Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV test_score: [0.7674355495251018, 0.7937584803256444, 0.8378243512974052, 0.9559063690800217, 0.8709853021230267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758480325644505, 0.7720488466757123, 0.81062874251497, 0.9292324442025041, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906377, 0.6637720488466757, 0.7624750499001995, 0.9382144801306478, 0.8160043549265106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7839891451831751, 0.8366350067842605, 0.8243512974051895, 0.9455634186173109, 0.8769733260751225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.7981004070556309, 0.8525449101796407, 0.9455634186173109, 0.8688078388677191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7706919945725916, 0.7788331071913162, 0.7909181636726547, 0.9515514425694066, 0.8592814371257484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8325644504748982, 0.8100407055630936, 0.8011477045908183, 0.9300489929232445, 0.8551986935220468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7932157394843962, 0.8227951153324287, 0.8455588822355289, 0.9422972237343494, 0.8595536200326619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.7563093622795116, 0.7996506986027945, 0.9632553075666849, 0.8777898747958629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.848303934871099, 0.750067842605156, 0.8098802395209581, 0.954817637452368, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7801899592944369, 0.700135685210312, 0.7861776447105788, 0.9216113228089275, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8206241519674355, 0.8338323353293413, 0.9613500272182907, 0.8810560696788241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7967435549525101, 0.8222523744911805, 0.8330838323353293, 0.9501905280348394, 0.8636363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111261872455902, 0.8314789687924016, 0.8280938123752495, 0.9229722373434948, 0.8064779531845401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7508819538670285, 0.8521031207598371, 0.7961576846307385, 0.9771366358192706, 0.8097441480675013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.8276797829036635, 0.8221057884231537, 0.9504627109417529, 0.8862275449101796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674355495251018, 0.7937584803256444, 0.8378243512974052, 0.9559063690800217, 0.8709853021230267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758480325644505, 0.7720488466757123, 0.81062874251497, 0.9292324442025041, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906377, 0.6637720488466757, 0.7624750499001995, 0.9382144801306478, 0.8160043549265106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7839891451831751, 0.8366350067842605, 0.8243512974051895, 0.9455634186173109, 0.8769733260751225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.7981004070556309, 0.8525449101796407, 0.9455634186173109, 0.8688078388677191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7706919945725916, 0.7788331071913162, 0.7909181636726547, 0.9515514425694066, 0.8592814371257484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8325644504748982, 0.8100407055630936, 0.8011477045908183, 0.9300489929232445, 0.8551986935220468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7932157394843962, 0.8227951153324287, 0.8455588822355289, 0.9422972237343494, 0.8595536200326619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.7563093622795116, 0.7996506986027945, 0.9632553075666849, 0.8777898747958629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.848303934871099, 0.750067842605156, 0.8098802395209581, 0.954817637452368, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7801899592944369, 0.700135685210312, 0.7861776447105788, 0.9216113228089275, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8206241519674355, 0.8338323353293413, 0.9613500272182907, 0.8810560696788241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7967435549525101, 0.8222523744911805, 0.8330838323353293, 0.9501905280348394, 0.8636363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8111261872455902, 0.8314789687924016, 0.8280938123752495, 0.9229722373434948, 0.8064779531845401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7508819538670285, 0.8521031207598371, 0.7961576846307385, 0.9771366358192706, 0.8097441480675013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:26, 42.69s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:14<27:57, 36.47s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:43, 32.96s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:42, 29.61s/parameter_set][A
Processing:  10%|█         | 5/48 [02:57<26:25, 36.88s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:29<24:30, 35.01s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:56<22:09, 32.42s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:21<20:02, 30.06s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:12<23:50, 36.67s/parameter_set][A
Processing:  21%|██        | 10/48 [05:43<22:12, 35.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:11<20:11, 32.75s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:36<18:15, 30.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:29<21:47, 37.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:03<20:30, 36.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:31<18:38, 33.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:58<16:50, 31.57s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:54<20:11, 39.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:34<19:34, 39.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:09<18:26, 38.17s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:43<17:13, 36.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:47<20:16, 45.05s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:36<19:55, 46.00s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:14<18:09, 43.59s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:49<16:30, 41.27s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:19<21:25, 55.91s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:05<19:20, 52.75s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:47<17:20, 49.55s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:25<15:19, 45.97s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:34<16:45, 52.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:20<15:17, 50.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:03<13:46, 48.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:44<12:18, 46.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:57<13:32, 54.18s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:59<13:11, 56.56s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:50<11:54, 55.00s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:36<10:25, 52.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:47<10:37, 57.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:39<09:20, 56.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:26<08:00, 53.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:18<07:04, 53.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:38<07:08, 61.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:36<06:00, 60.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:29<04:49, 57.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:18<03:41, 55.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:40<03:09, 63.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:38<02:03, 61.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:31<00:59, 59.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:21<00:00, 56.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:21<00:00, 46.69s/parameter_set]
CV test_score: [0.8949796472184531, 0.9061058344640434, 0.8864770459081837, 0.8459444746869896, 0.9224278715296679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9142469470827679, 0.8667571234735414, 0.875, 0.8707131192161133, 0.9458356015242243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751696065128901, 0.8974219810040704, 0.8947105788423153, 0.9216113228089275, 0.9439303211758302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423337856173677, 0.8540027137042063, 0.8717564870259481, 0.7740881872618398, 0.8905824714207948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8938941655359566, 0.9052917232021709, 0.8727544910179641, 0.8576483396842679, 0.9011976047904192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.8624151967435549, 0.8680139720558881, 0.889493739793141, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564450474898235, 0.9096336499321573, 0.8712574850299402, 0.8415895481763745, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.9207598371777477, 0.8313373253493014, 0.8388677191072401, 0.9398475775721284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.8871099050203528, 0.8989520958083832, 0.8483941208492107, 0.9246053347849754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507462686567164, 0.9245590230664857, 0.874750499001996, 0.831518780620577, 0.9235166031573218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.8529172320217097, 0.875, 0.8543821448013065, 0.9126292868807838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8407055630936228, 0.9063772048846677, 0.8365768463073853, 0.9014697876973328, 0.867446924333152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797829, 0.9275440976933514, 0.8889720558882235, 0.84676102340773, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8597014925373134, 0.9199457259158752, 0.9196606786427145, 0.8543821448013066, 0.9278715296679367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8632293080054274, 0.8903663500678427, 0.8802395209580838, 0.8922155688622754, 0.9305933587370713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8757123473541384, 0.9123473541383988, 0.8984530938123754, 0.8293413173652694, 0.8734349482852477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8860244233378561, 0.9080054274084124, 0.8849800399201597, 0.8475775721284702, 0.9224278715296679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9142469470827679, 0.8667571234735414, 0.875, 0.8707131192161133, 0.9458356015242243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751696065128901, 0.8974219810040704, 0.8947105788423153, 0.9216113228089275, 0.9439303211758302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423337856173677, 0.8540027137042063, 0.8717564870259481, 0.7740881872618398, 0.8905824714207948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8881953867028494, 0.9044776119402984, 0.8799900199600799, 0.8622754491017964, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.8624151967435549, 0.8680139720558881, 0.889493739793141, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564450474898235, 0.9096336499321573, 0.8712574850299402, 0.8415895481763745, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.9207598371777477, 0.8313373253493014, 0.8388677191072401, 0.9398475775721284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8941655359565807, 0.8952095808383234, 0.8426782798040283, 0.9205225911812738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507462686567164, 0.9245590230664857, 0.874750499001996, 0.831518780620577, 0.9235166031573218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.8529172320217097, 0.875, 0.8543821448013065, 0.9126292868807838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8407055630936228, 0.9063772048846677, 0.8365768463073853, 0.9014697876973328, 0.867446924333152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8648575305291724, 0.9242876526458617, 0.8852295409181636, 0.8470332063146435, 0.8979314099074578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8597014925373134, 0.9199457259158752, 0.9196606786427145, 0.8543821448013066, 0.9278715296679367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8632293080054274, 0.8903663500678427, 0.8802395209580838, 0.8922155688622754, 0.9305933587370713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8757123473541384, 0.9123473541383988, 0.8984530938123754, 0.8293413173652694, 0.8734349482852477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8860244233378561, 0.9080054274084124, 0.8849800399201597, 0.8475775721284702, 0.9224278715296679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9142469470827679, 0.8667571234735414, 0.875, 0.8707131192161133, 0.9458356015242243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8751696065128901, 0.8974219810040704, 0.8947105788423153, 0.9216113228089275, 0.9439303211758302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423337856173677, 0.8540027137042063, 0.8717564870259481, 0.7740881872618398, 0.8905824714207948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8881953867028494, 0.9044776119402984, 0.8799900199600799, 0.8622754491017964, 0.9006532389765922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.8624151967435549, 0.8680139720558881, 0.889493739793141, 0.8987479586281981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8564450474898235, 0.9096336499321573, 0.8712574850299402, 0.8415895481763745, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.9207598371777477, 0.8313373253493014, 0.8388677191072401, 0.9398475775721284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8941655359565807, 0.8952095808383234, 0.8426782798040283, 0.9205225911812738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507462686567164, 0.9245590230664857, 0.874750499001996, 0.831518780620577, 0.9235166031573218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.814111261872456, 0.8529172320217097, 0.875, 0.8543821448013065, 0.9126292868807838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8407055630936228, 0.9063772048846677, 0.8365768463073853, 0.9014697876973328, 0.867446924333152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8648575305291724, 0.9242876526458617, 0.8852295409181636, 0.8470332063146435, 0.8979314099074578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8597014925373134, 0.9199457259158752, 0.9196606786427145, 0.8543821448013066, 0.9278715296679367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8632293080054274, 0.8903663500678427, 0.8802395209580838, 0.8922155688622754, 0.9305933587370713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8757123473541384, 0.9123473541383988, 0.8984530938123754, 0.8293413173652694, 0.8734349482852477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:12, 43.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:14<27:36, 36.01s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:40<23:48, 31.75s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:05<21:18, 29.06s/parameter_set][A
Processing:  10%|█         | 5/48 [02:56<26:26, 36.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:29<24:55, 35.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:56<22:22, 32.75s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:21<20:07, 30.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:13<24:00, 36.92s/parameter_set][A
Processing:  21%|██        | 10/48 [05:44<22:21, 35.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:12<20:15, 32.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:36<18:09, 30.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:29<21:41, 37.18s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:02<20:23, 35.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:31<18:34, 33.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:56<16:39, 31.23s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:55<20:25, 39.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:35<19:50, 39.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:11<18:38, 38.58s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:45<17:24, 37.29s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:50<20:25, 45.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:33<19:24, 44.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:11<17:52, 42.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:47<16:18, 40.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:55<18:45, 48.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:39<23:56, 65.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:20<20:17, 57.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:57<17:18, 51.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:15<18:50, 59.52s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:05<17:03, 56.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:46<14:41, 51.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:24<12:46, 47.90s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:35<13:41, 54.73s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:28<12:41, 54.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:18<11:27, 52.85s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:05<10:13, 51.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:21<10:45, 58.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:40<10:47, 64.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:37<09:22, 62.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:22<07:37, 57.17s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:37<07:17, 62.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:29<05:55, 59.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:17<04:39, 55.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:01<03:30, 52.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:21<03:01, 60.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:15<01:57, 58.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:03<00:55, 55.44s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:48<00:00, 52.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:48<00:00, 47.26s/parameter_set]
CV test_score: [0.8697421981004071, 0.9080054274084126, 0.906437125748503, 0.8467610234077301, 0.9635274904735982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.9180461329715062, 0.8997005988023952, 0.8184540010887316, 0.957267283614589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
