Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV test_score: [0.6483671171171171, 0.5016930022573364, 0.6217550790067721, 0.5466986455981941, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6891891891891891, 0.5627821670428894, 0.5208803611738149, 0.5531884875846501, 0.6258465011286682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715793918918919, 0.5540349887133182, 0.5040914221218962, 0.6120203160270881, 0.5878950338600452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675112612612613, 0.5094525959367946, 0.48645598194130923, 0.5052200902934537, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.44794018058690743, 0.49054740406320546, 0.5052200902934537, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461148648648649, 0.5681433408577878, 0.4994356659142213, 0.5863431151241535, 0.6248589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811655405405406, 0.5342832957110609, 0.44638826185101577, 0.541196388261851, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6454110360360361, 0.5399266365688488, 0.5181997742663657, 0.5981941309255079, 0.6779063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.49181715575620766, 0.42649548532731374, 0.6135722347629797, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:17, 56.55s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:42, 49.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:45, 43.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:50<28:44, 39.20s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:37, 51.10s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:49<34:56, 49.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:27<31:24, 45.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:00<27:50, 41.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<34:32, 53.15s/parameter_set][A
Processing:  21%|██        | 10/48 [08:07<32:47, 51.78s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:46<29:36, 48.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:07, 43.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:25, 55.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:35<30:56, 54.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:17<27:58, 50.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:54<24:45, 46.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:19<30:01, 58.13s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:19<29:22, 58.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:11<27:22, 56.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:57<24:57, 53.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:34<30:01, 66.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:38<28:27, 65.69s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:31<25:48, 61.92s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:19<23:08, 57.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:03<27:25, 71.54s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:08<25:31, 69.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:03<22:49, 65.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:52<20:07, 60.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:38<23:30, 74.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:44<21:28, 71.59s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:55, 66.79s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:30<16:28, 61.77s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:14<18:36, 74.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:28<17:21, 74.40s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:33<15:30, 71.60s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:34<13:39, 68.31s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:30<15:10, 82.74s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:46<13:27, 80.77s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:54<11:30, 76.76s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:55<09:37, 72.15s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:58<10:11, 87.30s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:16<08:27, 84.55s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:24<06:38, 79.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:27<04:58, 74.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:33<04:30, 90.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:53<02:54, 87.14s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:02<01:21, 81.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:05<00:00, 76.10s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:05<00:00, 65.12s/parameter_set]
CV test_score: [0.39639639639639646, 0.5330135440180588, 0.48377539503386, 0.5840857787810384, 0.5362584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4277871621621621, 0.5457110609480813, 0.5043735891647856, 0.5785835214446953, 0.4867381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49985923423423423, 0.5603837471783296, 0.5211625282167044, 0.519892776523702, 0.5441591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43172860360360366, 0.5499435665914221, 0.64122460496614, 0.6329006772009029, 0.4485045146726862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47578828828828834, 0.5854966139954854, 0.5031038374717833, 0.5919864559819413, 0.542607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49507319819819817, 0.5579853273137697, 0.4589446952595937, 0.6223194130925508, 0.5672968397291196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47100225225225223, 0.575902934537246, 0.4884311512415349, 0.5716704288939052, 0.5825338600451466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41962274774774777, 0.525959367945824, 0.5393623024830699, 0.605107223476298, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5191441441441441, 0.5687076749435666, 0.4564051918735892, 0.5725169300225734, 0.519892776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.5400677200902935, 0.5176354401805869, 0.5891647855530474, 0.5829571106094807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.504655756207675, 0.41958239277652365, 0.5632054176072234, 0.565744920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4279279279279279, 0.6273984198645598, 0.5561512415349887, 0.6028498871331829, 0.566168171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.504222972972973, 0.5502257336343116, 0.4559819413092551, 0.5636286681715575, 0.5557279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47367680180180183, 0.5783013544018059, 0.5746331828442438, 0.5656038374717833, 0.519892776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246340090090089, 0.5595372460496614, 0.5035270880361175, 0.5744920993227991, 0.5273702031602708]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4710022522522523, 0.5380925507900677, 0.5005643340857788, 0.6121613995485328, 0.4696670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.40639076576576577, 0.5269469525959368, 0.47996613995485327, 0.5712471783295711, 0.547262979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4298986486486487, 0.545852144469526, 0.5169300225733635, 0.5719525959367946, 0.48448081264108356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49985923423423423, 0.5603837471783296, 0.5211625282167044, 0.519892776523702, 0.5441591422121896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43172860360360366, 0.5499435665914221, 0.64122460496614, 0.6329006772009029, 0.4485045146726862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47789977477477474, 0.582816027088036, 0.4834932279909706, 0.593538374717833, 0.5416196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49521396396396394, 0.5612302483069977, 0.465716704288939, 0.6223194130925508, 0.5699774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47100225225225223, 0.575902934537246, 0.4884311512415349, 0.5716704288939052, 0.5825338600451466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41962274774774777, 0.525959367945824, 0.5393623024830699, 0.605107223476298, 0.4973194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5208333333333333, 0.5735045146726863, 0.44836343115124155, 0.5695541760722347, 0.5284988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.5400677200902935, 0.5176354401805869, 0.5891647855530474, 0.5819695259593679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.504655756207675, 0.41958239277652365, 0.5632054176072234, 0.565744920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4279279279279279, 0.6273984198645598, 0.5561512415349887, 0.6028498871331829, 0.566168171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5084459459459459, 0.552341986455982, 0.44977426636568846, 0.5575620767494356, 0.5541760722347631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
