Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
Processing:  56%|█████▋    | 27/48 [28:24<25:37, 73.19s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:15<22:09, 66.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:20<26:39, 84.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:37<24:37, 82.08s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:38<21:26, 75.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:29<18:12, 68.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:25<20:38, 82.53s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:48<19:18, 82.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:57<17:01, 78.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:58<14:39, 73.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [42:10<16:39, 90.84s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:36<14:54, 89.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:47<12:35, 83.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:50<10:21, 77.67s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [48:12<11:18, 96.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:41<09:27, 94.52s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:55<07:21, 88.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:59<05:23, 80.95s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [54:25<05:02, 100.67s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:56<03:15, 97.62s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [57:09<01:30, 90.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [58:14<00:00, 82.61s/parameter_set][AProcessing: 100%|██████████| 48/48 [58:14<00:00, 72.79s/parameter_set]
CV test_score: [0.6703012130298487, 0.7456349206349207, 0.6066137566137566, 0.621031746031746, 0.585978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546272318386261, 0.7144179894179894, 0.5683862433862434, 0.5624338624338624, 0.589021164021164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682567807005588, 0.6916666666666668, 0.6149470899470899, 0.5837301587301588, 0.5617724867724867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553087092817228, 0.7054232804232804, 0.5601851851851852, 0.5675925925925926, 0.6066137566137566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863840806869292, 0.7341269841269842, 0.6144179894179894, 0.594047619047619, 0.5797619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6638953250647404, 0.7296296296296296, 0.5515873015873015, 0.5296296296296297, 0.6013227513227513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364999318522557, 0.6998677248677249, 0.6007936507936509, 0.5973544973544974, 0.6457671957671958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833446912907182, 0.732936507936508, 0.5480158730158731, 0.5716931216931216, 0.6335978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872018536186453, 0.7505291005291006, 0.5846560846560847, 0.5953703703703704, 0.6085978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581709145427286, 0.7076719576719577, 0.5915343915343916, 0.5855820105820105, 0.5640211640211641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619871882240699, 0.7175925925925926, 0.5996031746031747, 0.5755291005291006, 0.5875661375661376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389532506474036, 0.6898148148148148, 0.6170634920634921, 0.5998677248677249, 0.6298941798941798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738448957339512, 0.7152116402116402, 0.6281746031746032, 0.6190476190476191, 0.569973544973545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435872972604607, 0.7275132275132274, 0.5683862433862434, 0.5978835978835979, 0.5531746031746032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693471446095134, 0.6746031746031746, 0.6238095238095238, 0.6054232804232804, 0.585978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374540002725909, 0.6756613756613756, 0.6006613756613757, 0.5673280423280423, 0.6191798941798942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.677524873926673, 0.7326719576719577, 0.5935185185185186, 0.6112433862433863, 0.582936507936508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474035709418018, 0.7167989417989418, 0.5658730158730159, 0.562962962962963, 0.5808201058201058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673027122802235, 0.6917989417989417, 0.616005291005291, 0.5816137566137567, 0.5640211640211641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553087092817228, 0.7054232804232804, 0.5601851851851852, 0.5675925925925926, 0.6066137566137566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867929671527871, 0.7324074074074074, 0.6026455026455027, 0.5973544973544974, 0.5802910052910053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628049611557857, 0.7296296296296296, 0.5488095238095237, 0.5316137566137566, 0.5961640211640211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364999318522557, 0.6998677248677249, 0.6007936507936509, 0.5973544973544974, 0.6457671957671958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833446912907182, 0.732936507936508, 0.5480158730158731, 0.5716931216931216, 0.6335978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6891099904593158, 0.7517195767195768, 0.5817460317460317, 0.5969576719576719, 0.6082010582010582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6486302303393758, 0.7044973544973545, 0.5880952380952381, 0.5802910052910053, 0.5572751322751323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619871882240699, 0.7175925925925926, 0.5996031746031747, 0.5755291005291006, 0.5875661375661376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389532506474036, 0.6898148148148148, 0.6170634920634921, 0.5998677248677249, 0.6298941798941798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738448957339511, 0.7142857142857143, 0.6165343915343915, 0.6164021164021164, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439961837263186, 0.7239417989417989, 0.5675925925925925, 0.5935185185185186, 0.5502645502645502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693471446095134, 0.6746031746031746, 0.6238095238095238, 0.6054232804232804, 0.585978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374540002725909, 0.6756613756613756, 0.6006613756613757, 0.5673280423280423, 0.6191798941798942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6786152378356277, 0.7332010582010582, 0.5898148148148148, 0.6104497354497355, 0.584126984126984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467220934987051, 0.7170634920634921, 0.5671957671957673, 0.5628306878306878, 0.5775132275132275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673027122802235, 0.6917989417989417, 0.616005291005291, 0.5816137566137567, 0.5640211640211641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553087092817228, 0.7054232804232804, 0.5601851851851852, 0.5675925925925926, 0.6066137566137566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684612239334878, 0.7305555555555556, 0.5986772486772487, 0.5966931216931216, 0.5804232804232804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623960746899277, 0.7310846560846561, 0.5488095238095237, 0.5316137566137566, 0.5961640211640211]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364999318522557, 0.6998677248677249, 0.6007936507936509, 0.5973544973544974, 0.6457671957671958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833446912907182, 0.732936507936508, 0.5480158730158731, 0.5716931216931216, 0.6335978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872018536186452, 0.7510582010582011, 0.5787037037037037, 0.5957671957671957, 0.6084656084656085]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6486302303393758, 0.7044973544973545, 0.5880952380952381, 0.5802910052910053, 0.5572751322751323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619871882240699, 0.7175925925925926, 0.5996031746031747, 0.5755291005291006, 0.5875661375661376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389532506474036, 0.6898148148148148, 0.6170634920634921, 0.5998677248677249, 0.6298941798941798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734360092680931, 0.7153439153439154, 0.6104497354497355, 0.6138888888888889, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439961837263186, 0.7239417989417989, 0.5675925925925925, 0.5935185185185186, 0.5502645502645502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693471446095134, 0.6746031746031746, 0.6238095238095238, 0.6054232804232804, 0.585978835978836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374540002725909, 0.6756613756613756, 0.6006613756613757, 0.5673280423280423, 0.6191798941798942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<46:02, 58.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:50, 51.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:27<35:22, 47.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:02<30:57, 42.22s/parameter_set][A
Processing:  10%|█         | 5/48 [04:25<40:56, 57.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:18<38:54, 55.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:02<35:20, 51.72s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:37<31:05, 46.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:10<39:40, 61.04s/parameter_set][A
Processing:  21%|██        | 10/48 [09:06<37:35, 59.35s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:51<34:02, 55.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:29<29:50, 49.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:06<37:31, 64.32s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:04<35:16, 62.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:51<31:38, 57.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:29<27:35, 51.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:58<32:29, 62.90s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:04<31:57, 63.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:59<29:37, 61.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:47<26:40, 57.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:37<32:51, 73.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:49<31:29, 72.68s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:46<28:23, 68.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:36<25:06, 62.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:35<30:31, 79.63s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:51<28:42, 78.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:50<25:26, 72.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:41<22:03, 66.19s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:46<26:30, 83.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:02<24:25, 81.44s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:02<21:14, 74.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:53<18:05, 67.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:47<20:24, 81.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:09<19:05, 81.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:17<16:50, 77.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:17<14:29, 72.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:27<16:26, 89.65s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:51<14:39, 87.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:01<12:23, 82.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:03<10:10, 76.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:20<11:02, 94.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:47<09:13, 92.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:58<07:09, 85.88s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:02<05:17, 79.28s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:24<04:53, 98.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:52<03:10, 95.12s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:04<01:28, 88.20s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:08<00:00, 80.86s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:08<00:00, 71.42s/parameter_set]
CV test_score: [0.5449889258028793, 0.5876828122903529, 0.68791090835905, 0.5874096720400221, 0.5173707615341856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285991140642304, 0.5077150140882867, 0.7111230377029384, 0.5532240133407449, 0.4892996108949417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.587624584717608, 0.5788273178585804, 0.6905943915201932, 0.5985269594219012, 0.5603112840466926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4670542635658914, 0.536025761438347, 0.6131759023212129, 0.5597554196775987, 0.5476653696498055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5650609080841639, 0.5582986716758352, 0.6766402790822488, 0.5933852140077821, 0.5419677598665925]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621124031007752, 0.5761438346974372, 0.6355829867167584, 0.6043635352973875, 0.5854641467481934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968992248062016, 0.5232792164229169, 0.6475244867838454, 0.6064480266814897, 0.552668148971651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5759966777408637, 0.5553468401985778, 0.6390715148262445, 0.617704280155642, 0.5262645914396887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789036544850498, 0.5444787333959479, 0.6657721722796188, 0.6209005002779322, 0.5721234018899388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018826135105204, 0.5404535086542331, 0.675969408291963, 0.5936631461923291, 0.5938021122846026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5952380952380952, 0.5419294243928621, 0.6538306722125318, 0.6095052807115063, 0.5647581989994441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995293466223699, 0.5450154300281765, 0.7103179927545954, 0.6538354641467482, 0.5754585881045025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5852713178294573, 0.542868643499262, 0.6896551724137931, 0.5940800444691495, 0.5800444691495276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020210409745294, 0.525828525426003, 0.7261505434053401, 0.5894941634241245, 0.570733740967204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623062015503876, 0.5424661210250905, 0.6538306722125319, 0.5650361311839911, 0.5715675375208449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595238095238095, 0.5868777673420099, 0.6312894136589293, 0.6428571428571429, 0.5881045025013897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5539867109634551, 0.585267677445324, 0.6888501274654503, 0.5961645358532518, 0.5270983879933296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308139534883721, 0.492821682543942, 0.7131356500737958, 0.5585047248471373, 0.5016675931072818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5870708748615725, 0.5788273178585804, 0.6901918690460217, 0.5985269594219012, 0.5611450806003335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4670542635658914, 0.536025761438347, 0.6131759023212129, 0.5597554196775987, 0.5476653696498055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5701827242524917, 0.5448812558701194, 0.6763719307661344, 0.5965814341300723, 0.5461367426347972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202934662236989, 0.5713135650073795, 0.6400107339326446, 0.6063090605892163, 0.5904669260700389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968992248062016, 0.5232792164229169, 0.6475244867838454, 0.6064480266814897, 0.552668148971651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5759966777408637, 0.5553468401985778, 0.6390715148262445, 0.617704280155642, 0.5262645914396887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830564784053156, 0.5399168120220046, 0.6695290487052195, 0.6215953307392996, 0.5650361311839911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6016057585825028, 0.5290487052193747, 0.675969408291963, 0.5972762645914397, 0.5974152306837132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5952380952380952, 0.5419294243928621, 0.6538306722125318, 0.6095052807115063, 0.5647581989994441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995293466223699, 0.5450154300281765, 0.7103179927545954, 0.6538354641467482, 0.5754585881045025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830564784053157, 0.5358915872802898, 0.687105863410707, 0.5943579766536965, 0.5789327404113396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035437430786268, 0.524218435529317, 0.7211860995572252, 0.593941078376876, 0.5760144524735964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623062015503876, 0.5424661210250905, 0.6538306722125319, 0.5650361311839911, 0.5715675375208449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595238095238095, 0.5868777673420099, 0.6312894136589293, 0.6428571428571429, 0.5881045025013897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5544019933554818, 0.5730578290621225, 0.6926070038910506, 0.5957476375764313, 0.5291828793774319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295681063122922, 0.4914799409633704, 0.7134039983899101, 0.5600333518621456, 0.5006948304613674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5870708748615725, 0.5788273178585804, 0.6901918690460217, 0.5985269594219012, 0.5611450806003335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4670542635658914, 0.536025761438347, 0.6131759023212129, 0.5597554196775987, 0.5476653696498055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751661129568106, 0.5417952502348048, 0.6767744532403059, 0.5975541967759866, 0.5493329627570873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202934662236989, 0.5713135650073795, 0.6400107339326446, 0.6063090605892163, 0.5904669260700389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968992248062016, 0.5232792164229169, 0.6475244867838454, 0.6064480266814897, 0.552668148971651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5759966777408637, 0.5553468401985778, 0.6390715148262445, 0.617704280155642, 0.5262645914396887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838870431893688, 0.5348181940158325, 0.6679189588085335, 0.6217342968315731, 0.5654530294608116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6016057585825028, 0.5290487052193747, 0.675969408291963, 0.5972762645914397, 0.5974152306837132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5952380952380952, 0.5419294243928621, 0.6538306722125318, 0.6095052807115063, 0.5647581989994441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995293466223699, 0.5450154300281765, 0.7103179927545954, 0.6538354641467482, 0.5754585881045025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862403100775194, 0.5317321883805178, 0.6883134308332215, 0.5929683157309616, 0.57934963868816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035437430786268, 0.524218435529317, 0.7211860995572252, 0.593941078376876, 0.5760144524735964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
