Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423410404624277, 0.6329501915708812, 0.6126436781609195, 0.7367816091954023, 0.6816091954022989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6737716763005781, 0.6528735632183907, 0.6245210727969348, 0.6528735632183907, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6282514450867052, 0.7130268199233716, 0.6965517241379311, 0.7245210727969349, 0.6283524904214559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036849710982659, 0.724904214559387, 0.6375478927203065, 0.7678160919540231, 0.6145593869731801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307803468208093, 0.6965517241379311, 0.6720306513409962, 0.7471264367816093, 0.596551724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5426300578034682, 0.6957854406130268, 0.6777777777777778, 0.6636015325670498, 0.60727969348659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159682080924855, 0.7042145593869732, 0.70727969348659, 0.7498084291187741, 0.6084291187739463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.7187739463601532, 0.5904214559386973, 0.739080459770115, 0.5946360153256706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372832369942196, 0.7203065134099617, 0.6153256704980843, 0.6904214559386973, 0.5827586206896551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542630057803468, 0.6199233716475095, 0.5839080459770115, 0.7256704980842911, 0.6222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307803468208093, 0.6934865900383143, 0.7045977011494253, 0.7318007662835249, 0.599616858237548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629335260115607, 0.6835249042145595, 0.6831417624521072, 0.7402298850574713, 0.6072796934865899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583092485549133, 0.6203065134099617, 0.667816091954023, 0.7329501915708811, 0.7061302681992337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304190751445087, 0.6333333333333334, 0.6019157088122605, 0.7363984674329501, 0.6406130268199234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304190751445087, 0.7049808429118773, 0.7068965517241379, 0.7367816091954023, 0.6302681992337165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390895953757225, 0.7218390804597701, 0.6659003831417624, 0.6555555555555557, 0.6597701149425288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423410404624277, 0.6329501915708812, 0.6126436781609195, 0.7367816091954023, 0.6816091954022989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6737716763005781, 0.6528735632183907, 0.6245210727969348, 0.6528735632183907, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:36, 41.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:30, 34.58s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:17, 29.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:56<19:26, 26.52s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:54, 34.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:17<23:25, 33.46s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:42<21:02, 30.78s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:04<18:42, 28.06s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:57<23:18, 35.85s/parameter_set][A
Processing:  21%|██        | 10/48 [05:29<21:59, 34.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:54<19:34, 31.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:18<17:30, 29.18s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:13<21:35, 37.03s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:47<20:27, 36.10s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:14<18:22, 33.42s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:38<16:15, 30.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:35<19:55, 38.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:14<19:21, 38.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:47<17:51, 36.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:17<16:21, 35.04s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:20<19:28, 43.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:57<17:55, 41.36s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:28<16:01, 38.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:57<14:14, 35.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:01<16:48, 43.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:39<15:29, 42.24s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:12<13:46, 39.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:41<12:08, 36.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:46<14:12, 44.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:25<12:56, 43.12s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:58<11:21, 40.07s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:28<09:53, 37.08s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:34<11:27, 45.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:18<10:34, 45.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:58<09:26, 43.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:35<08:19, 41.60s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:47<09:17, 50.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:32<08:12, 49.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:12<06:57, 46.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:50<05:50, 43.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:06<06:13, 53.35s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:52<05:08, 51.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:34<04:01, 48.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:12<03:00, 45.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:29<02:44, 54.75s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:16<01:45, 52.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:58<00:49, 49.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:36<00:00, 45.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:36<00:00, 40.75s/parameter_set]
CV test_score: [0.6454545454545455, 0.6214689265536723, 0.6540952380952382, 0.7276190476190477, 0.5653333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071969696969697, 0.635593220338983, 0.7512380952380951, 0.7059047619047618, 0.6297142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662878787878788, 0.6642453591606134, 0.7051428571428571, 0.6632380952380952, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375, 0.6448748991121872, 0.6590476190476191, 0.6369523809523809, 0.6281904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6291666666666668, 0.6497175141242938, 0.6217142857142858, 0.6819047619047619, 0.6708571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821969696969698, 0.6246973365617433, 0.660952380952381, 0.6643809523809524, 0.6678095238095239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598484848484848, 0.7296206618240516, 0.6598095238095238, 0.6083809523809524, 0.6491428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.6610169491525424, 0.6822857142857143, 0.5584761904761906, 0.552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6022727272727273, 0.6743341404358354, 0.6, 0.6990476190476189, 0.7093333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.6707021791767555, 0.5664761904761906, 0.6590476190476191, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670454545454546, 0.6981436642453591, 0.6106666666666667, 0.7047619047619047, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564393939393939, 0.7215496368038741, 0.5657142857142857, 0.7066666666666667, 0.5611428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363636, 0.6852300242130751, 0.6083809523809524, 0.6620952380952381, 0.652952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.571969696969697, 0.6456820016142051, 0.6228571428571428, 0.6579047619047619, 0.6826666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640530303030303, 0.6251008878127523, 0.7066666666666667, 0.7059047619047619, 0.656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5284090909090909, 0.6238902340597257, 0.5752380952380952, 0.6803809523809524, 0.6327619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6462121212121212, 0.6251008878127522, 0.6601904761904762, 0.7299047619047618, 0.5619047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071969696969697, 0.635593220338983, 0.7512380952380951, 0.7059047619047618, 0.6297142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662878787878788, 0.6642453591606134, 0.7051428571428571, 0.6632380952380952, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375, 0.6448748991121872, 0.6590476190476191, 0.6369523809523809, 0.6281904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6276515151515152, 0.6481033091202583, 0.6361904761904762, 0.6792380952380953, 0.6693333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821969696969698, 0.6246973365617433, 0.660952380952381, 0.6643809523809524, 0.6678095238095239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598484848484848, 0.7296206618240516, 0.6598095238095238, 0.6083809523809524, 0.6491428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.6610169491525424, 0.6822857142857143, 0.5584761904761906, 0.552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6022727272727272, 0.6642453591606134, 0.6125714285714285, 0.6975238095238095, 0.7040000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.6707021791767555, 0.5664761904761906, 0.6590476190476191, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670454545454546, 0.6981436642453591, 0.6106666666666667, 0.7047619047619047, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564393939393939, 0.7215496368038741, 0.5657142857142857, 0.7066666666666667, 0.5611428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143939393939394, 0.6771589991928975, 0.6293333333333333, 0.6719999999999999, 0.6491428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
