Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.4090653153153153, 0.6915914221218962, 0.6787528216704289, 0.5749153498871332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621621, 0.506615990990991, 0.619920993227991, 0.5792889390519187, 0.45160835214446954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498310810810811, 0.4525619369369369, 0.6721218961625282, 0.6663374717832956, 0.5131207674943566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320382882882882, 0.5212556306306306, 0.6849604966139955, 0.6142776523702032, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5223817567567568, 0.5057713963963963, 0.6091986455981941, 0.6093397291196387, 0.5424661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300675675675675, 0.5070382882882882, 0.6272573363431152, 0.7028781038374717, 0.4565462753950339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.4569256756756757, 0.7106376975169301, 0.6582957110609481, 0.5443002257336343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5226632882882883, 0.6312076749435667, 0.5761851015801355, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45551801801801806, 0.5278716216216217, 0.6041196388261851, 0.6465857787810384, 0.5317437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.492820945945946, 0.5909988713318284, 0.6113148984198645, 0.6309255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356137387387387, 0.5170326576576576, 0.6781884875846501, 0.6649266365688488, 0.5819695259593679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521677927927928, 0.5288569819819819, 0.65744920993228, 0.5955135440180588, 0.49887133182844245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135135135135135, 0.48268581081081086, 0.6590011286681715, 0.6408013544018059, 0.5520598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962837837837838, 0.41948198198198194, 0.5952313769751693, 0.6179458239277652, 0.5651805869074492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5339245495495496, 0.530686936936937, 0.6766365688487584, 0.6604119638826185, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136542792792793, 0.47142454954954954, 0.6455981941309255, 0.5737866817155757, 0.5217268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.4090653153153153, 0.6915914221218962, 0.6787528216704289, 0.5749153498871332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621621, 0.506615990990991, 0.619920993227991, 0.5792889390519187, 0.45160835214446954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:15, 55.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:58, 48.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:41, 42.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<28:00, 38.20s/parameter_set][A
Processing:  10%|█         | 5/48 [03:55<35:37, 49.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:43<34:13, 48.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<30:49, 45.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:54<27:44, 41.61s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:12<34:21, 52.86s/parameter_set][A
Processing:  21%|██        | 10/48 [08:06<33:43, 53.25s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:44<29:57, 48.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:17<26:19, 43.88s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<31:57, 54.79s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:27<30:13, 53.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:06<27:00, 49.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:41<23:57, 44.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:03<28:51, 55.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:59<28:00, 56.01s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:48<26:04, 53.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:34<24:01, 51.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:06<28:39, 63.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:07<27:12, 62.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:59<24:47, 59.52s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:46<22:19, 55.80s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:31<27:07, 70.78s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:32<24:49, 67.69s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:25<22:08, 63.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:13<19:32, 58.61s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:53<22:33, 71.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:56<20:35, 68.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:49<18:08, 64.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:38<15:50, 59.40s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:18<17:54, 71.61s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:29<16:40, 71.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:32<14:55, 68.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:31<13:11, 65.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:24<14:40, 80.01s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:39<13:05, 78.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:44<11:11, 74.58s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:44<09:21, 70.17s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:42<09:52, 84.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:58<08:12, 82.03s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:05<06:26, 77.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:06<04:50, 72.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:08<04:22, 87.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:25<02:48, 84.16s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:32<01:19, 79.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:34<00:00, 74.07s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:34<00:00, 63.23s/parameter_set]
CV test_score: [0.5969243792325056, 0.5575620767494357, 0.6276805869074492, 0.5069130925507901, 0.6768947963800904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5483916478555305, 0.5867663656884876, 0.6633747178329571, 0.5524830699774267, 0.6609162895927603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5725169300225734, 0.5646162528216704, 0.6518058690744921, 0.41577313769751695, 0.6744909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121613995485327, 0.4922404063205418, 0.6440462753950338, 0.5330135440180587, 0.6669966063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6345936794582393, 0.6361455981941309, 0.6029909706546276, 0.5208803611738149, 0.6507352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5519187358916479, 0.626410835214447, 0.6354401805869074, 0.5330135440180587, 0.6179298642533937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842268623024831, 0.6251410835214447, 0.6058126410835214, 0.5483916478555304, 0.6733597285067874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859198645598194, 0.5763261851015801, 0.5742099322799096, 0.5719525959367946, 0.5641968325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6094808126410836, 0.5821106094808127, 0.6474322799097065, 0.5536117381489842, 0.661906108597285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6187923250564334, 0.6358634311512416, 0.606941309255079, 0.6049661399548533, 0.6119909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933972911963883, 0.5091704288939052, 0.6465857787810383, 0.6326185101580135, 0.6218891402714932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235891647855529, 0.5641930022573364, 0.6087753950338601, 0.48208239277652376, 0.5469457013574661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378386004514672, 0.6097629796839729, 0.6410835214446953, 0.527793453724605, 0.6170814479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158295711060948, 0.6460214446952597, 0.6117381489841986, 0.5715293453724605, 0.6399886877828054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636286681715575, 0.58563769751693, 0.6577313769751694, 0.5569977426636569, 0.653846153846154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6041196388261851, 0.6123024830699775, 0.509734762979684, 0.5832392776523703, 0.5545814479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962189616252822, 0.5716704288939052, 0.6179458239277652, 0.4983069977426637, 0.6824095022624435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5506489841986456, 0.5867663656884875, 0.6646444695259593, 0.5529063205417607, 0.6587952488687783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5725169300225734, 0.5646162528216704, 0.6518058690744921, 0.41577313769751695, 0.6744909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121613995485327, 0.4922404063205418, 0.6440462753950338, 0.5330135440180587, 0.6669966063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636145598194131, 0.6491252821670429, 0.6099040632054176, 0.5225733634311512, 0.6593608597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5519187358916479, 0.626410835214447, 0.6354401805869074, 0.5330135440180587, 0.6179298642533937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842268623024831, 0.6251410835214447, 0.6058126410835214, 0.5483916478555304, 0.6733597285067874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859198645598194, 0.5763261851015801, 0.5742099322799096, 0.5719525959367946, 0.5641968325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083521444695259, 0.59255079006772, 0.6499717832957111, 0.5650395033860045, 0.6726527149321267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6187923250564334, 0.6358634311512416, 0.606941309255079, 0.6049661399548533, 0.6119909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5933972911963883, 0.5091704288939052, 0.6465857787810383, 0.6326185101580135, 0.6218891402714932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235891647855529, 0.5641930022573364, 0.6087753950338601, 0.48208239277652376, 0.5469457013574661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299379232505644, 0.6204853273137697, 0.6488431151241535, 0.5279345372460496, 0.6313631221719457]
