Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229885057471265, 0.6800766283524904, 0.5877394636015325, 0.6333333333333334, 0.5960982658959537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375478927203066, 0.6210727969348658, 0.6195402298850574, 0.6272030651340996, 0.569364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773946360153257, 0.6973180076628352, 0.6019157088122606, 0.6402298850574712, 0.7203757225433527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103448275862069, 0.7126436781609196, 0.6689655172413793, 0.6337164750957854, 0.6867774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49808429118773945, 0.6720306513409962, 0.5471264367816091, 0.5689655172413793, 0.6354768786127167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524904214559387, 0.6333333333333333, 0.6911877394636016, 0.6053639846743295, 0.6766618497109826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5854406130268199, 0.6264367816091954, 0.5463601532567051, 0.6298850574712644, 0.6560693641618497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804597701149425, 0.614176245210728, 0.5689655172413793, 0.6731800766283524, 0.6535404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095785440613027, 0.721455938697318, 0.5954022988505747, 0.6091954022988506, 0.569906069364162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490421455938698, 0.610727969348659, 0.5720306513409962, 0.539080459770115, 0.6065751445086704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5869731800766284, 0.6344827586206897, 0.5662835249042146, 0.5781609195402299, 0.6369219653179191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011494252873564, 0.5957854406130269, 0.5666666666666667, 0.5804597701149425, 0.6932803468208092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510727969348659, 0.6157088122605364, 0.617624521072797, 0.6065134099616858, 0.6701589595375723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4957854406130268, 0.6597701149425287, 0.6291187739463602, 0.6877394636015325, 0.6239161849710982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011494252873564, 0.6613026819923372, 0.5789272030651341, 0.6264367816091954, 0.6390895953757225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226053639846743, 0.6475095785440613, 0.6122605363984674, 0.5712643678160919, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229885057471265, 0.6800766283524904, 0.5877394636015325, 0.6333333333333334, 0.5960982658959537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375478927203066, 0.6210727969348658, 0.6195402298850574, 0.6272030651340996, 0.569364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:02, 46.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:07, 37.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:00, 33.35s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:01, 30.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<27:53, 38.93s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:40<26:18, 37.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:09<23:45, 34.78s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:35<21:13, 31.83s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:33<25:57, 39.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:08<24:27, 38.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:38<22:05, 35.82s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:04<19:46, 32.96s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:04<24:03, 41.24s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:41<22:34, 39.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:11<20:19, 36.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:38<18:03, 33.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:40<21:55, 42.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:24<21:20, 42.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:02<19:56, 41.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:37<18:24, 39.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:48<22:00, 48.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:33<20:43, 47.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:13<18:53, 45.36s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:50<17:08, 42.87s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:05<20:06, 52.47s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:52<18:37, 50.80s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:32<16:42, 47.72s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:10<14:56, 44.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:27<17:15, 54.50s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:15<15:42, 52.38s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:56<13:53, 49.01s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:33<12:07, 45.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:52<13:53, 55.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:45<12:48, 54.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:34<11:30, 53.12s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:21<10:12, 51.01s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:45<11:11, 61.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:41<09:56, 59.61s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:31<08:29, 56.59s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:18<07:10, 53.84s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:46<07:27, 63.98s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:43<06:11, 61.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:34<04:53, 58.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:21<03:40, 55.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:52<03:17, 65.82s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:49<02:06, 63.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:41<00:59, 59.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:29<00:00, 56.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:29<00:00, 48.11s/parameter_set]
CV test_score: [0.6189393939393939, 0.6946969696969697, 0.6323051948051948, 0.7161904761904763, 0.524952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636362, 0.7204545454545455, 0.6286525974025974, 0.6540952380952381, 0.5699047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503787878787878, 0.7454545454545454, 0.6469155844155845, 0.7116190476190476, 0.5379047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375000000000001, 0.6678030303030302, 0.6209415584415585, 0.6937142857142857, 0.5748571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.696969696969697, 0.7166666666666668, 0.5722402597402597, 0.6868571428571428, 0.5573333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678030303030303, 0.6458333333333333, 0.6148538961038961, 0.6628571428571429, 0.5607619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579545454545455, 0.5931818181818183, 0.6266233766233766, 0.7001904761904761, 0.6323809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037878787878789, 0.6795454545454545, 0.5535714285714286, 0.6857142857142857, 0.5763809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6821969696969696, 0.6840909090909091, 0.5876623376623376, 0.6880000000000001, 0.5344761904761905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200757575757576, 0.6950757575757576, 0.6034902597402597, 0.691047619047619, 0.5649523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223484848484849, 0.7492424242424243, 0.6611201298701299, 0.7192380952380952, 0.5401904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690530303030303, 0.7151515151515151, 0.591314935064935, 0.6540952380952382, 0.4990476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412878787878789, 0.7159090909090909, 0.5629058441558441, 0.699047619047619, 0.5565714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6215909090909091, 0.6931818181818181, 0.609172077922078, 0.6796190476190476, 0.5638095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.543939393939394, 0.6704545454545454, 0.6262175324675324, 0.609904761904762, 0.5447619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909090909090909, 0.6583333333333333, 0.5969967532467533, 0.72, 0.6026666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6128787878787879, 0.6920454545454545, 0.627435064935065, 0.7241904761904763, 0.5291428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636362, 0.7204545454545455, 0.6286525974025974, 0.6540952380952381, 0.5699047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503787878787878, 0.7454545454545454, 0.6469155844155845, 0.7116190476190476, 0.5379047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375000000000001, 0.6678030303030302, 0.6209415584415585, 0.6937142857142857, 0.5748571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916666666666667, 0.709090909090909, 0.5799512987012988, 0.691047619047619, 0.5619047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678030303030303, 0.6458333333333333, 0.6148538961038961, 0.6628571428571429, 0.5607619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579545454545455, 0.5931818181818183, 0.6266233766233766, 0.7001904761904761, 0.6323809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7037878787878789, 0.6795454545454545, 0.5535714285714286, 0.6857142857142857, 0.5763809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666667, 0.6776515151515151, 0.5852272727272727, 0.6967619047619047, 0.5386666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200757575757576, 0.6950757575757576, 0.6034902597402597, 0.691047619047619, 0.5649523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223484848484849, 0.7492424242424243, 0.6611201298701299, 0.7192380952380952, 0.5401904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690530303030303, 0.7151515151515151, 0.591314935064935, 0.6540952380952382, 0.4990476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318181818181818, 0.7045454545454546, 0.5710227272727273, 0.708952380952381, 0.5573333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
