Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
Processing:  21%|██        | 10/48 [06:00<23:44, 37.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:30<21:39, 35.13s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:57<19:38, 32.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:53<23:08, 39.68s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:27<21:31, 37.97s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:55<19:14, 34.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:20<17:07, 32.12s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:18<20:32, 39.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:57<19:51, 39.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:33<18:40, 38.62s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:07<17:20, 37.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:12<20:30, 45.59s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:55<19:22, 44.72s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:33<17:45, 42.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:09<16:15, 40.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:17<18:45, 48.94s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:00<17:17, 47.17s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:40<15:41, 44.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:15<14:01, 42.07s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:24<15:49, 49.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:07<14:24, 48.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:46<12:47, 45.15s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:22<11:18, 42.42s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:31<12:37, 50.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:21<11:45, 50.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:08<10:41, 49.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [24:52<09:33, 47.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:09<10:20, 56.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:02<09:14, 55.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [27:50<07:59, 53.25s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [28:36<06:49, 51.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [29:56<06:58, 59.75s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [30:51<05:49, 58.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [31:40<04:37, 55.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [32:28<03:32, 53.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [33:48<03:04, 61.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [34:44<01:59, 59.57s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [35:34<00:56, 56.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [36:21<00:00, 53.81s/parameter_set][AProcessing: 100%|██████████| 48/48 [36:21<00:00, 45.45s/parameter_set]
CV test_score: [0.7080054274084124, 0.7953867028493895, 0.8211077844311376, 0.8206314643440391, 0.7011431682090364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.7839891451831751, 0.8103792415169662, 0.8121937942297224, 0.7008709853021231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317503392130258, 0.7378561736770691, 0.814620758483034, 0.8004899292324442, 0.7011431682090364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.7929443690637721, 0.8410678642714571, 0.7977681001633098, 0.726456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7042062415196744, 0.8496607869742198, 0.8443113772455091, 0.7966793685356559, 0.695971692977681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7050203527815468, 0.808955223880597, 0.7629740518962076, 0.7811649428415895, 0.6559608056614045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7709633649932157, 0.8023952095808383, 0.7267283614589004, 0.6880783886771911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396201, 0.667842605156038, 0.8176147704590819, 0.7348938486663038, 0.6924333151878062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6797829036635007, 0.8276797829036635, 0.8148702594810379, 0.8102885138813283, 0.6627653783342407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.7877883310719132, 0.784181636726547, 0.7019597169297768, 0.6257485029940121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64640434192673, 0.8206241519674355, 0.7043413173652695, 0.6616766467065869, 0.7068590092542189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835820895522388, 0.6824966078697422, 0.7380239520958084, 0.6891671203048448, 0.6679368535655961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700135685210312, 0.8227951153324288, 0.812624750499002, 0.7770821992378878, 0.6518780620577028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264586160108548, 0.7972862957937585, 0.780439121756487, 0.7536744692433315, 0.6401741970604247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778833, 0.7883310719131615, 0.747255489021956, 0.6908002177463255, 0.6820903647250953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554952510176391, 0.7668928086838535, 0.7649700598802396, 0.6831790963527491, 0.692977681001633]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120759837177747, 0.7948439620081411, 0.8193612774451098, 0.8176374523679912, 0.6973326075122482]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.7839891451831751, 0.8103792415169662, 0.8121937942297224, 0.7008709853021231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317503392130258, 0.7378561736770691, 0.814620758483034, 0.8004899292324442, 0.7011431682090364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.7929443690637721, 0.8410678642714571, 0.7977681001633098, 0.726456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066485753052917, 0.8523744911804614, 0.8323353293413174, 0.7874251497005988, 0.6848121937942296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7050203527815468, 0.808955223880597, 0.7629740518962076, 0.7811649428415895, 0.6559608056614045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502035278154681, 0.7709633649932157, 0.8023952095808383, 0.7267283614589004, 0.6880783886771911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396201, 0.667842605156038, 0.8176147704590819, 0.7348938486663038, 0.6924333151878062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694708276797829, 0.837449118046133, 0.8076347305389221, 0.7947740881872618, 0.6619488296135002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933514246947083, 0.7877883310719132, 0.784181636726547, 0.7019597169297768, 0.6257485029940121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64640434192673, 0.8206241519674355, 0.7043413173652695, 0.6616766467065869, 0.7068590092542189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835820895522388, 0.6824966078697422, 0.7380239520958084, 0.6891671203048448, 0.6679368535655961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716417910447762, 0.8331071913161465, 0.8013972055888223, 0.7610234077299945, 0.6437125748502994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
