Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV test_score: [0.558491568184836, 0.6660553047404063, 0.505502257336343, 0.6148648648648649, 0.6422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898287080069048, 0.6214729119638827, 0.5452878103837472, 0.5960960960960962, 0.6374153498871331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4903731244190679, 0.6032731376975169, 0.5169300225733634, 0.5507507507507508, 0.6540632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4748373389988049, 0.6447516930022573, 0.5071952595936795, 0.6063063063063063, 0.6534988713318284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5296773336874253, 0.6511004514672686, 0.5461343115124153, 0.5825825825825826, 0.631066591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49156818483601117, 0.6977990970654627, 0.463882618510158, 0.6129129129129129, 0.5900112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4976762714114991, 0.521303611738149, 0.5609480812641083, 0.673123123123123, 0.6396726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5453459035984598, 0.643058690744921, 0.5179176072234764, 0.6228228228228229, 0.7295428893905191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5572965077678926, 0.6419300225733635, 0.5086060948081264, 0.612012012012012, 0.6944130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244854600982606, 0.573645598194131, 0.5261004514672686, 0.5947447447447448, 0.5617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158544681981145, 0.5560101580135439, 0.5126975169300226, 0.6111111111111112, 0.4702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5768158279112999, 0.6230248306997742, 0.5207392776523702, 0.6130630630630631, 0.697234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247510290798035, 0.6886286681715575, 0.5601015801354402, 0.6156156156156156, 0.6522291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074890452795113, 0.5744920993227992, 0.5465575620767494, 0.6012012012012012, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.531536316558226, 0.5967832957110609, 0.5862020316027088, 0.55, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862435267560748, 0.6237302483069977, 0.5279345372460496, 0.6054054054054054, 0.7150112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.558491568184836, 0.6660553047404063, 0.505502257336343, 0.6148648648648649, 0.6422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898287080069048, 0.6214729119638827, 0.5452878103837472, 0.5960960960960962, 0.6374153498871331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4903731244190679, 0.6032731376975169, 0.5169300225733634, 0.5507507507507508, 0.6540632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:06, 52.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:07<30:19, 40.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:37<26:36, 36.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:44<34:01, 47.49s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:29<32:38, 46.62s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:06<29:37, 43.34s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:38<26:26, 39.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:52<32:45, 50.40s/parameter_set][A
Processing:  21%|██        | 10/48 [07:39<31:17, 49.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:16<28:10, 45.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:49<25:02, 41.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:06<30:35, 52.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:54<28:57, 51.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:32<25:58, 47.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:05<22:51, 42.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:21<27:20, 52.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:16<26:48, 53.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:03<24:50, 51.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:45<22:46, 48.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:14<27:18, 60.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:03, 60.14s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:01<23:37, 56.69s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:45<21:06, 52.76s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:18<24:54, 64.98s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:17<23:08, 63.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:07<20:39, 59.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:51<18:14, 54.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:28<21:20, 67.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:29<19:37, 65.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:19<17:14, 60.88s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:05<15:00, 56.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:41<17:02, 68.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:49<15:53, 68.10s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:50<14:17, 65.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:44<12:30, 62.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:33<14:00, 76.41s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:43<12:25, 74.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:45<10:35, 70.63s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:42<08:51, 66.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:35<09:24, 80.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:49<07:50, 78.45s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:51<06:08, 73.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:49<04:35, 68.88s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:45<04:09, 83.07s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:59<02:40, 80.21s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:02<01:15, 75.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:59<00:00, 69.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:59<00:00, 59.98s/parameter_set]
CV test_score: [0.6507767892710131, 0.46007336343115124, 0.6149830699774266, 0.5548048048048049, 0.5121331828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676404195989909, 0.4936512415349887, 0.6649266365688489, 0.5599099099099099, 0.48998306997742663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519718496879564, 0.417607223476298, 0.5506489841986456, 0.5777777777777777, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778781038374718, 0.5592550790067721, 0.6515237020316027, 0.6091591591591592, 0.40617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6830434205284822, 0.5049379232505644, 0.6279627539503386, 0.5481981981981983, 0.48955981941309257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179790200504581, 0.5059255079006773, 0.6711343115124153, 0.5725225225225224, 0.4657167042889391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692338334882486, 0.5304740406320543, 0.537528216704289, 0.5698198198198199, 0.45414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835745584915682, 0.45527652370203164, 0.6482787810383748, 0.5671171171171171, 0.47756772009029347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691010489974771, 0.5011286681715575, 0.6405191873589166, 0.5698198198198199, 0.4877257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752091355729651, 0.5365406320541761, 0.6451749435665914, 0.5582582582582583, 0.5362584650112867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782631788607091, 0.4647291196388262, 0.5520598194130926, 0.5462462462462463, 0.42931715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331164519984066, 0.3871331828442438, 0.5031038374717833, 0.5578078078078078, 0.498165914221219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001726198380029, 0.48306997742663654, 0.6123024830699775, 0.5433933933933933, 0.48687923250564336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6555570309387864, 0.49026523702031605, 0.5908577878103838, 0.5208708708708709, 0.49351015801354403]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.654893108484929, 0.46247178329571104, 0.6124435665914221, 0.44384384384384384, 0.45090293453724606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360377107953791, 0.41901805869074493, 0.5489559819413092, 0.5025525525525526, 0.41845372460496616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6580799362634444, 0.4712189616252822, 0.6154063205417606, 0.5493993993993994, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717567388129067, 0.4937923250564334, 0.66436230248307, 0.551951951951952, 0.4829288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519718496879564, 0.417607223476298, 0.5506489841986456, 0.5777777777777777, 0.5294864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778781038374718, 0.5592550790067721, 0.6515237020316027, 0.6091591591591592, 0.40617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6847696189085114, 0.5016930022573364, 0.6251410835214447, 0.5280780780780782, 0.4946388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6174478820873721, 0.5087471783295711, 0.6724040632054177, 0.5723723723723724, 0.46910270880361177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692338334882486, 0.5304740406320543, 0.537528216704289, 0.5698198198198199, 0.45414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835745584915682, 0.45527652370203164, 0.6482787810383748, 0.5671171171171171, 0.47756772009029347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669632186960563, 0.5076185101580135, 0.6381207674943566, 0.5558558558558558, 0.4923814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6722878767759926, 0.5376693002257336, 0.6413656884875847, 0.5597597597597598, 0.537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6782631788607091, 0.4647291196388262, 0.5520598194130926, 0.5462462462462463, 0.42931715575620766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331164519984066, 0.3871331828442438, 0.5031038374717833, 0.5578078078078078, 0.498165914221219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6968530075687159, 0.4933690744920993, 0.6093397291196387, 0.5327327327327327, 0.4895598194130925]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6562209533926436, 0.49026523702031605, 0.5894469525959368, 0.5210210210210211, 0.4913939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
