Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV test_score: [0.6269707207207207, 0.5713682432432432, 0.6639390519187358, 0.589305869074492, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976351351351351, 0.5019707207207207, 0.6558972911963883, 0.5565744920993227, 0.5102990970654628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.5731981981981982, 0.6344525959367946, 0.6025677200902935, 0.5354119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6497747747747749, 0.49422860360360354, 0.6704288939051919, 0.6305022573363431, 0.537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603322072072072, 0.5389921171171171, 0.7058408577878105, 0.6509593679458239, 0.47841422121896165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335867117117117, 0.5660191441441441, 0.6031320541760723, 0.59494920993228, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6614583333333334, 0.4923986486486487, 0.6345936794582393, 0.5533295711060948, 0.41238713318284426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566722972972974, 0.4619932432432432, 0.6860891647855529, 0.6355812641083523, 0.5712471783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6883445945945946, 0.5249155405405406, 0.7158577878103837, 0.6532167042889391, 0.6148419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.587134009009009, 0.5068975225225225, 0.6913092550790066, 0.5798532731376975, 0.5636286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5195664414414414, 0.44059684684684686, 0.6417889390519188, 0.5584085778781038, 0.5443002257336342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7200168918918919, 0.5045045045045045, 0.6845372460496615, 0.6299379232505643, 0.539785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487894144144144, 0.5926238738738738, 0.6697234762979685, 0.6378386004514672, 0.5785835214446953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297296, 0.45143581081081086, 0.5908577878103838, 0.5877539503386005, 0.5108634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649634009009009, 0.45242117117117114, 0.608352144469526, 0.5021162528216704, 0.5435948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6559684684684685, 0.5412443693693694, 0.7117663656884876, 0.6055304740406321, 0.5530474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6269707207207207, 0.5713682432432432, 0.6639390519187358, 0.589305869074492, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976351351351351, 0.5019707207207207, 0.6558972911963883, 0.5565744920993227, 0.5102990970654628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.5731981981981982, 0.6344525959367946, 0.6025677200902935, 0.5354119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:16, 55.25s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:54, 48.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:03, 42.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<27:54, 38.06s/parameter_set][A
Processing:  10%|█         | 5/48 [03:56<35:48, 49.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:43<34:10, 48.82s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:21<30:59, 45.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:53<27:30, 41.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<34:13, 52.66s/parameter_set][A
Processing:  21%|██        | 10/48 [08:01<32:50, 51.87s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:41<29:45, 48.25s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:16<26:29, 44.16s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<32:15, 55.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:30, 53.85s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:08<27:22, 49.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:43<24:13, 45.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:02<28:41, 55.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:00<28:08, 56.28s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:49<26:09, 54.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:34<23:52, 51.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:05<28:28, 63.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:05<26:55, 62.15s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:55<24:28, 58.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:40<21:50, 54.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:19<25:57, 67.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:22<24:19, 66.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:14<21:45, 62.15s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:01<19:10, 57.51s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:41<22:16, 70.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:44<20:25, 68.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:37<18:01, 63.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:25<15:43, 58.98s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:05<17:47, 71.18s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:14<16:29, 70.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:15<14:39, 67.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:11<12:48, 64.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:01<14:18, 78.07s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:14<12:45, 76.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:18<10:54, 72.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:15<09:04, 68.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:12<09:37, 82.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:25<07:58, 79.81s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:29<06:14, 74.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:27<04:39, 69.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:24<04:12, 84.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:39<02:42, 81.27s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:42<01:15, 75.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:41<00:00, 70.81s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:41<00:00, 62.12s/parameter_set]
CV test_score: [0.5313205417607223, 0.5172121896162528, 0.5840857787810384, 0.6488431151241535, 0.6399886877828055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5448645598194131, 0.5069130925507901, 0.6269751693002257, 0.6429176072234764, 0.5203619909502263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240124153498873, 0.45767494356659144, 0.6334650112866816, 0.5826749435665914, 0.5733880090497738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5448645598194131, 0.539785553047404, 0.5616534988713319, 0.5431715575620768, 0.5526018099547512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5812641083521445, 0.4994356659142212, 0.6458803611738149, 0.5711060948081265, 0.6008201357466063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606941309255079, 0.5018340857787811, 0.6626693002257337, 0.5684255079006773, 0.5419966063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144469525959367, 0.4805304740406321, 0.6471501128668171, 0.5704006772009029, 0.5395927601809956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162528216704289, 0.4992945823927766, 0.6408013544018059, 0.5327313769751693, 0.5343608597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773137697516931, 0.5033860045146726, 0.6429176072234762, 0.5366817155756207, 0.6142533936651584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909988713318285, 0.47502821670428896, 0.6890519187358917, 0.5941027088036117, 0.48458710407239824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.4607787810383748, 0.6738148984198645, 0.5630643340857788, 0.5494909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6488431151241534, 0.5447234762979684, 0.6388261851015802, 0.6261286681715575, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137133182844243, 0.4765801354401805, 0.6331828442437923, 0.5450056433408578, 0.5477941176470589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876128668171557, 0.478696388261851, 0.6440462753950338, 0.5355530474040633, 0.5790441176470589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6409424379232506, 0.45358352144469527, 0.6577313769751693, 0.527370203160271, 0.5371889140271493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618227990970655, 0.4978837471783296, 0.6506772009029346, 0.4604966139954853, 0.6214649321266968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332957110609481, 0.5095936794582393, 0.5808408577878104, 0.6515237020316027, 0.6220305429864253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5498024830699775, 0.503668171557562, 0.6345936794582393, 0.644892776523702, 0.5243212669683258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240124153498873, 0.45767494356659144, 0.6334650112866816, 0.5826749435665914, 0.5733880090497738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5448645598194131, 0.539785553047404, 0.5616534988713319, 0.5431715575620768, 0.5526018099547512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830981941309256, 0.5047968397291196, 0.6396726862302483, 0.5742099322799098, 0.5910633484162896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103273137697518, 0.5011286681715575, 0.6615406320541761, 0.5684255079006773, 0.5411481900452488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144469525959367, 0.4805304740406321, 0.6471501128668171, 0.5704006772009029, 0.5395927601809956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162528216704289, 0.4992945823927766, 0.6408013544018059, 0.5327313769751693, 0.5343608597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5759029345372462, 0.4980248306997743, 0.6343115124153499, 0.5363995485327313, 0.6023755656108597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5919864559819413, 0.47502821670428896, 0.6906038374717833, 0.5941027088036117, 0.48642533936651583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.4607787810383748, 0.6738148984198645, 0.5630643340857788, 0.5494909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6488431151241534, 0.5447234762979684, 0.6388261851015802, 0.6261286681715575, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6128668171557562, 0.4813769751693002, 0.6252821670428894, 0.5447234762979684, 0.5384615384615384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
