Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV test_score: [0.6843962008141112, 0.7408412483039348, 0.7961576846307384, 0.7283614589003811, 0.8388677191072401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548168249660786, 0.7253731343283583, 0.7230538922155689, 0.7841589548176374, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.7674355495251018, 0.6479540918163672, 0.7749047359825803, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7137042062415196, 0.7905020352781548, 0.7926646706586826, 0.7724550898203594, 0.8331518780620577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7848032564450476, 0.7612275449101796, 0.7572128470332063, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998643147896879, 0.7877883310719132, 0.7627245508982036, 0.7027762656505171, 0.8660860097985846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299864314789688, 0.7413839891451832, 0.6511976047904191, 0.6888949373979314, 0.8402286336418072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451832, 0.7970149253731345, 0.7799401197604791, 0.7523135547087644, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218453188602443, 0.7663500678426052, 0.7070858283433133, 0.7373434948285248, 0.8584648884050081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.7742198100407056, 0.7754491017964071, 0.7784431137724551, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6043419267299864, 0.7351424694708277, 0.7290419161676647, 0.6401741970604246, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.7932157394843962, 0.7218063872255488, 0.7593903102885139, 0.8666303756124116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267299864314789, 0.7473541383989145, 0.7367764471057885, 0.6940664126292868, 0.8323353293413173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012211668928087, 0.8132971506105835, 0.7467564870259481, 0.6948829613500273, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846675712347354, 0.7772048846675712, 0.7460079840319361, 0.7651061513336962, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7373134328358208, 0.7867028493894165, 0.7330339321357285, 0.7640174197060424, 0.8298856831790964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141112, 0.7408412483039348, 0.7961576846307384, 0.7283614589003811, 0.8388677191072401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548168249660786, 0.7253731343283583, 0.7230538922155689, 0.7841589548176374, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.7674355495251018, 0.6479540918163672, 0.7749047359825803, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:40, 48.09s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:44, 40.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:31, 35.37s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:41, 32.31s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:03, 40.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:51<27:28, 39.26s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<25:02, 36.64s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:52<22:47, 34.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:51<27:26, 42.22s/parameter_set][A
Processing:  21%|██        | 10/48 [06:30<25:56, 40.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:02<23:34, 38.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:31<21:16, 35.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:32<25:16, 43.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:11<23:43, 41.87s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:43<21:27, 39.00s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:13<19:17, 36.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:19<23:22, 45.25s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:07<23:00, 46.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:49<21:43, 44.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:29<20:18, 43.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:43<23:40, 52.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:32<22:18, 51.48s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:17<20:37, 49.48s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:59<18:54, 47.26s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:17<21:40, 56.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:07<19:59, 54.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:51<18:00, 51.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:33<16:09, 48.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:52<18:14, 57.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:42<16:37, 55.41s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:27<14:49, 52.34s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:10<13:10, 49.40s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:31<14:43, 58.88s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:31<13:49, 59.27s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:25<12:31, 57.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:17<11:11, 55.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:44<11:57, 65.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:46<10:41, 64.20s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:43<09:18, 62.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:38<08:00, 60.05s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:09<08:05, 69.41s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:13<06:45, 67.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:10<05:22, 64.44s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:04<04:05, 61.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:36<03:31, 70.55s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:39<02:16, 68.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:36<01:04, 64.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:31<00:00, 61.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:31<00:00, 51.91s/parameter_set]
CV test_score: [0.6529172320217096, 0.660515603799186, 0.8507984031936129, 0.7512248230811105, 0.7370713119216112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203527815468114, 0.7166892808683855, 0.7554890219560878, 0.7460533478497551, 0.7335329341317365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.6873812754409768, 0.8078842315369261, 0.7035928143712574, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5801899592944368, 0.685753052917232, 0.7347804391217565, 0.6780076211213937, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6537313432835821, 0.6911804613297152, 0.8353293413173652, 0.7675557974959173, 0.7713663581927055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672998643147896, 0.7647218453188603, 0.7290419161676647, 0.793140990745781, 0.7645617855198694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6298507462686567, 0.6990502035278154, 0.7764471057884232, 0.8018508437670114, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582089552238806, 0.7989145183175035, 0.6511976047904191, 0.7302667392487752, 0.7648339684267829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6371777476255088, 0.7158751696065129, 0.8263473053892216, 0.7604790419161677, 0.7974959172563963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.6944369063772048, 0.7859281437125748, 0.7642896026129559, 0.7757212847033207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972862957937585, 0.7492537313432837, 0.7979041916167664, 0.7860642351660315, 0.7504082743603702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024423337856174, 0.6857530529172321, 0.5436626746506986, 0.733260751224823, 0.7147523135547087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738127544097693, 0.7180461329715061, 0.7724550898203593, 0.7632008709853022, 0.7852476864452911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090909090909091, 0.7232021709633649, 0.7627245508982036, 0.7749047359825804, 0.807022318998367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.6922659430122117, 0.7939121756487026, 0.7983124659771367, 0.7898747958628198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983717774762551, 0.6909090909090909, 0.7355289421157685, 0.7427871529667937, 0.6537833424060969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556309362279512, 0.669742198100407, 0.8592814371257484, 0.7553075666848122, 0.7346216657593903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203527815468114, 0.7166892808683855, 0.7554890219560878, 0.7460533478497551, 0.7335329341317365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.6873812754409768, 0.8078842315369261, 0.7035928143712574, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5801899592944368, 0.685753052917232, 0.7347804391217565, 0.6780076211213937, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658887381275441, 0.69280868385346, 0.8463073852295409, 0.7749047359825803, 0.7727272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6672998643147896, 0.7647218453188603, 0.7290419161676647, 0.793140990745781, 0.7645617855198694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6298507462686567, 0.6990502035278154, 0.7764471057884232, 0.8018508437670114, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582089552238806, 0.7989145183175035, 0.6511976047904191, 0.7302667392487752, 0.7648339684267829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420624151967436, 0.7128900949796472, 0.8353293413173652, 0.761295590636908, 0.7945019052803484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.6944369063772048, 0.7859281437125748, 0.7642896026129559, 0.7757212847033207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972862957937585, 0.7492537313432837, 0.7979041916167664, 0.7860642351660315, 0.7504082743603702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024423337856174, 0.6857530529172321, 0.5436626746506986, 0.733260751224823, 0.7147523135547087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773405698778834, 0.728629579375848, 0.781686626746507, 0.7675557974959173, 0.7860642351660316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
