Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV test_score: [0.5651307927234099, 0.5478273137697517, 0.4354354354354354, 0.5709650112866818, 0.54627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.5519187358916479, 0.35630630630630633, 0.5001410835214447, 0.5615124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5531884875846501, 0.4677177177177177, 0.5228555304740407, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092152436595406, 0.5561512415349887, 0.3792792792792793, 0.49647291196388266, 0.5760440180586908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003186827778516, 0.5445823927765236, 0.37042042042042034, 0.567579006772009, 0.5912810383747178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505112202894702, 0.6299379232505644, 0.3927927927927928, 0.5451467268623025, 0.6111738148984198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838534059221884, 0.45287810383747173, 0.46441441441441444, 0.6113148984198645, 0.5538939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910237684238481, 0.5843679458239277, 0.43933933933933933, 0.5637697516930023, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556898154295578, 0.5025395033860045, 0.4385885885885886, 0.5064898419864561, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609879166113398, 0.5928329571106095, 0.39999999999999997, 0.5200338600451468, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5179922984995352, 0.5886004514672687, 0.37237237237237236, 0.5153781038374717, 0.6478555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928827512946487, 0.5317437923250565, 0.39699699699699703, 0.4977426636568849, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6215642013012881, 0.5189051918735892, 0.4554054054054054, 0.5866252821670429, 0.5832392776523703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5015519187358917, 0.42402402402402406, 0.6121613995485327, 0.5262415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549063869340062, 0.3989841986455982, 0.4198198198198198, 0.5307562076749436, 0.4823645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299296242198911, 0.47516930022573367, 0.40525525525525524, 0.5688487584650113, 0.5572799097065463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651307927234099, 0.5478273137697517, 0.4354354354354354, 0.5709650112866818, 0.54627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.5519187358916479, 0.35630630630630633, 0.5001410835214447, 0.5615124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5531884875846501, 0.4677177177177177, 0.5228555304740407, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:12, 44.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:35, 38.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:26, 33.93s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:15, 30.35s/parameter_set][A
Processing:  10%|█         | 5/48 [03:11<29:11, 40.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:59, 39.98s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<25:17, 37.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:28, 33.72s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<28:15, 43.46s/parameter_set][A
Processing:  21%|██        | 10/48 [06:33<27:01, 42.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:05<24:16, 39.37s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:32<21:25, 35.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:40<26:27, 45.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:21<24:58, 44.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:53<22:21, 40.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:22<19:42, 36.97s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:29<23:42, 45.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:16<23:06, 46.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:55<21:23, 44.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:30<19:17, 41.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:45<23:14, 51.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:34<21:56, 50.65s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:14<19:51, 47.65s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:51<17:41, 44.24s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:12<21:11, 55.30s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:03<19:49, 54.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:45<17:42, 50.58s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:23<15:36, 46.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:48<18:24, 58.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:40<16:52, 56.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:22<14:46, 52.15s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:01<12:48, 48.02s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:24<14:38, 58.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:22<13:36, 58.30s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:12<12:06, 55.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:58<10:36, 53.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:31<11:53, 64.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:38<10:55, 65.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:45<09:53, 66.00s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:47<08:38, 64.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:54<09:44, 83.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:16<08:18, 83.12s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:26<06:35, 79.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:30<04:57, 74.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:41<04:34, 91.53s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:04<02:57, 88.85s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:14<01:23, 83.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:18<00:00, 77.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:18<00:00, 55.39s/parameter_set]
CV test_score: [0.5448147656353738, 0.5654627539503386, 0.6462462462462462, 0.5124153498871331, 0.5451467268623025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189085114858585, 0.511568848758465, 0.6403903903903904, 0.5372460496613995, 0.562076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882352941176471, 0.5341422121896162, 0.6180180180180181, 0.537951467268623, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064400478024167, 0.6162528216704288, 0.6027027027027028, 0.45316027088036115, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5153366086841057, 0.5166478555304741, 0.615015015015015, 0.5447234762979685, 0.6417889390519187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4197317753286416, 0.556433408577878, 0.5777777777777777, 0.5627821670428894, 0.5675790067720091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4570442172354269, 0.547262979683973, 0.5593093093093093, 0.5046557562076749, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.6384029345372461, 0.5384384384384384, 0.3790914221218961, 0.5163656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5377771876244855, 0.6034142212189616, 0.6207207207207207, 0.5369638826185101, 0.5536117381489841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969990705085646, 0.5907167042889391, 0.6460960960960961, 0.5218679458239277, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175806665781436, 0.6814334085778782, 0.5741741741741742, 0.46247178329571104, 0.5318848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.561280042491037, 0.6128668171557562, 0.5878378378378378, 0.45414785553047404, 0.5070541760722347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.525162661001195, 0.6273984198645598, 0.6246246246246246, 0.5196106094808126, 0.5496613995485328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5778781038374717, 0.5732223476297968, 0.6082582582582582, 0.4956264108352145, 0.558831828442438]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210330633382021, 0.6104683972911964, 0.660960960960961, 0.4609198645598194, 0.6017212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510423582525561, 0.6299379232505643, 0.5755255255255256, 0.48462189616252827, 0.5681433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5530474040632054, 0.5650395033860045, 0.6394894894894895, 0.5105812641083521, 0.5516365688487584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203691408843447, 0.5125564334085779, 0.6463963963963965, 0.5417607223476297, 0.5661681715575622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882352941176471, 0.5341422121896162, 0.6180180180180181, 0.537951467268623, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064400478024167, 0.6162528216704288, 0.6027027027027028, 0.45316027088036115, 0.6154063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5202496348426504, 0.5181997742663658, 0.6247747747747747, 0.5348476297968396, 0.6384029345372461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41827114593015535, 0.5565744920993227, 0.5762762762762763, 0.5630643340857788, 0.5674379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4570442172354269, 0.547262979683973, 0.5593093093093093, 0.5046557562076749, 0.5973476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.6384029345372461, 0.5384384384384384, 0.3790914221218961, 0.5163656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328641614659407, 0.5953724604966141, 0.6277777777777778, 0.522714446952596, 0.5612302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969990705085646, 0.589870203160271, 0.6457957957957958, 0.5218679458239277, 0.5540349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175806665781436, 0.6814334085778782, 0.5741741741741742, 0.46247178329571104, 0.5318848758465011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.561280042491037, 0.6128668171557562, 0.5878378378378378, 0.45414785553047404, 0.5070541760722347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5290134112335679, 0.6120203160270881, 0.6303303303303303, 0.508323927765237, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
