Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6901330376940134, 0.6835181079083518, 0.6086111111111111, 0.7223611111111111, 0.6366666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733647450110863, 0.6656319290465632, 0.70625, 0.7326388888888888, 0.6288888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7070399113082039, 0.6483370288248338, 0.7062499999999999, 0.7949999999999999, 0.6663888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.6675535846267554, 0.6877777777777778, 0.7769444444444444, 0.6456944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7317073170731707, 0.6369549150036955, 0.6531944444444444, 0.7230555555555556, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802937915742794, 0.6795269770879527, 0.6634722222222221, 0.775, 0.6066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081485587583147, 0.692239467849224, 0.6968055555555556, 0.77, 0.6655555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606707317073171, 0.6316334072431633, 0.6894444444444444, 0.7415277777777778, 0.6341666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035753880266076, 0.6746489283074649, 0.6433333333333333, 0.7245833333333334, 0.6829166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6902716186252771, 0.6900221729490023, 0.63375, 0.7390277777777777, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7243625277161863, 0.6885439763488543, 0.6695833333333333, 0.7630555555555556, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7512472283813747, 0.6418329637841832, 0.6641666666666666, 0.7202777777777777, 0.6723611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904101995565409, 0.6107908351810791, 0.7095833333333333, 0.6531944444444445, 0.6380555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7397450110864745, 0.5475240206947525, 0.6156944444444445, 0.7369444444444444, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287971175166297, 0.6567627494456763, 0.6776388888888889, 0.7695833333333333, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7046840354767184, 0.6288248337028826, 0.6663888888888889, 0.7468055555555555, 0.5888888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6901330376940134, 0.6835181079083518, 0.6086111111111111, 0.7223611111111111, 0.6366666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733647450110863, 0.6656319290465632, 0.70625, 0.7326388888888888, 0.6288888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:56, 54.82s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:17, 41.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:16, 37.19s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:33, 49.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<34:13, 48.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:19<30:56, 45.29s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:52<27:41, 41.54s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:15, 52.72s/parameter_set][A
Processing:  21%|██        | 10/48 [08:00<32:52, 51.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:40<29:44, 48.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:27, 44.09s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:34<32:00, 54.86s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:24<30:14, 53.36s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:04<27:08, 49.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:39<24:00, 45.03s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:57<28:20, 54.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:51<27:26, 54.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:37<25:10, 52.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:18<22:46, 48.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:45<27:07, 60.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:45<26:04, 60.18s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:36<23:51, 57.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:21<21:26, 53.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:55<25:15, 65.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:55<23:30, 64.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:46<21:04, 60.23s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:33<18:41, 56.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:12<21:48, 68.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:14<20:04, 66.91s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:06<17:44, 62.61s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:53<15:26, 57.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:32<17:30, 70.05s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:43<16:25, 70.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:46<14:46, 68.18s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:43<12:58, 64.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:32<14:17, 77.91s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:42<12:36, 75.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:46<10:49, 72.12s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:44<09:04, 68.05s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:42<09:40, 82.87s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:57<08:03, 80.61s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:03<06:20, 76.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:04<04:46, 71.51s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:00<04:15, 85.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:16<02:44, 82.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:22<01:17, 77.36s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:23<00:00, 72.43s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:23<00:00, 61.74s/parameter_set]
CV test_score: [0.7343403547671841, 0.6999722838137472, 0.747361111111111, 0.7633333333333334, 0.7027777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.729490022172949, 0.6798780487804879, 0.7631944444444444, 0.7606944444444445, 0.70875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911309, 0.663109756097561, 0.77, 0.7027777777777777, 0.7165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717849223946785, 0.6507760532150776, 0.7479166666666667, 0.7430555555555556, 0.74]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7347560975609756, 0.719789356984479, 0.7258333333333334, 0.7269444444444444, 0.7472222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999722838137472, 0.7175720620842573, 0.7166666666666667, 0.7054166666666667, 0.6668055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7192350332594235, 0.6437084257206208, 0.7340277777777777, 0.6758333333333333, 0.7547222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7329545454545454, 0.7163888888888889, 0.7194444444444444, 0.6795833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329545454545455, 0.7166019955654102, 0.7140277777777777, 0.7570833333333333, 0.7240277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7425166297117517, 0.6664356984478935, 0.7026388888888888, 0.7563888888888889, 0.7769444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7494456762749445, 0.7296286031042128, 0.6469444444444444, 0.6951388888888889, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916574279379157, 0.7247782705099778, 0.7273611111111111, 0.6990277777777778, 0.673888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082871396895787, 0.7208980044345897, 0.7420833333333333, 0.7552777777777778, 0.7225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6868070953436808, 0.6577050997782705, 0.7222222222222222, 0.7705555555555557, 0.7208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572062, 0.6599223946784922, 0.7445833333333334, 0.7419444444444444, 0.7693055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727272, 0.6825110864745011, 0.6818055555555556, 0.7202777777777778, 0.7566666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328159645232816, 0.7055155210643015, 0.7484722222222223, 0.7668055555555556, 0.7011111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7268569844789357, 0.6793237250554324, 0.7620833333333333, 0.7595833333333333, 0.7102777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911309, 0.663109756097561, 0.77, 0.7027777777777777, 0.7165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717849223946785, 0.6507760532150776, 0.7479166666666667, 0.7430555555555556, 0.74]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168514, 0.7197893569844789, 0.7216666666666667, 0.7293055555555555, 0.7363888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999722838137472, 0.7175720620842573, 0.7166666666666667, 0.7054166666666667, 0.6668055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7192350332594235, 0.6437084257206208, 0.7340277777777777, 0.6758333333333333, 0.7547222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7329545454545454, 0.7163888888888889, 0.7194444444444444, 0.6795833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7387749445676276, 0.72269955654102, 0.7061111111111111, 0.7572222222222222, 0.7165277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7425166297117517, 0.6664356984478935, 0.7026388888888888, 0.7563888888888889, 0.7769444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7494456762749445, 0.7296286031042128, 0.6469444444444444, 0.6951388888888889, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916574279379157, 0.7247782705099778, 0.7273611111111111, 0.6990277777777778, 0.673888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150776053215078, 0.7182649667405765, 0.7402777777777778, 0.7579166666666667, 0.7181944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6868070953436808, 0.6577050997782705, 0.7222222222222222, 0.7705555555555557, 0.7208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
