Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV test_score: [0.69720066518847, 0.5874509803921568, 0.7191666666666666, 0.6131559497413156, 0.6261640798226165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7610864745011087, 0.662483660130719, 0.6980555555555554, 0.6337028824833703, 0.7760532150776053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774390243902439, 0.62640522875817, 0.7211111111111111, 0.6496674057649667, 0.7782705099778271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7770232815964523, 0.677124183006536, 0.7334722222222222, 0.6770140428677014, 0.7546193643754621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7621951219512195, 0.6254901960784315, 0.7170833333333333, 0.6181818181818183, 0.7160384331116039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142461197339246, 0.6554248366013071, 0.7288888888888888, 0.6526237989652623, 0.7988174427198818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7315687361419069, 0.6781699346405229, 0.72875, 0.7178122690317812, 0.7929046563192905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6798780487804879, 0.6877124183006535, 0.736388888888889, 0.6557280118255728, 0.7776792313377678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863082039911309, 0.6433986928104575, 0.6301388888888889, 0.6796747967479675, 0.7291943828529195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.6660130718954249, 0.723888888888889, 0.699630450849963, 0.8042867701404286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168514, 0.6496732026143791, 0.7041666666666666, 0.6971175166297117, 0.8373983739837398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249168514412416, 0.5972549019607843, 0.7179166666666668, 0.7089430894308943, 0.7535846267553584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049057649667406, 0.7077124183006536, 0.6761111111111111, 0.6802660753880266, 0.7346637102734664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603935698447895, 0.6269281045751635, 0.7381944444444445, 0.6545454545454544, 0.7929046563192904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911308, 0.6444444444444445, 0.7625000000000001, 0.6870657797487065, 0.7770879526977088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7020509977827051, 0.6718954248366014, 0.7233333333333334, 0.70169992609017, 0.7257945306725795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69720066518847, 0.5874509803921568, 0.7191666666666666, 0.6131559497413156, 0.6261640798226165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [03:46<2:57:22, 226.44s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:41<1:36:27, 125.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [05:20<1:04:25, 85.90s/parameter_set] [A
Processing:   8%|▊         | 4/48 [05:52<47:21, 64.59s/parameter_set]  [A
Processing:  10%|█         | 5/48 [07:02<47:50, 66.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [07:54<43:12, 61.72s/parameter_set][A
Processing:  15%|█▍        | 7/48 [09:03<43:47, 64.08s/parameter_set][A
Processing:  17%|█▋        | 8/48 [10:30<47:30, 71.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [22:14<2:54:59, 269.23s/parameter_set][A
Processing:  21%|██        | 10/48 [30:29<3:34:35, 338.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [33:28<2:58:42, 289.79s/parameter_set][A
Processing:  25%|██▌       | 12/48 [34:18<2:10:13, 217.05s/parameter_set][A
Processing:  27%|██▋       | 13/48 [35:44<1:43:26, 177.33s/parameter_set][A
Processing:  29%|██▉       | 14/48 [36:38<1:19:19, 140.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [38:20<1:10:39, 128.48s/parameter_set][A
Processing:  33%|███▎      | 16/48 [42:17<1:25:58, 161.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [58:30<3:29:21, 405.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [1:04:32<3:16:07, 392.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [1:05:54<2:24:34, 299.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [1:06:45<1:44:51, 224.70s/parameter_set][A
Processing:  44%|████▍     | 21/48 [1:10:28<1:40:50, 224.09s/parameter_set][A
Processing:  46%|████▌     | 22/48 [1:22:28<2:41:38, 373.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [1:30:33<2:49:21, 406.47s/parameter_set][A
Processing:  50%|█████     | 24/48 [1:37:17<2:42:18, 405.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:40:21<2:10:06, 339.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [1:41:29<1:34:34, 257.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:42:28<1:09:21, 198.15s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:52:28<1:46:15, 318.78s/parameter_set][A
Processing:  60%|██████    | 29/48 [2:07:59<2:39:08, 502.57s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [2:09:20<1:52:47, 375.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [2:10:15<1:19:13, 279.63s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [2:11:03<56:04, 210.26s/parameter_set]  [A
Processing:  69%|██████▉   | 33/48 [2:30:31<2:04:20, 497.35s/parameter_set][A
Processing:  71%|███████   | 34/48 [2:47:45<2:33:40, 658.60s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [2:52:49<1:59:35, 551.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [2:53:58<1:21:28, 407.35s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [2:56:00<58:56, 321.51s/parameter_set]  [A
Processing:  79%|███████▉  | 38/48 [2:57:16<41:18, 247.81s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [2:58:22<29:00, 193.39s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [3:04:35<32:57, 247.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [3:30:08<1:13:51, 633.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [3:32:07<47:52, 478.72s/parameter_set]  [A
Processing:  90%|████████▉ | 43/48 [3:33:17<29:41, 356.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [3:34:21<17:53, 268.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [3:42:53<17:04, 341.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [3:58:06<17:05, 512.85s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [4:10:55<09:49, 589.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [4:15:27<00:00, 494.60s/parameter_set][AProcessing: 100%|██████████| 48/48 [4:15:27<00:00, 319.33s/parameter_set]
CV test_score: [0.6373337028824834, 0.7073170731707318, 0.7890613451589061, 0.7520833333333333, 0.7794444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646341463414634, 0.7145232815964523, 0.7524020694752402, 0.7125, 0.7923611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511917960088691, 0.782150776053215, 0.7735402808573539, 0.6945833333333333, 0.7448611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019955654101995, 0.6136363636363636, 0.7111603843311161, 0.7031944444444445, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110033259423503, 0.701219512195122, 0.776940133037694, 0.7470833333333333, 0.7904166666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620842572062084, 0.7425166297117517, 0.7707317073170732, 0.7830555555555556, 0.7726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439855875831485, 0.7556818181818182, 0.7086474501108647, 0.7065277777777778, 0.7368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.70509977827051, 0.6742054693274206, 0.715, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341463414634146, 0.6973392461197339, 0.7521064301552106, 0.7294444444444445, 0.7997222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989467849223947, 0.7156319290465633, 0.79320029563932, 0.7194444444444444, 0.7694444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565964523281597, 0.7129988913525499, 0.7665927568366592, 0.7025, 0.7979166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534090909090908, 0.7522172949002218, 0.7291943828529195, 0.7477777777777778, 0.7843055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773835920177385, 0.6850055432372506, 0.7686622320768662, 0.7356944444444444, 0.7831944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031042, 0.6579822616407982, 0.7587583148558759, 0.6965277777777777, 0.7298611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6256929046563193, 0.6651884700665189, 0.6907612712490762, 0.7322222222222222, 0.7808333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431541019955653, 0.6309589800443459, 0.657649667405765, 0.6626388888888889, 0.6905555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6428769401330376, 0.7006651884700665, 0.7803399852180339, 0.7451388888888889, 0.7779166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646341463414634, 0.7145232815964523, 0.7524020694752402, 0.7125, 0.7923611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511917960088691, 0.782150776053215, 0.7735402808573539, 0.6945833333333333, 0.7448611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019955654101995, 0.6136363636363636, 0.7111603843311161, 0.7031944444444445, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6096175166297118, 0.7019124168514412, 0.7705838876570584, 0.7318055555555556, 0.7802777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620842572062084, 0.7425166297117517, 0.7707317073170732, 0.7830555555555556, 0.7726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439855875831485, 0.7556818181818182, 0.7086474501108647, 0.7065277777777778, 0.7368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.70509977827051, 0.6742054693274206, 0.715, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
