Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794189519413522, 0.6606242333378766, 0.6652582799509336, 0.6442687747035573, 0.7160964972059425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733641053489003, 0.6326836581709145, 0.6757530325746218, 0.6041979010494752, 0.642496933351506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5572902525115395, 0.6517650265776203, 0.6058334469129072, 0.6667575303257463, 0.6546272318386261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5521314146076568, 0.6742537821998092, 0.6482213438735177, 0.6758893280632411, 0.6360910453863977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514526201466196, 0.6018808777429467, 0.6097860160828676, 0.6690745536322747, 0.6294125664440506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5648927504751562, 0.6253237017854708, 0.622461496524465, 0.5808913724955704, 0.6416791604197901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5628563670920446, 0.6489028213166145, 0.6330925446367724, 0.6534005724410522, 0.7034210167643451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117295682867228, 0.6392258416246422, 0.596565353686793, 0.6598064604061606, 0.6682567807005588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626934564213956, 0.7091454272863568, 0.6379991822270683, 0.6584435055199673, 0.6629412566444051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6042628292153136, 0.6249148153196129, 0.6673027122802235, 0.5405479078642497, 0.6761619190404797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5985609557426012, 0.6554450047703422, 0.6127845168324928, 0.642905819817364, 0.664167916041979]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5563399402660874, 0.6600790513833993, 0.6103311980373449, 0.6059697424015265, 0.6742537821998091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965245723594895, 0.6910181272999864, 0.6656671664167916, 0.6235518604334196, 0.6527190949979556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227260385555253, 0.6915633092544636, 0.5627640725092, 0.6332288401253918, 0.6284584980237155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921802878088515, 0.6385443641815456, 0.5960201717323157, 0.6502657762028077, 0.6831129889600653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6250339397230519, 0.6599427558947799, 0.6300940438871473, 0.6343192040343465, 0.7238653400572441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794189519413522, 0.6606242333378766, 0.6652582799509336, 0.6442687747035573, 0.7160964972059425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733641053489003, 0.6326836581709145, 0.6757530325746218, 0.6041979010494752, 0.642496933351506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:27, 51.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:04, 45.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:10<31:20, 41.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:41<27:30, 37.51s/parameter_set][A
Processing:  10%|█         | 5/48 [03:56<36:34, 51.04s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:43<34:47, 49.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:22<31:40, 46.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:55<27:58, 41.97s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<35:33, 54.71s/parameter_set][A
Processing:  21%|██        | 10/48 [08:07<33:33, 53.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:47<30:14, 49.04s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:28, 44.14s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:46<33:10, 56.86s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:37<31:15, 55.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:18<27:54, 50.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:51<24:14, 45.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:10<28:38, 55.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:09<28:15, 56.52s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:57<26:08, 54.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:39<23:31, 50.42s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:15<28:51, 64.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:18<27:37, 63.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:08<24:52, 59.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:51<21:52, 54.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:35<26:39, 69.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:40<24:59, 68.16s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:33<22:12, 63.45s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:17<19:12, 57.61s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:05<23:04, 72.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:11<21:15, 70.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:03<18:27, 65.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:48<15:43, 58.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:28<17:52, 71.52s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:40<16:41, 71.53s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:39<14:42, 67.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:32<12:40, 63.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:27<14:27, 78.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:43<12:58, 77.81s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:44<10:54, 72.77s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:38<08:57, 67.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:41<09:48, 84.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:57<08:09, 81.54s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:59<06:18, 75.71s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:54<04:38, 69.53s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:59<04:18, 86.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:17<02:47, 83.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:20<01:17, 77.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:16<00:00, 71.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:16<00:00, 62.85s/parameter_set]
CV test_score: [0.6518180598416745, 0.6540990205286462, 0.6382712618121179, 0.609366314619233, 0.7054148706896551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607272239366698, 0.6068697168925264, 0.6303501945525292, 0.6777376320177877, 0.6825161637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6551724137931034, 0.6531406336853808, 0.7001111728738187, 0.6516702586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154568630081846, 0.6651013014893332, 0.579905503057254, 0.6375764313507504, 0.716729525862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6345095934523012, 0.6477928350999598, 0.6762090050027794, 0.6586992773763202, 0.6763200431034484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507446665772173, 0.6471219643096741, 0.6410505836575875, 0.68899388549194, 0.6880387931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306185428686435, 0.5882195089225816, 0.6338243468593663, 0.6279877709838799, 0.6641971982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900979471353818, 0.5772172279618946, 0.6436909394107837, 0.6908004446914953, 0.669989224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6484637058902456, 0.6247148799141286, 0.6209005002779322, 0.6813507504168984, 0.6881734913793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621494700120757, 0.6298134979203006, 0.67982212340189, 0.6898276820455809, 0.6803609913793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237756608077284, 0.6108949416342412, 0.6670372429127294, 0.6478599221789884, 0.6396821120689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849590768817925, 0.6033811887830404, 0.6210394663702057, 0.6177042801556419, 0.62109375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204213068562995, 0.6307527170267007, 0.6607837687604224, 0.6873262923846581, 0.6907327586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566483295317322, 0.6888501274654502, 0.6681489716509172, 0.6870483602001112, 0.7152478448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240440091238428, 0.6276667113913861, 0.6755141745414119, 0.6721789883268483, 0.6751077586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992217898832686, 0.6337045485039582, 0.6745414118954975, 0.6668982768204558, 0.6825161637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939755803032, 0.642023346303502, 0.6356309060589217, 0.6403557531962202, 0.7157866379310345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103582450020126, 0.6056621494700121, 0.631461923290717, 0.6787103946637021, 0.6877693965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333020260297867, 0.6551724137931034, 0.6531406336853808, 0.7003891050583657, 0.6516702586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6154568630081846, 0.6651013014893332, 0.579905503057254, 0.6375764313507504, 0.716729525862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355829867167584, 0.651415537367503, 0.6801000555864369, 0.6709282934963869, 0.6821120689655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526231047900175, 0.646316919361331, 0.6457754307948861, 0.68899388549194, 0.6810344827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306185428686435, 0.5882195089225816, 0.6338243468593663, 0.6279877709838799, 0.6641971982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900979471353818, 0.5772172279618946, 0.6436909394107837, 0.6908004446914953, 0.669989224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64967127331276, 0.6205554810143568, 0.6257643135075042, 0.6899666481378544, 0.6930226293103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648329531732188, 0.6252515765463572, 0.6787103946637021, 0.6899666481378544, 0.677667025862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237756608077284, 0.6108949416342412, 0.6670372429127294, 0.6478599221789884, 0.6396821120689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6849590768817925, 0.6033811887830404, 0.6210394663702057, 0.6177042801556419, 0.62109375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206896551724137, 0.6318261102911579, 0.6618954974986103, 0.6873262923846581, 0.6892510775862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
