Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
Processing:  65%|██████▍   | 31/48 [21:23<13:31, 47.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:59<11:48, 44.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:15<13:27, 53.81s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:27, 53.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:54<11:08, 51.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:38<09:50, 49.19s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:01<10:50, 59.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:54<09:35, 57.51s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:43<08:12, 54.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:28<06:56, 52.03s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:55<07:16, 62.30s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:50<06:01, 60.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:39<04:43, 56.77s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:25<03:34, 53.51s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:54<03:12, 64.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:50<02:03, 61.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:40<00:58, 58.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:26<00:00, 54.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:26<00:00, 46.81s/parameter_set]
CV test_score: [0.6868442292171106, 0.8575757575757575, 0.5428030303030303, 0.6140151515151515, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875706214689266, 0.8583333333333334, 0.5151515151515151, 0.5935606060606061, 0.6340909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710250201775626, 0.8049242424242424, 0.5378787878787878, 0.5568181818181819, 0.6503787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267150928167876, 0.8162878787878789, 0.5382575757575758, 0.556439393939394, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082324455205811, 0.8518939393939394, 0.5784090909090909, 0.6128787878787878, 0.5912878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.685633575464084, 0.7863636363636364, 0.5151515151515151, 0.6049242424242425, 0.5924242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082324455205811, 0.8117424242424243, 0.5651515151515151, 0.6246212121212121, 0.6318181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116223, 0.7473484848484848, 0.47765151515151516, 0.5992424242424242, 0.6041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7029862792574656, 0.8367424242424242, 0.559469696969697, 0.6000000000000001, 0.6151515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993543179983858, 0.8674242424242424, 0.571590909090909, 0.590530303030303, 0.6121212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668684422921711, 0.7678030303030303, 0.5886363636363636, 0.603030303030303, 0.6397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766747376916869, 0.8178030303030303, 0.5696969696969697, 0.5166666666666666, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6892655367231639, 0.8454545454545455, 0.5761363636363637, 0.6337121212121212, 0.6102272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513317191283293, 0.8367424242424243, 0.603030303030303, 0.6170454545454546, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7146892655367231, 0.7852272727272727, 0.5522727272727272, 0.5859848484848484, 0.6087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.7556818181818182, 0.5575757575757575, 0.5946969696969697, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840193704600485, 0.8609848484848485, 0.5492424242424242, 0.6045454545454546, 0.6128787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875706214689266, 0.8583333333333334, 0.5151515151515151, 0.5935606060606061, 0.6340909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710250201775626, 0.8049242424242424, 0.5378787878787878, 0.5568181818181819, 0.6503787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267150928167876, 0.8162878787878789, 0.5382575757575758, 0.556439393939394, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7021791767554479, 0.8522727272727273, 0.5787878787878787, 0.6106060606060606, 0.5973484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.685633575464084, 0.7863636363636364, 0.5151515151515151, 0.6049242424242425, 0.5924242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082324455205811, 0.8117424242424243, 0.5651515151515151, 0.6246212121212121, 0.6318181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116223, 0.7473484848484848, 0.47765151515151516, 0.5992424242424242, 0.6041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.695318805488297, 0.8416666666666667, 0.5636363636363637, 0.5939393939393939, 0.6170454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993543179983858, 0.8674242424242424, 0.571590909090909, 0.590530303030303, 0.6121212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668684422921711, 0.7678030303030303, 0.5886363636363636, 0.603030303030303, 0.6397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766747376916869, 0.8178030303030303, 0.5696969696969697, 0.5166666666666666, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807909604519774, 0.8515151515151514, 0.571590909090909, 0.621969696969697, 0.6178030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513317191283293, 0.8367424242424243, 0.603030303030303, 0.6170454545454546, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7146892655367231, 0.7852272727272727, 0.5522727272727272, 0.5859848484848484, 0.6087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.7556818181818182, 0.5575757575757575, 0.5946969696969697, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795803066989508, 0.8590909090909091, 0.5526515151515152, 0.6053030303030302, 0.6117424242424243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875706214689266, 0.8583333333333334, 0.5151515151515151, 0.5935606060606061, 0.6340909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710250201775626, 0.8049242424242424, 0.5378787878787878, 0.5568181818181819, 0.6503787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267150928167876, 0.8162878787878789, 0.5382575757575758, 0.556439393939394, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7013720742534302, 0.8522727272727273, 0.578030303030303, 0.6140151515151515, 0.6022727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.685633575464084, 0.7863636363636364, 0.5151515151515151, 0.6049242424242425, 0.5924242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082324455205811, 0.8117424242424243, 0.5651515151515151, 0.6246212121212121, 0.6318181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116223, 0.7473484848484848, 0.47765151515151516, 0.5992424242424242, 0.6041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928974979822438, 0.8378787878787879, 0.5662878787878789, 0.5931818181818183, 0.6204545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6993543179983858, 0.8674242424242424, 0.571590909090909, 0.590530303030303, 0.6121212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668684422921711, 0.7678030303030303, 0.5886363636363636, 0.603030303030303, 0.6397727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766747376916869, 0.8178030303030303, 0.5696969696969697, 0.5166666666666666, 0.5821969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864406779661016, 0.8503787878787878, 0.5750000000000001, 0.6280303030303032, 0.6143939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6513317191283293, 0.8367424242424243, 0.603030303030303, 0.6170454545454546, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7146892655367231, 0.7852272727272727, 0.5522727272727272, 0.5859848484848484, 0.6087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610169491525424, 0.7556818181818182, 0.5575757575757575, 0.5946969696969697, 0.6136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<35:14, 44.99s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:55, 37.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<25:01, 33.36s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:10, 30.25s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:34, 39.88s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:48, 38.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:00, 35.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:21, 32.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:36<26:13, 40.34s/parameter_set][A
Processing:  21%|██        | 10/48 [06:12<24:43, 39.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:42<22:20, 36.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:07<19:50, 33.07s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:08<24:11, 41.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:45<22:42, 40.06s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:15<20:18, 36.94s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:41<18:04, 33.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:44<21:56, 42.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:28<21:27, 42.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:06<20:00, 41.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:41<18:26, 39.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:53<22:08, 49.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:38<20:49, 48.06s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:17<18:52, 45.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:53<16:57, 42.41s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:06<19:51, 51.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:53<18:28, 50.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:34<16:35, 47.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:10<14:40, 44.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:28<17:07, 54.09s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:15<15:36, 52.00s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:55<13:44, 48.51s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:32<11:58, 44.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:50<13:42, 54.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:43<12:42, 54.50s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:31<11:22, 52.50s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:16<10:01, 50.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:41<11:07, 60.68s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:36<09:50, 59.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:25<08:24, 56.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:11<07:03, 52.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:41<07:27, 63.94s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:37<06:10, 61.83s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:28<04:52, 58.45s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:14<03:39, 54.77s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:46<03:17, 65.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:43<02:06, 63.27s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:34<00:59, 59.61s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:22<00:00, 56.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:22<00:00, 47.96s/parameter_set]
CV test_score: [0.6484826589595376, 0.7723988439306358, 0.6813226744186047, 0.6481695568400772, 0.71868978805395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325867052023121, 0.763728323699422, 0.6925872093023256, 0.6481695568400772, 0.7171483622350674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564306358381503, 0.6831647398843931, 0.6606104651162791, 0.5926782273603083, 0.7032755298651252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736994219653179, 0.7214595375722543, 0.654796511627907, 0.5021194605009633, 0.6967244701348748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694364161849711, 0.7915462427745665, 0.7151162790697674, 0.6497109826589597, 0.713680154142582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636199421965318, 0.828757225433526, 0.6664244186046512, 0.591907514450867, 0.6728323699421965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.755057803468208, 0.6380813953488372, 0.7067437379576108, 0.7452793834296725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546242774566474, 0.7290462427745665, 0.571220930232558, 0.5822736030828517, 0.7364161849710983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607658959537572, 0.8096098265895955, 0.6678779069767442, 0.6127167630057804, 0.7287090558766859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.7557803468208093, 0.7136627906976745, 0.6208092485549133, 0.7317919075144509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5382947976878614, 0.7825144508670521, 0.6417151162790697, 0.5568400770712909, 0.7121387283236995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5458815028901735, 0.7330202312138728, 0.6537063953488372, 0.6408477842003854, 0.7433526011560694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6571531791907514, 0.8023843930635839, 0.6795058139534883, 0.6177263969171484, 0.6497109826589595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863439306358382, 0.7395231213872833, 0.6904069767441862, 0.6231213872832368, 0.6855491329479768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625722543352601, 0.7994942196531792, 0.6457122093023256, 0.6019267822736031, 0.63121387283237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5711705202312138, 0.6278901734104045, 0.5788517441860466, 0.5965317919075144, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463150289017341, 0.7825144508670521, 0.6864098837209301, 0.6447013487475916, 0.7321772639691716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325867052023121, 0.763728323699422, 0.6925872093023256, 0.6481695568400772, 0.7171483622350674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564306358381503, 0.6831647398843931, 0.6606104651162791, 0.5926782273603083, 0.7032755298651252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736994219653179, 0.7214595375722543, 0.654796511627907, 0.5021194605009633, 0.6967244701348748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658236994219653, 0.791907514450867, 0.7103924418604651, 0.653179190751445, 0.7198458574181118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636199421965318, 0.828757225433526, 0.6664244186046512, 0.591907514450867, 0.6728323699421965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.755057803468208, 0.6380813953488372, 0.7067437379576108, 0.7452793834296725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546242774566474, 0.7290462427745665, 0.571220930232558, 0.5822736030828517, 0.7364161849710983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.657514450867052, 0.8114161849710982, 0.6707848837209303, 0.6173410404624278, 0.7360308285163776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.7557803468208093, 0.7136627906976745, 0.6208092485549133, 0.7317919075144509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5382947976878614, 0.7825144508670521, 0.6417151162790697, 0.5568400770712909, 0.7121387283236995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5458815028901735, 0.7330202312138728, 0.6537063953488372, 0.6408477842003854, 0.7433526011560694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6492052023121387, 0.8034682080924855, 0.6831395348837209, 0.6258188824662813, 0.6500963391136803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863439306358382, 0.7395231213872833, 0.6904069767441862, 0.6231213872832368, 0.6855491329479768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625722543352601, 0.7994942196531792, 0.6457122093023256, 0.6019267822736031, 0.63121387283237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5711705202312138, 0.6278901734104045, 0.5788517441860466, 0.5965317919075144, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448699421965318, 0.778179190751445, 0.6853197674418605, 0.646242774566474, 0.7298651252408478]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325867052023121, 0.763728323699422, 0.6925872093023256, 0.6481695568400772, 0.7171483622350674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564306358381503, 0.6831647398843931, 0.6606104651162791, 0.5926782273603083, 0.7032755298651252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736994219653179, 0.7214595375722543, 0.654796511627907, 0.5021194605009633, 0.6967244701348748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640173410404624, 0.791907514450867, 0.703125, 0.65009633911368, 0.7144508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636199421965318, 0.828757225433526, 0.6664244186046512, 0.591907514450867, 0.6728323699421965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.755057803468208, 0.6380813953488372, 0.7067437379576108, 0.7452793834296725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546242774566474, 0.7290462427745665, 0.571220930232558, 0.5822736030828517, 0.7364161849710983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495664739884393, 0.8114161849710982, 0.6769622093023256, 0.6146435452793835, 0.7418111753371869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.7557803468208093, 0.7136627906976745, 0.6208092485549133, 0.7317919075144509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5382947976878614, 0.7825144508670521, 0.6417151162790697, 0.5568400770712909, 0.7121387283236995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5458815028901735, 0.7330202312138728, 0.6537063953488372, 0.6408477842003854, 0.7433526011560694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455924855491328, 0.801300578034682, 0.6878633720930232, 0.6277456647398844, 0.653179190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863439306358382, 0.7395231213872833, 0.6904069767441862, 0.6231213872832368, 0.6855491329479768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625722543352601, 0.7994942196531792, 0.6457122093023256, 0.6019267822736031, 0.63121387283237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5711705202312138, 0.6278901734104045, 0.5788517441860466, 0.5965317919075144, 0.6393063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:all 

