Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
CV test_score: [0.6483671171171171, 0.643581081081081, 0.6681715575620767, 0.6774830699774266, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640484234234234, 0.6738457207207207, 0.6395316027088036, 0.6867945823927766, 0.5129796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.7363457207207208, 0.562076749435666, 0.6992099322799097, 0.5560101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116272522522522, 0.6342905405405406, 0.6375564334085779, 0.7145880361173815, 0.561089164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992398648648648, 0.6547015765765766, 0.6087753950338601, 0.6834085778781038, 0.6008747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.6097972972972974, 0.6426354401805868, 0.6498306997742663, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378096846846847, 0.5615146396396397, 0.6650677200902935, 0.7243227990970655, 0.4664221218961625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475225225225225, 0.6290822072072072, 0.6554740406320542, 0.7420993227990971, 0.5905756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634290540540541, 0.6195101351351351, 0.6530756207674944, 0.659706546275395, 0.5386568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358389639639639, 0.5995213963963965, 0.636145598194131, 0.6900395033860045, 0.5345654627539502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6076858108108109, 0.6450338600451467, 0.6746613995485327, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861486486486487, 0.6815878378378378, 0.6467268623024831, 0.749576749435666, 0.556997742663657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693552927927928, 0.6386542792792792, 0.6406602708803611, 0.6949774266365688, 0.5461343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7091779279279279, 0.6394988738738739, 0.6027088036117381, 0.676354401805869, 0.5558690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.600365990990991, 0.6109234234234233, 0.5849322799097065, 0.7755361173814899, 0.5293453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6545608108108107, 0.6309121621621622, 0.6478555304740407, 0.7347629796839729, 0.5568566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483671171171171, 0.643581081081081, 0.6681715575620767, 0.6774830699774266, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640484234234234, 0.6738457207207207, 0.6395316027088036, 0.6867945823927766, 0.5129796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.7363457207207208, 0.562076749435666, 0.6992099322799097, 0.5560101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<46:04, 58.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:16, 51.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:09, 45.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:53, 40.77s/parameter_set][A
Processing:  10%|█         | 5/48 [04:13<38:33, 53.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:04<36:55, 52.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:20, 48.78s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:19<29:33, 44.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:43<36:45, 56.55s/parameter_set][A
Processing:  21%|██        | 10/48 [08:36<35:04, 55.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:18<31:40, 51.36s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:54<27:59, 46.66s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:21<34:21, 58.89s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:15<32:31, 57.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:57<29:07, 52.95s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:34<25:36, 48.03s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:01<30:50, 59.70s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:03<30:16, 60.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:56<28:05, 58.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:43<25:38, 54.95s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:24<30:51, 68.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:29<29:20, 67.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:24<26:35, 63.81s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:13<23:43, 59.29s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:59<28:08, 73.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:07<26:17, 71.69s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:03<23:28, 67.07s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:53<20:39, 61.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:42<24:03, 76.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:50<22:01, 73.44s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:46<19:20, 68.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:36<16:45, 62.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:24<19:05, 76.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:40<17:47, 76.22s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:46<15:51, 73.20s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:47<13:53, 69.49s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:48<15:33, 84.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:07<13:51, 83.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:15<11:48, 78.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:18<09:50, 73.85s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:24<10:27, 89.63s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:45<08:42, 87.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:55<06:49, 81.83s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:58<05:05, 76.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:07<04:36, 92.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:30<02:58, 89.21s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:40<01:23, 83.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:44<00:00, 77.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:44<00:00, 67.18s/parameter_set]
CV test_score: [0.5596783295711061, 0.7593115124153499, 0.5969243792325056, 0.6855248306997743, 0.5668834841628959]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5352708803611739, 0.6725451467268623, 0.5908577878103837, 0.6779063205417607, 0.5427036199095022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.526382618510158, 0.6664785553047404, 0.5550225733634312, 0.6355812641083523, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211907449209932, 0.6203442437923251, 0.6752257336343116, 0.6457392776523703, 0.5155542986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5866252821670429, 0.7011851015801354, 0.5929740406320542, 0.6684537246049662, 0.5711255656108598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5704006772009029, 0.6829853273137697, 0.5661681715575622, 0.662951467268623, 0.6286764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5015519187358917, 0.7354683972911964, 0.5901523702031604, 0.6646444695259595, 0.5387443438914027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4904063205417607, 0.6630925507900677, 0.5626410835214447, 0.6704288939051919, 0.5544400452488688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574068848758465, 0.7288374717832956, 0.6374153498871331, 0.672262979683973, 0.5851244343891402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5569977426636569, 0.60186230248307, 0.6302200902934537, 0.6487020316027088, 0.5882352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.6417889390519187, 0.5812641083521445, 0.5754796839729119, 0.5776300904977376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753386004514672, 0.654627539503386, 0.652793453724605, 0.6224604966139955, 0.6299490950226244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5255361173814899, 0.6731094808126411, 0.610186230248307, 0.6866534988713318, 0.5625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4513261851015801, 0.769892776523702, 0.610186230248307, 0.6557562076749436, 0.6042138009049773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.551354401805869, 0.6302200902934537, 0.5112866817155757, 0.6384029345372461, 0.6486142533936652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59494920993228, 0.6736738148984198, 0.4933690744920993, 0.6299379232505643, 0.5282805429864252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620767494356659, 0.7436512415349887, 0.5973476297968398, 0.6725451467268624, 0.5640554298642534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5330135440180587, 0.6630925507900678, 0.5843679458239277, 0.6731094808126411, 0.5482183257918553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.526382618510158, 0.6664785553047404, 0.5550225733634312, 0.6355812641083523, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211907449209932, 0.6203442437923251, 0.6752257336343116, 0.6457392776523703, 0.5155542986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57872460496614, 0.6941309255079007, 0.591704288939052, 0.6705699774266366, 0.5664592760180995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5704006772009029, 0.6827031602708804, 0.5672968397291196, 0.6590011286681716, 0.6292420814479638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5015519187358917, 0.7354683972911964, 0.5901523702031604, 0.6646444695259595, 0.5387443438914027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4904063205417607, 0.6630925507900677, 0.5626410835214447, 0.6704288939051919, 0.5544400452488688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5643340857787811, 0.7143058690744921, 0.6266930022573363, 0.6698645598194131, 0.5974264705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5567155756207675, 0.596783295711061, 0.6254232505643341, 0.6464446952595937, 0.5909219457013575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.6417889390519187, 0.5812641083521445, 0.5754796839729119, 0.5776300904977376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753386004514672, 0.654627539503386, 0.652793453724605, 0.6224604966139955, 0.6299490950226244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5239841986455982, 0.6715575620767495, 0.6025677200902935, 0.6818566591422122, 0.5687217194570136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4513261851015801, 0.7690462753950339, 0.6106094808126411, 0.6549097065462753, 0.6042138009049773]
