Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
CV test_score: [0.6080514815923377, 0.6067045794672254, 0.65624064651302, 0.5112241843759353, 0.6918402777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5893445076324454, 0.6331936545944328, 0.650853038012571, 0.5251421730020952, 0.6831597222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263694, 0.6379826399281653, 0.6444178389703682, 0.49940137683328345, 0.6782407407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633043998802754, 0.6183777312181982, 0.5712361568392696, 0.5311284046692607, 0.6618923611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089494163424124, 0.6228674049685723, 0.687668362765639, 0.5326249625860522, 0.6909722222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085004489673751, 0.6315474408859624, 0.6448668063454056, 0.5489374438790781, 0.646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965279856330441, 0.6448668063454055, 0.6626758455552231, 0.605208021550434, 0.6495949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876982939239749, 0.5978748877581562, 0.6590841065549238, 0.6474109548039509, 0.6950231481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938341813828194, 0.6001197246333434, 0.7027835977252319, 0.5727327147560611, 0.6767939814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.598772822508231, 0.6343909009278659, 0.6520502843460042, 0.5959293624663274, 0.6633391203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014666267584555, 0.6465130200538761, 0.6206225680933852, 0.6339419335528285, 0.6336805555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5100269380425022, 0.6035618078419634, 0.7297216402274769, 0.6414247231367853, 0.5914351851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204729123017061, 0.6357378030529781, 0.6635737803052979, 0.5603112840466926, 0.6731770833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5715354684226279, 0.6466626758455553, 0.6695600119724634, 0.5550733313379228, 0.6688368055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6261598323855133, 0.6505537264292128, 0.6285543250523795, 0.6370081018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147859922178989, 0.6472612990122717, 0.7120622568093385, 0.5872493265489374, 0.6493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:14, 53.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:05, 47.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:52, 42.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:48, 37.92s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:42, 51.23s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:51, 49.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:25<31:40, 46.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:57<27:57, 41.93s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:20<35:37, 54.79s/parameter_set][A
Processing:  21%|██        | 10/48 [08:11<33:53, 53.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:52<30:41, 49.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:26<26:59, 45.00s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:54<33:47, 57.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:47<31:53, 56.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:29<28:37, 52.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:03<24:56, 46.76s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:24<29:24, 56.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:25<29:05, 58.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:14<26:46, 55.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:57<24:07, 51.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:35<29:29, 65.53s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:39<28:11, 65.05s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:29<25:17, 60.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:13<22:12, 55.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:56<26:47, 69.91s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:00<24:59, 68.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:52<22:09, 63.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:38<19:20, 58.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:25<23:01, 72.70s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:32<21:17, 70.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:25<18:34, 65.58s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:10<15:52, 59.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:51<17:58, 71.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:04<16:52, 72.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:05<14:55, 68.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:00<12:54, 64.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:57<14:44, 80.41s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:12<13:09, 78.90s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:14<11:04, 73.79s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:10<09:06, 68.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:11<09:50, 84.30s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:29<08:14, 82.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:33<06:23, 76.78s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:31<04:44, 71.08s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:37<04:23, 87.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:58<02:51, 85.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:04<01:19, 79.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:02<00:00, 73.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:02<00:00, 63.81s/parameter_set]
CV test_score: [0.6911104459742592, 0.6216701586351392, 0.7578569290631547, 0.5493864112541156, 0.6333912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6486082011373839, 0.6430709368452558, 0.7568093385214008, 0.5249925172104161, 0.6552372685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559713, 0.6331936545944328, 0.7108650104759054, 0.5604609398383718, 0.6027199074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746782400478898, 0.6284046692607004, 0.6752469320562705, 0.5627057767135588, 0.6043113425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7018856629751571, 0.6400778210116731, 0.7907812032325651, 0.6141873690511822, 0.6773726851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6918587249326549, 0.5995211014666267, 0.7283747381023645, 0.5426519006285543, 0.6475694444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375336725531278, 0.62152050284346, 0.7602514217300209, 0.5734809937144567, 0.6676793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521700089793475, 0.6478599221789884, 0.7020353187668363, 0.5627057767135589, 0.6362847222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944028733912002, 0.6577372044298114, 0.787488775815624, 0.5921879676743489, 0.6889467592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6649206824304101, 0.6409757557617479, 0.7743190661478598, 0.5360670457946722, 0.6869212962962962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563903023046992, 0.6628255013469021, 0.7119126010176594, 0.588895540257408, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.5540257407961688, 0.6737503741394792, 0.57812032325651, 0.6535011574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890152648907513, 0.6581861718048488, 0.7626459143968871, 0.59548039509129, 0.6915509259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761448668063454, 0.5649506135887459, 0.7800059862316672, 0.577072732714756, 0.626736111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144866806345406, 0.6174797964681233, 0.7116132894343011, 0.5369649805447471, 0.6471354166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675695899431308, 0.6333433103861119, 0.7195450463932954, 0.5968272972164023, 0.6419270833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044298114337024, 0.6249625860520802, 0.7654893744387907, 0.5592636935049387, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456150853038013, 0.643070936845256, 0.7551631248129304, 0.5300808141275067, 0.6516203703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559713, 0.6331936545944328, 0.7108650104759054, 0.5604609398383718, 0.6027199074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746782400478898, 0.6284046692607004, 0.6752469320562705, 0.5627057767135588, 0.6043113425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7024842861418736, 0.6397785094283149, 0.7912301706076025, 0.6080514815923376, 0.6763599537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872193953906017, 0.6061059563005089, 0.7250823106854235, 0.5429512122119126, 0.6456886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375336725531278, 0.62152050284346, 0.7602514217300209, 0.5734809937144567, 0.6676793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521700089793475, 0.6478599221789884, 0.7020353187668363, 0.5627057767135589, 0.6362847222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.702783597725232, 0.6602813528883568, 0.789583956899132, 0.5869500149655792, 0.6877893518518517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604310086800359, 0.63888057467824, 0.7690811134390901, 0.5354684226279558, 0.6802662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563903023046992, 0.6628255013469021, 0.7119126010176594, 0.588895540257408, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.5540257407961688, 0.6737503741394792, 0.57812032325651, 0.6535011574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6881173301406764, 0.6547440885962286, 0.7654893744387908, 0.5912900329242742, 0.6898148148148148]
