Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
Processing:  27%|██▋       | 13/48 [10:23<31:46, 54.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:13<30:10, 53.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:53<27:02, 49.17s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:27<23:53, 44.79s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:46<28:24, 54.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:43<27:46, 55.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:31<25:41, 53.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:13<23:21, 50.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:46<28:12, 62.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:45<26:48, 61.85s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:36<24:23, 58.54s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:22<21:52, 54.68s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:01<26:01, 67.90s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:03<24:19, 66.34s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:56<21:44, 62.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:42<19:07, 57.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:24<22:26, 70.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:29<20:39, 68.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:22<18:11, 64.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:10<15:48, 59.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:50<17:53, 71.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:59<16:33, 70.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:00<14:41, 67.80s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:56<12:51, 64.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:48<14:25, 78.65s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:55<12:29, 74.99s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:54<10:31, 70.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:49<08:46, 65.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:44<09:22, 80.36s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:56<07:48, 78.11s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:00<06:08, 73.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:57<04:34, 68.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:55<04:10, 83.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:10<02:42, 81.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:15<01:16, 76.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:15<00:00, 71.18s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:15<00:00, 61.56s/parameter_set]
CV test_score: [0.5210214446952596, 0.5957957110609481, 0.5272291196388261, 0.5386568848758465, 0.5476527149321266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.473617381489842, 0.5847911963882618, 0.5224322799097065, 0.5045146726862303, 0.5610859728506787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4444130925507901, 0.593538374717833, 0.47883747178329567, 0.4382054176072235, 0.5818721719457013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136851015801354, 0.613431151241535, 0.494920993227991, 0.5214446952595937, 0.5166855203619909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.519892776523702, 0.6372742663656885, 0.5522009029345372, 0.5176354401805869, 0.6234445701357466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.454147855530474, 0.496755079006772, 0.5095936794582392, 0.509734762979684, 0.5869626696832579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608069977426637, 0.4877257336343115, 0.485609480812641, 0.46882054176072235, 0.5238970588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5406320541760723, 0.5725169300225733, 0.506066591422122, 0.5411963882618511, 0.5148472850678734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5241252821670429, 0.5909988713318284, 0.5967832957110609, 0.4644469525959368, 0.5687217194570136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49068848758465017, 0.6564616252821671, 0.577313769751693, 0.5337189616252822, 0.5883766968325792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48462189616252815, 0.5268058690744921, 0.550931151241535, 0.5826749435665914, 0.5715497737556561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808126410835214, 0.5359762979683973, 0.5474040632054177, 0.5461343115124153, 0.4574377828054299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.485186230248307, 0.5816873589164785, 0.5672968397291196, 0.5218679458239277, 0.6100113122171946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46487020316027083, 0.5261004514672687, 0.5454288939051919, 0.47629796839729116, 0.6073246606334841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4844808126410835, 0.5742099322799098, 0.5400677200902935, 0.5107223476297968, 0.5523190045248869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46599887133182843, 0.5784424379232506, 0.4997178329571106, 0.44328442437923254, 0.5468042986425339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5280756207674944, 0.6049661399548533, 0.5303329571106095, 0.5358352144469526, 0.5640554298642534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47192437923250563, 0.5814051918735892, 0.5221501128668171, 0.5038092550790068, 0.5639140271493213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4444130925507901, 0.593538374717833, 0.47883747178329567, 0.4382054176072235, 0.5818721719457013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136851015801354, 0.613431151241535, 0.494920993227991, 0.5214446952595937, 0.5166855203619909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5362584650112867, 0.6334650112866818, 0.5572799097065462, 0.5232787810383748, 0.6288178733031674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45584085778781036, 0.49604966139954854, 0.5093115124153499, 0.509734762979684, 0.588093891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608069977426637, 0.4877257336343115, 0.485609480812641, 0.46882054176072235, 0.5238970588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5406320541760723, 0.5725169300225733, 0.506066591422122, 0.5411963882618511, 0.5148472850678734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5355530474040632, 0.5955135440180588, 0.5973476297968396, 0.46994920993227995, 0.5897907239819005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4898419864559819, 0.6551918735891648, 0.577313769751693, 0.5338600451467268, 0.5886595022624433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48462189616252815, 0.5268058690744921, 0.550931151241535, 0.5826749435665914, 0.5715497737556561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808126410835214, 0.5359762979683973, 0.5474040632054177, 0.5461343115124153, 0.4574377828054299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5038092550790068, 0.5870485327313769, 0.5713882618510159, 0.5211625282167043, 0.6252828054298643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
