Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234920634920634, 0.8373015873015873, 0.8358730158730159, 0.8455827765404603, 0.7945063103192279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573015873015874, 0.8593650793650793, 0.8268253968253968, 0.8400890868596882, 0.7959910913140312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7642857142857143, 0.872063492063492, 0.8133333333333332, 0.8242019302152932, 0.7711952487008167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487301587301588, 0.8730158730158731, 0.8023809523809524, 0.8288047512991834, 0.758574610244989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620634920634921, 0.8474603174603174, 0.8398412698412698, 0.7992576095025984, 0.7526354862657758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807936507936507, 0.8231746031746032, 0.7922222222222222, 0.8212323682256867, 0.7873793615441722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7276190476190476, 0.888095238095238, 0.8092063492063492, 0.8586488492947291, 0.7928730512249443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.756984126984127, 0.8801587301587303, 0.8063492063492065, 0.8565701559020045, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.8531746031746031, 0.8352380952380953, 0.8472160356347439, 0.740014847809948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7404761904761904, 0.8711111111111111, 0.8420634920634921, 0.8549368968077209, 0.7520415738678545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723809523809524, 0.8553968253968254, 0.7957142857142857, 0.8305864884929473, 0.8037119524870081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419047619047618, 0.8563492063492064, 0.8469841269841271, 0.8026726057906458, 0.8053452115812918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.707936507936508, 0.8644444444444445, 0.795873015873016, 0.8375649591685227, 0.7904974016332591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571428, 0.8538095238095238, 0.7663492063492063, 0.8375649591685227, 0.756347438752784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7847619047619047, 0.8536507936507937, 0.8195238095238095, 0.829547141796585, 0.805048255382331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636507936507936, 0.878095238095238, 0.8295238095238096, 0.8193021529324425, 0.7949517446176689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234920634920634, 0.8373015873015873, 0.8358730158730159, 0.8455827765404603, 0.7945063103192279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573015873015874, 0.8593650793650793, 0.8268253968253968, 0.8400890868596882, 0.7959910913140312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:14<58:29, 74.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<48:54, 63.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [03:01<43:21, 57.81s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:41<37:13, 50.77s/parameter_set][A
Processing:  10%|█         | 5/48 [05:11<46:32, 64.95s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:07<43:24, 62.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:59<40:02, 58.59s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:42<35:45, 53.63s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:14<42:43, 65.72s/parameter_set][A
Processing:  21%|██        | 10/48 [10:16<40:54, 64.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:05<36:53, 59.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:48<32:41, 54.49s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:30<40:17, 69.07s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:32<37:56, 66.95s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:27<34:51, 63.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:10<30:30, 57.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:50<36:08, 69.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:59<34:51, 69.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:04<32:56, 68.17s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:06<31:03, 66.56s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:03<36:42, 81.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:21<34:52, 80.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:29<31:56, 76.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:32<29:05, 72.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:35<33:40, 87.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:56<31:23, 85.62s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [31:07<28:25, 81.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [32:08<25:07, 75.37s/parameter_set][A
Processing:  60%|██████    | 29/48 [34:12<28:28, 89.93s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:33<26:10, 87.22s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:40<22:57, 81.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:42<20:08, 75.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:55<23:09, 92.65s/parameter_set][A
Processing:  71%|███████   | 34/48 [41:28<21:36, 92.62s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:54<19:40, 90.78s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [44:11<17:19, 86.64s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [46:27<18:35, 101.45s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:56<16:17, 97.77s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [49:20<14:03, 93.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [50:39<11:53, 89.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [53:14<12:42, 108.86s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:48<10:26, 104.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [56:11<08:09, 97.90s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [57:28<06:07, 91.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:00:14<05:42, 114.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:47<03:35, 107.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:03:13<01:41, 101.20s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:04:34<00:00, 94.97s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:04:34<00:00, 80.71s/parameter_set]
CV test_score: [0.7857777777777778, 0.7711111111111111, 0.8174603174603174, 0.8246031746031746, 0.9020044543429844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617777777777778, 0.7376190476190476, 0.7968253968253969, 0.7998412698412698, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7056296296296296, 0.703968253968254, 0.817936507936508, 0.7226984126984127, 0.9216035634743875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525925925925926, 0.744920634920635, 0.7266666666666667, 0.7261904761904762, 0.8806236080178174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7574814814814814, 0.8084126984126985, 0.853968253968254, 0.8044444444444444, 0.9340757238307349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7365925925925925, 0.8331746031746031, 0.8063492063492064, 0.7785714285714286, 0.9299183370452858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269629629629629, 0.7834920634920635, 0.7993650793650794, 0.8041269841269841, 0.8868596881959911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7678518518518518, 0.7722222222222223, 0.7587301587301587, 0.7730158730158729, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687407407407407, 0.8234920634920635, 0.8550793650793651, 0.7944444444444444, 0.9300668151447662]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761481481481481, 0.8114285714285714, 0.8373015873015872, 0.7925396825396825, 0.924127691165553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001481481481482, 0.7339682539682539, 0.8476190476190476, 0.7746031746031746, 0.9270972531551596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936296296296296, 0.7311111111111112, 0.8212698412698413, 0.7779365079365079, 0.917743132887899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623703703703704, 0.844920634920635, 0.8550793650793651, 0.8, 0.9328878990348923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8154074074074074, 0.7650793650793651, 0.8612698412698413, 0.7992063492063491, 0.9282850779510022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7448888888888889, 0.7792063492063492, 0.8514285714285714, 0.7653968253968254, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749037037037037, 0.7298412698412698, 0.8236507936507936, 0.7373015873015872, 0.903192279138827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7854814814814814, 0.7595238095238095, 0.8165079365079364, 0.8187301587301588, 0.9024498886414254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617777777777778, 0.7376190476190476, 0.7968253968253969, 0.7998412698412698, 0.9275426874536006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7056296296296296, 0.703968253968254, 0.817936507936508, 0.7226984126984127, 0.9216035634743875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525925925925926, 0.744920634920635, 0.7266666666666667, 0.7261904761904762, 0.8806236080178174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542222222222222, 0.7938095238095239, 0.8495238095238096, 0.7973015873015873, 0.9333333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7365925925925925, 0.8331746031746031, 0.8063492063492064, 0.7785714285714286, 0.9299183370452858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269629629629629, 0.7834920634920635, 0.7993650793650794, 0.8041269841269841, 0.8868596881959911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7678518518518518, 0.7722222222222223, 0.7587301587301587, 0.7730158730158729, 0.9086859688195991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.770962962962963, 0.8111111111111112, 0.8547619047619048, 0.7866666666666667, 0.9299183370452858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761481481481481, 0.8114285714285714, 0.8373015873015872, 0.7925396825396825, 0.924127691165553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001481481481482, 0.7339682539682539, 0.8476190476190476, 0.7746031746031746, 0.9270972531551596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936296296296296, 0.7311111111111112, 0.8212698412698413, 0.7779365079365079, 0.917743132887899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7642962962962964, 0.8347619047619048, 0.8496825396825396, 0.7920634920634921, 0.9324424647364514]
