Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV test_score: [0.6895238095238095, 0.5459770114942528, 0.7261224489795919, 0.6257142857142858, 0.6979591836734694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956190476190476, 0.4923371647509579, 0.7024489795918367, 0.6722448979591837, 0.7077551020408164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862857142857143, 0.5517241379310345, 0.6522448979591837, 0.6571428571428573, 0.6595918367346939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:57, 48.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:20, 40.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:44, 35.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:31, 32.09s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:34, 41.27s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:55<28:08, 40.20s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:26<25:24, 37.19s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:54<22:47, 34.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:57<27:59, 43.08s/parameter_set][A
Processing:  21%|██        | 10/48 [06:36<26:37, 42.04s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:08<24:02, 38.99s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:37<21:25, 35.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:42<25:59, 44.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:22<24:34, 43.35s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:55<22:02, 40.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:23<19:31, 36.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:30<23:37, 45.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:18<23:07, 46.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:58<21:32, 44.58s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:36<19:48, 42.44s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:51<23:32, 52.30s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:41<22:18, 51.50s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:23<20:18, 48.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:02<18:17, 45.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:22<21:29, 56.08s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:13<20:01, 54.60s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:56<17:55, 51.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:36<15:53, 47.69s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:58<18:24, 58.14s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:50<16:53, 56.33s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:34<14:52, 52.51s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:14<12:58, 48.65s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:38<14:49, 59.27s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:37<13:49, 59.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:29<12:23, 57.19s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:18<10:55, 54.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:51<12:06, 66.06s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:52<10:46, 64.60s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:46<09:12, 61.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:35<07:42, 57.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:12<08:07, 69.65s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:13<06:42, 67.07s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:08<05:16, 63.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:58<03:57, 59.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:37<03:33, 71.29s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:39<02:17, 68.55s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:35<01:04, 64.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:26<00:00, 60.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:26<00:00, 51.80s/parameter_set]
CV test_score: [0.6581005586592179, 0.6306179775280899, 0.6983848314606741, 0.7344632768361582, 0.524364406779661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394785847299814, 0.6548455056179775, 0.6878511235955056, 0.7189265536723164, 0.5589689265536724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005586592178771, 0.6797752808988764, 0.5877808988764045, 0.7129237288135593, 0.5766242937853108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5628511235955056, 0.6752106741573035, 0.699505649717514, 0.6949152542372881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685288640595903, 0.6931179775280899, 0.6393960674157304, 0.705861581920904, 0.592867231638418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264432029795158, 0.6818820224719101, 0.6404494382022472, 0.7687146892655368, 0.5399011299435028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480446927374302, 0.6095505617977528, 0.6390449438202248, 0.7270480225988701, 0.611228813559322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383612662942272, 0.6629213483146068, 0.6018258426966292, 0.6211158192090396, 0.6758474576271186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6696461824953445, 0.6558988764044944, 0.6558988764044944, 0.7030367231638418, 0.5444915254237288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774674115456238, 0.6548455056179775, 0.6759129213483146, 0.6740819209039548, 0.5526129943502824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770949720670391, 0.6889044943820225, 0.7085674157303371, 0.6903248587570622, 0.5713276836158191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.6745084269662921, 0.6724016853932584, 0.646186440677966, 0.4865819209039548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6528864059590317, 0.6839887640449438, 0.6306179775280899, 0.7111581920903954, 0.5247175141242938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432029795158286, 0.6077949438202247, 0.6643258426966292, 0.7673022598870057, 0.588276836158192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856610800744879, 0.6411516853932584, 0.6415028089887641, 0.7122175141242938, 0.5663841807909604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577281191806332, 0.5758426966292135, 0.598314606741573, 0.7899011299435028, 0.43220338983050843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685288640595903, 0.6292134831460674, 0.6927668539325842, 0.7344632768361582, 0.5264830508474576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394785847299814, 0.6548455056179775, 0.6878511235955056, 0.7189265536723164, 0.5589689265536724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005586592178771, 0.6797752808988764, 0.5877808988764045, 0.7129237288135593, 0.5766242937853108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5628511235955056, 0.6752106741573035, 0.699505649717514, 0.6949152542372881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808193668528865, 0.692064606741573, 0.6376404494382023, 0.7019774011299436, 0.60204802259887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264432029795158, 0.6818820224719101, 0.6404494382022472, 0.7687146892655368, 0.5399011299435028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6480446927374302, 0.6095505617977528, 0.6390449438202248, 0.7270480225988701, 0.611228813559322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383612662942272, 0.6629213483146068, 0.6018258426966292, 0.6211158192090396, 0.6758474576271186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6756052141527003, 0.6520365168539326, 0.6527387640449438, 0.7037429378531073, 0.5596751412429379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774674115456238, 0.6548455056179775, 0.6759129213483146, 0.6740819209039548, 0.5526129943502824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770949720670391, 0.6889044943820225, 0.7085674157303371, 0.6903248587570622, 0.5713276836158191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.6745084269662921, 0.6724016853932584, 0.646186440677966, 0.4865819209039548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629422718808193, 0.6857443820224719, 0.6330758426966292, 0.715042372881356, 0.5335451977401129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432029795158286, 0.6077949438202247, 0.6643258426966292, 0.7673022598870057, 0.588276836158192]
