Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673151750972761, 0.6542951212211913, 0.5989224782999103, 0.7164022747680335, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.672403472014367, 0.5990721340915893, 0.687668362765639, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6894642322657887, 0.7149057168512422, 0.6331936545944329, 0.7321161328943431, 0.6717303240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789883268482491, 0.712511224184376, 0.6296019155941335, 0.7196947021849746, 0.662037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595330739299611, 0.695300808141275, 0.6176294522598025, 0.7553127806046094, 0.6458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6961987428913499, 0.6490571685124215, 0.5805148159233762, 0.6554923675546244, 0.6977719907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035318766836277, 0.6771924573480994, 0.6224184375935349, 0.7563603711463633, 0.6409143518518517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815324753067944, 0.7033822208919486, 0.5528284944627357, 0.7213409158934451, 0.6331018518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.736456150853038, 0.6905118228075428, 0.6068542352589046, 0.7250823106854235, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140377132595031, 0.6221191260101766, 0.6065549236755463, 0.6837773121819816, 0.6252893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69619874289135, 0.7195450463932954, 0.6071535468422629, 0.7427416941035617, 0.6734664351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642023346303502, 0.62152050284346, 0.601915594133493, 0.7153546842262796, 0.568431712962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6462137084705178, 0.6508530380125711, 0.645315773720443, 0.6397785094283149, 0.5904224537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775217000897934, 0.7036815324753067, 0.6536964980544747, 0.646363364262197, 0.5415219907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839269679736606, 0.7072732714756061, 0.6185273870098773, 0.7445375636037115, 0.6312210648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375336725531279, 0.7120622568093387, 0.5815624064651301, 0.7220891948518408, 0.583912037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673151750972761, 0.6542951212211913, 0.5989224782999103, 0.7164022747680335, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.672403472014367, 0.5990721340915893, 0.687668362765639, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:28, 56.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:09, 49.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:39, 44.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<29:33, 40.30s/parameter_set][A
Processing:  10%|█         | 5/48 [04:13<38:56, 54.34s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:03<37:10, 53.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:42, 49.32s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:46, 44.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:46<37:33, 57.78s/parameter_set][A
Processing:  21%|██        | 10/48 [08:40<35:53, 56.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:24<32:26, 52.60s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:00<28:37, 47.69s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<35:49, 61.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:29<33:46, 59.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:13<30:14, 54.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:50<26:28, 49.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:15<31:09, 60.29s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:20<30:47, 61.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:11<28:18, 58.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:57<25:34, 54.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<31:08, 69.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:47<29:37, 68.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:41<26:42, 64.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:29<23:40, 59.19s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:20<28:41, 74.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:30<26:57, 73.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:27<24:00, 68.58s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:16<20:50, 62.54s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:11<24:49, 78.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:22<22:52, 76.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:21<20:05, 70.93s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:12<17:18, 64.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:59<19:25, 77.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:16<18:04, 77.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:21<13:54, 69.51s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.67s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:45<14:01, 84.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:52<11:51, 79.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:53<09:49, 73.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:04<10:36, 90.96s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:28<08:52, 88.79s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:37<06:54, 82.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.62s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.60s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:32<01:25, 85.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:35<00:00, 79.04s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:35<00:00, 68.25s/parameter_set]
CV test_score: [0.6544447770128704, 0.7057767135588147, 0.6885662975157139, 0.7178988326848249, 0.6666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6697096677641425, 0.6981442681831787, 0.652948219096079, 0.749476204729123, 0.6646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736007183478001, 0.6586351391798863, 0.6866207722238851, 0.6674648308889554, 0.6672453703703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664771026638731, 0.6768931457647411, 0.6864711164322059, 0.6750972762645915, 0.6309317129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7475306794372942, 0.7379527087698294, 0.6709069140975756, 0.6912601017659383, 0.6548032407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.711463633642622, 0.7280754265190064, 0.6361867704280156, 0.6650703382220892, 0.6995081018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.7077222388506434, 0.6336426219694702, 0.6504040706375336, 0.644386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544447770128704, 0.5797665369649806, 0.7083208620173601, 0.6067045794672253, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7241843759353487, 0.7319664771026639, 0.6560909907213409, 0.6888656090990721, 0.6326678240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840766237653397, 0.6894642322657887, 0.6667165519305598, 0.6709069140975756, 0.6481481481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111942532175996, 0.6638730918886562, 0.6242143070936845, 0.6698593235558216, 0.6899594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593834181382819, 0.6432205926369351, 0.5773720442981143, 0.6712062256809339, 0.615017361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7029332535169112, 0.7313678539359473, 0.6456150853038013, 0.7069739598922479, 0.6446759259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6966477102663873, 0.7144567494762047, 0.6474109548039509, 0.7319664771026638, 0.6694155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688117330140676, 0.6695600119724634, 0.607452858425621, 0.7421430709368453, 0.6182002314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328943430110745, 0.618228075426519, 0.5601616282550135, 0.6439688715953308, 0.6707175925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568392696797366, 0.7146064052678839, 0.6813828195151153, 0.7131098473510925, 0.6705729166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6638730918886562, 0.6972463334331038, 0.6478599221789884, 0.7490272373540856, 0.662037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736007183478001, 0.6586351391798863, 0.6866207722238851, 0.6674648308889554, 0.6672453703703702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664771026638731, 0.6768931457647411, 0.6864711164322059, 0.6750972762645915, 0.6309317129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7346602813528883, 0.7343609697695301, 0.6694103561807843, 0.6905118228075426, 0.665943287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7092187967674349, 0.7292726728524395, 0.635588147261299, 0.6688117330140677, 0.7005208333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6710565698892548, 0.7077222388506434, 0.6336426219694702, 0.6504040706375336, 0.644386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544447770128704, 0.5797665369649806, 0.7083208620173601, 0.6067045794672253, 0.618923611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7167015863513918, 0.7240347201436695, 0.6521999401376833, 0.6888656090990721, 0.6396122685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6816821310984735, 0.6846752469320563, 0.667015863513918, 0.6750972762645914, 0.6432291666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111942532175996, 0.6638730918886562, 0.6242143070936845, 0.6698593235558216, 0.6899594907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593834181382819, 0.6432205926369351, 0.5773720442981143, 0.6712062256809339, 0.615017361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981442681831787, 0.7307692307692307, 0.6444178389703682, 0.7074229272672852, 0.6432291666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
