Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
Processing:  71%|███████   | 34/48 [25:26<17:26, 74.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:45<16:30, 76.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:03<15:19, 76.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:44<15:23, 83.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:53<13:15, 79.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:55<11:07, 74.18s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:50<09:07, 68.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:08<08:20, 71.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:07<06:45, 67.61s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:02<05:19, 63.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:56<04:03, 60.88s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:15<03:18, 66.30s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:14<02:08, 64.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:10<01:01, 61.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:02<00:00, 58.81s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:02<00:00, 51.31s/parameter_set]
CV test_score: [0.8350066934404283, 0.7827978580990629, 0.8644578313253012, 0.9644175897952333, 0.9066800939912723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.7904953145917002, 0.7932981927710844, 0.9707955689828802, 0.9100369251426653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8122489959839357, 0.8162650602409639, 0.9436052366565961, 0.9442766028868748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.7556894243641232, 0.7191265060240963, 0.9425981873111783, 0.8539778449144009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460508701472557, 0.7787817938420347, 0.8448795180722892, 0.9761664988251091, 0.9056730446458543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192771084337349, 0.752677376171352, 0.8381024096385543, 0.9748237663645518, 0.8932527693856998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.8289825970548863, 0.7661897590361446, 0.9711312520980194, 0.8734474655924807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7834672021419009, 0.8791415662650602, 0.9214501510574019, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115796519410977, 0.784805890227577, 0.865210843373494, 0.9751594494796911, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.8015394912985275, 0.8727409638554218, 0.9775092312856664, 0.905337361530715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8202811244979918, 0.7757697456492637, 0.8716114457831325, 0.9472977509231286, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7342704149933066, 0.7088353413654618, 0.8780120481927711, 0.9271567640147701, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045514, 0.7670682730923695, 0.879894578313253, 0.9731453507888552, 0.9284994964753273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.8022088353413654, 0.887801204819277, 0.9758308157099699, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.7051539491298527, 0.8670933734939759, 0.9781805975159449, 0.8687479019805303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7650602409638554, 0.7553547523427041, 0.7541415662650602, 0.9566968781470293, 0.9003021148036253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.7834672021419009, 0.8629518072289156, 0.9660960053709299, 0.9026518966096005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.7904953145917002, 0.7932981927710844, 0.9707955689828802, 0.9100369251426653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8122489959839357, 0.8162650602409639, 0.9436052366565961, 0.9442766028868748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.7556894243641232, 0.7191265060240963, 0.9425981873111783, 0.8539778449144009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460508701472557, 0.7838018741633199, 0.8422439759036144, 0.9751594494796911, 0.9056730446458543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192771084337349, 0.752677376171352, 0.8381024096385543, 0.9748237663645518, 0.8932527693856998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.8289825970548863, 0.7661897590361446, 0.9711312520980194, 0.8734474655924807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7834672021419009, 0.8791415662650602, 0.9214501510574019, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115796519410977, 0.786144578313253, 0.8648343373493975, 0.9744880832494125, 0.9217858341725411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.8015394912985275, 0.8727409638554218, 0.9775092312856664, 0.905337361530715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8202811244979918, 0.7757697456492637, 0.8716114457831325, 0.9472977509231286, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7342704149933066, 0.7088353413654618, 0.8780120481927711, 0.9271567640147701, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045514, 0.7677376171352075, 0.8757530120481928, 0.9734810339039947, 0.9258140315542129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.8022088353413654, 0.887801204819277, 0.9758308157099699, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.7051539491298527, 0.8670933734939759, 0.9781805975159449, 0.8687479019805303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7650602409638554, 0.7553547523427041, 0.7541415662650602, 0.9566968781470293, 0.9003021148036253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.7834672021419009, 0.8629518072289156, 0.9660960053709299, 0.9026518966096005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.7904953145917002, 0.7932981927710844, 0.9707955689828802, 0.9100369251426653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717536813922357, 0.8122489959839357, 0.8162650602409639, 0.9436052366565961, 0.9442766028868748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.7556894243641232, 0.7191265060240963, 0.9425981873111783, 0.8539778449144009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8460508701472557, 0.7838018741633199, 0.8422439759036144, 0.9751594494796911, 0.9056730446458543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192771084337349, 0.752677376171352, 0.8381024096385543, 0.9748237663645518, 0.8932527693856998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7597054886211513, 0.8289825970548863, 0.7661897590361446, 0.9711312520980194, 0.8734474655924807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740963855421686, 0.7834672021419009, 0.8791415662650602, 0.9214501510574019, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8115796519410977, 0.786144578313253, 0.8648343373493975, 0.9744880832494125, 0.9217858341725411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.8015394912985275, 0.8727409638554218, 0.9775092312856664, 0.905337361530715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8202811244979918, 0.7757697456492637, 0.8716114457831325, 0.9472977509231286, 0.8979523329976502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7342704149933066, 0.7088353413654618, 0.8780120481927711, 0.9271567640147701, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045514, 0.7677376171352075, 0.8757530120481928, 0.9734810339039947, 0.9258140315542129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.8022088353413654, 0.887801204819277, 0.9758308157099699, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.7051539491298527, 0.8670933734939759, 0.9781805975159449, 0.8687479019805303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7650602409638554, 0.7553547523427041, 0.7541415662650602, 0.9566968781470293, 0.9003021148036253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:25, 42.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:27, 35.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:41<24:11, 32.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:59, 29.99s/parameter_set][A
Processing:  10%|█         | 5/48 [02:54<25:42, 35.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:22<23:10, 33.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:49<21:25, 31.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:19<20:26, 30.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:12<24:28, 37.66s/parameter_set][A
Processing:  21%|██        | 10/48 [05:45<23:03, 36.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:15<21:13, 34.41s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:42<19:19, 32.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:34<22:11, 38.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:07<20:41, 36.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:36<18:53, 34.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:04<17:13, 32.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:01<20:34, 39.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:44<20:23, 40.78s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:24<19:39, 40.67s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:03<18:43, 40.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:08<21:22, 47.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:57<20:48, 48.00s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:33<18:31, 44.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:17<17:42, 44.29s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:22<19:19, 50.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:08<17:57, 48.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:50<16:26, 46.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:30<14:57, 44.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:35<16:09, 51.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:22<14:53, 49.64s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:04<13:28, 47.58s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:46<12:12, 45.75s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:58<13:23, 53.56s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:58<12:56, 55.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:50<11:47, 54.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:43<10:50, 54.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:01<11:14, 61.32s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:59<10:02, 60.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:53<08:44, 58.32s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:45<07:31, 56.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:02<07:17, 62.54s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:02<06:10, 61.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:57<04:59, 59.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:52<03:53, 58.27s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:11<03:14, 64.70s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:15<02:08, 64.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:10<01:01, 61.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:02<00:00, 58.81s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:02<00:00, 47.56s/parameter_set]
CV test_score: [0.7925033467202143, 0.7091700133868808, 0.8625753012048193, 0.9741524001342732, 0.8442430345753609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552877, 0.7011378848728247, 0.8768825301204819, 0.9795233299765022, 0.8459214501510575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.6994645247657296, 0.8825301204819277, 0.9563611950318899, 0.8529707955689828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633198, 0.7439759036144579, 0.8497740963855422, 0.9734810339039947, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8058902275769746, 0.7001338688085675, 0.8761295180722891, 0.9650889560255119, 0.8697549513259484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772423, 0.6452476572958501, 0.8520331325301206, 0.9818731117824773, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8172690763052208, 0.7603748326639893, 0.8414909638554217, 0.9704598858677409, 0.9003021148036252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416331994645248, 0.5923694779116466, 0.8693524096385543, 0.9429338704263175, 0.7734138972809668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8370147255689424, 0.7034805890227578, 0.8685993975903613, 0.9489761664988251, 0.8969452836522323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.6619812583668006, 0.8731174698795181, 0.9509902651896609, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8400267737617134, 0.6977911646586346, 0.8049698795180723, 0.9610607586438402, 0.8170527022490769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269076305220884, 0.7376171352074966, 0.8437499999999999, 0.9476334340382678, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.6977911646586346, 0.8637048192771085, 0.9516616314199395, 0.9043303121852971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.6897590361445782, 0.8817771084337349, 0.9483048002685465, 0.8546492111446795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.7088353413654618, 0.8817771084337349, 0.9654246391406511, 0.8580060422960725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753681392235609, 0.6666666666666666, 0.8761295180722892, 0.9573682443773078, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7851405622489961, 0.7068273092369478, 0.8674698795180723, 0.972809667673716, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552877, 0.7011378848728247, 0.8768825301204819, 0.9795233299765022, 0.8459214501510575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.6994645247657296, 0.8825301204819277, 0.9563611950318899, 0.8529707955689828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633198, 0.7439759036144579, 0.8497740963855422, 0.9734810339039947, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057563, 0.7024765729585006, 0.8783885542168675, 0.9707955689828802, 0.8680765357502518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772423, 0.6452476572958501, 0.8520331325301206, 0.9818731117824773, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8172690763052208, 0.7603748326639893, 0.8414909638554217, 0.9704598858677409, 0.9003021148036252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416331994645248, 0.5923694779116466, 0.8693524096385543, 0.9429338704263175, 0.7734138972809668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8343373493975904, 0.7034805890227578, 0.870105421686747, 0.9516616314199395, 0.8966096005370929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.6619812583668006, 0.8731174698795181, 0.9509902651896609, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8400267737617134, 0.6977911646586346, 0.8049698795180723, 0.9610607586438402, 0.8170527022490769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269076305220884, 0.7376171352074966, 0.8437499999999999, 0.9476334340382678, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8025435073627845, 0.6977911646586346, 0.865210843373494, 0.9530043638804968, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.6897590361445782, 0.8817771084337349, 0.9483048002685465, 0.8546492111446795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.7088353413654618, 0.8817771084337349, 0.9654246391406511, 0.8580060422960725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753681392235609, 0.6666666666666666, 0.8761295180722892, 0.9573682443773078, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7851405622489961, 0.7068273092369478, 0.8674698795180723, 0.972809667673716, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552877, 0.7011378848728247, 0.8768825301204819, 0.9795233299765022, 0.8459214501510575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.6994645247657296, 0.8825301204819277, 0.9563611950318899, 0.8529707955689828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633198, 0.7439759036144579, 0.8497740963855422, 0.9734810339039947, 0.7787848271231956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985274431057563, 0.7024765729585006, 0.8783885542168675, 0.9707955689828802, 0.8680765357502518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965194109772423, 0.6452476572958501, 0.8520331325301206, 0.9818731117824773, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8172690763052208, 0.7603748326639893, 0.8414909638554217, 0.9704598858677409, 0.9003021148036252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416331994645248, 0.5923694779116466, 0.8693524096385543, 0.9429338704263175, 0.7734138972809668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8343373493975904, 0.7034805890227578, 0.870105421686747, 0.9516616314199395, 0.8966096005370929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7904953145917001, 0.6619812583668006, 0.8731174698795181, 0.9509902651896609, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8400267737617134, 0.6977911646586346, 0.8049698795180723, 0.9610607586438402, 0.8170527022490769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7269076305220884, 0.7376171352074966, 0.8437499999999999, 0.9476334340382678, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8025435073627845, 0.6977911646586346, 0.865210843373494, 0.9530043638804968, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.6897590361445782, 0.8817771084337349, 0.9483048002685465, 0.8546492111446795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.7088353413654618, 0.8817771084337349, 0.9654246391406511, 0.8580060422960725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.753681392235609, 0.6666666666666666, 0.8761295180722892, 0.9573682443773078, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
