Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8626577579806979, 0.8898412698412699, 0.7784126984126984, 0.7263492063492063, 0.879138827023014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8552338530066814, 0.7928571428571429, 0.8574603174603175, 0.7247619047619047, 0.7811432813659985]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527097253155159, 0.8807936507936507, 0.826031746031746, 0.7392063492063493, 0.8236080178173719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8733481811432814, 0.8815873015873016, 0.8461904761904762, 0.7234920634920635, 0.8142538975501115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971789161098738, 0.8331746031746032, 0.8261904761904761, 0.7026984126984127, 0.8019302152932442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7716406829992576, 0.7846031746031746, 0.7758730158730159, 0.6796825396825397, 0.7722345953971789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651818856718633, 0.8674603174603175, 0.8058730158730159, 0.756825396825397, 0.8193021529324425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801781737193763, 0.874920634920635, 0.7676190476190476, 0.7879365079365079, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656273199703044, 0.8915873015873015, 0.8023809523809524, 0.7604761904761904, 0.8409799554565702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.801336302895323, 0.8788888888888889, 0.7415873015873016, 0.8384126984126984, 0.8256867112100964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8685968819599109, 0.8687301587301587, 0.8522222222222222, 0.7955555555555556, 0.8409799554565702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8351893095768375, 0.861904761904762, 0.8015873015873016, 0.7428571428571429, 0.8675575352635485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8259836674090573, 0.9131746031746032, 0.8026984126984127, 0.74, 0.777728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8329621380846325, 0.8849206349206349, 0.7055555555555556, 0.7107936507936508, 0.8812175204157386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8671121009651076, 0.8744444444444444, 0.816984126984127, 0.7985714285714286, 0.851818856718634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8611729769858947, 0.9044444444444444, 0.7938095238095237, 0.7780952380952382, 0.816332590942836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8626577579806979, 0.8898412698412699, 0.7784126984126984, 0.7263492063492063, 0.879138827023014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8552338530066814, 0.7928571428571429, 0.8574603174603175, 0.7247619047619047, 0.7811432813659985]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:32, 55.57s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:42, 46.57s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:39, 40.87s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<26:59, 36.81s/parameter_set][A
Processing:  10%|█         | 5/48 [03:46<33:47, 47.15s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<31:46, 45.39s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:02<28:35, 41.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:33<25:32, 38.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:42<31:13, 48.04s/parameter_set][A
Processing:  21%|██        | 10/48 [07:25<29:23, 46.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:00<26:30, 42.98s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:31<23:39, 39.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:45<29:01, 49.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:30<27:20, 48.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:06<24:31, 44.58s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:39<21:57, 41.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:59<27:19, 52.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:51<26:13, 52.46s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:36<24:19, 50.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:20<22:38, 48.51s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:44<26:34, 59.07s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:36<24:41, 56.97s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:21<22:14, 53.38s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:02<19:53, 49.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:30<23:22, 60.99s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:25<21:44, 59.28s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:11<19:22, 55.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:54<17:11, 51.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:25<20:03, 63.34s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:18<18:08, 60.48s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:04<15:53, 56.08s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:46<13:50, 51.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:16<15:48, 63.21s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:16<14:33, 62.40s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:10<12:55, 59.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:00<11:21, 56.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:35<12:31, 68.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:36<11:02, 66.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:34<09:34, 63.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:26<08:01, 60.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:05<08:21, 71.69s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:08<06:55, 69.19s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:04<05:26, 65.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:57<04:05, 61.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:39<03:40, 73.51s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:44<02:22, 71.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:43<01:07, 67.49s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:38<00:00, 63.84s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:38<00:00, 55.81s/parameter_set]
CV test_score: [0.8048997772828508, 0.8582539682539683, 0.8476190476190476, 0.7893650793650794, 0.8601336302895324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.791388270230141, 0.8317460317460318, 0.809047619047619, 0.7973015873015873, 0.8798812175204157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259836, 0.8300000000000001, 0.8244444444444444, 0.8017460317460318, 0.8466221232368226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7594654788418708, 0.8022222222222222, 0.804920634920635, 0.7757142857142857, 0.8828507795100222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8121752041573869, 0.8571428571428572, 0.8633333333333333, 0.8223809523809524, 0.8681514476614699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.793615441722346, 0.8606349206349208, 0.8534920634920635, 0.8233333333333333, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8218262806236081, 0.7385714285714285, 0.8612698412698413, 0.8146031746031746, 0.8179658500371196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7380846325167038, 0.7047619047619048, 0.8536507936507935, 0.8198412698412698, 0.8077208611729769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8133630289532294, 0.863015873015873, 0.8546031746031746, 0.8177777777777778, 0.8644394951744618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062360801781737, 0.8649206349206349, 0.8782539682539683, 0.8231746031746032, 0.8519673348181143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.755011135857461, 0.8333333333333334, 0.8552380952380951, 0.8496825396825397, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613214, 0.7625396825396825, 0.8250793650793651, 0.7928571428571429, 0.7603563474387528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7924276169265034, 0.8719047619047618, 0.8563492063492063, 0.8347619047619048, 0.8619153674832963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896065330363772, 0.8892063492063491, 0.8782539682539683, 0.828888888888889, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965850037119525, 0.8861904761904762, 0.8211111111111111, 0.7917460317460318, 0.8533036377134373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807275426874536, 0.790952380952381, 0.8515873015873016, 0.8106349206349206, 0.8243504083147737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065330363771344, 0.8638095238095237, 0.840952380952381, 0.7963492063492064, 0.8632516703786192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.791388270230141, 0.8317460317460318, 0.809047619047619, 0.7973015873015873, 0.8798812175204157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7925760950259836, 0.8300000000000001, 0.8244444444444444, 0.8017460317460318, 0.8466221232368226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7594654788418708, 0.8022222222222222, 0.804920634920635, 0.7757142857142857, 0.8828507795100222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8148478099480326, 0.8606349206349206, 0.8665079365079364, 0.8276190476190476, 0.8638455827765404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.793615441722346, 0.8606349206349208, 0.8534920634920635, 0.8233333333333333, 0.8448403860430587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8218262806236081, 0.7385714285714285, 0.8612698412698413, 0.8146031746031746, 0.8179658500371196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7380846325167038, 0.7047619047619048, 0.8536507936507935, 0.8198412698412698, 0.8077208611729769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8178173719376393, 0.8663492063492064, 0.8584126984126984, 0.8249206349206349, 0.8638455827765404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062360801781737, 0.8649206349206349, 0.8782539682539683, 0.8231746031746032, 0.8519673348181143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.755011135857461, 0.8333333333333334, 0.8552380952380951, 0.8496825396825397, 0.8402375649591685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7824795842613214, 0.7625396825396825, 0.8250793650793651, 0.7928571428571429, 0.7603563474387528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961395694135115, 0.8750793650793651, 0.8585714285714285, 0.8409523809523809, 0.8571640682999258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
