Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV test_score: [0.6556190476190477, 0.6902040816326531, 0.6893877551020408, 0.7289795918367348, 0.5881226053639846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087619047619048, 0.649795918367347, 0.686938775510204, 0.68, 0.5796934865900383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565714285714285, 0.6746938775510204, 0.6085714285714285, 0.6677551020408162, 0.6436781609195401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.569904761904762, 0.6285714285714286, 0.6310204081632653, 0.6795918367346938, 0.6245210727969349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672380952380952, 0.6742857142857143, 0.6710204081632654, 0.7069387755102041, 0.6153256704980843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371428571428571, 0.6718367346938775, 0.3579591836734694, 0.6477551020408163, 0.6137931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881904761904762, 0.6714285714285714, 0.6869387755102041, 0.6746938775510204, 0.6452107279693486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5424761904761904, 0.6502040816326531, 0.6653061224489796, 0.6510204081632653, 0.5681992337164752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5283809523809524, 0.6746938775510205, 0.6473469387755102, 0.6485714285714286, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287619047619048, 0.689795918367347, 0.6289795918367347, 0.5408163265306123, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740952380952381, 0.6746938775510204, 0.6995918367346938, 0.7097959183673469, 0.6352490421455939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779047619047619, 0.7016326530612245, 0.7073469387755102, 0.6526530612244898, 0.5835249042145594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855238095238096, 0.6391836734693878, 0.6285714285714286, 0.6567346938775511, 0.5417624521072797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.6522448979591837, 0.6489795918367347, 0.656326530612245, 0.5452107279693487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5645714285714285, 0.653469387755102, 0.7081632653061225, 0.7, 0.6409961685823755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285714, 0.649795918367347, 0.6922448979591836, 0.6146938775510205, 0.6049808429118774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556190476190477, 0.6902040816326531, 0.6893877551020408, 0.7289795918367348, 0.5881226053639846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087619047619048, 0.649795918367347, 0.686938775510204, 0.68, 0.5796934865900383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:13, 50.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:45, 41.42s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:01, 36.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:23, 31.89s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:30, 42.58s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:03<29:37, 42.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:35<26:28, 38.76s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:02<23:22, 35.07s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:07<28:54, 44.47s/parameter_set][A
Processing:  21%|██        | 10/48 [06:48<27:23, 43.25s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:20<24:33, 39.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:49<22:02, 36.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:01<27:34, 47.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:44<26:01, 45.91s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:18<23:22, 42.50s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:49<20:45, 38.91s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:00<25:06, 48.58s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:49<24:19, 48.66s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:32<22:46, 47.12s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:11<20:50, 44.65s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:34<25:12, 56.04s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:26<23:47, 54.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:09<21:25, 51.43s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:49<19:11, 47.99s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:17<22:59, 59.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:13<21:28, 58.58s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:58<19:07, 54.67s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:40<16:58, 50.91s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:09<19:45, 62.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:03<17:53, 59.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:47<15:34, 54.97s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:27<13:30, 50.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:52<15:12, 60.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:50<13:58, 59.87s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:43<12:34, 58.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:34<11:11, 55.92s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:14<12:39, 69.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:17<11:11, 67.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:13<09:34, 63.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:05<08:02, 60.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:49<08:33, 73.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:50<06:58, 69.80s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:48<05:30, 66.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:40<04:07, 61.98s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:28<03:47, 75.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:34<02:25, 72.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:29<01:07, 67.36s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:19<00:00, 62.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:19<00:00, 54.16s/parameter_set]
CV test_score: [0.6123595505617978, 0.5951544943820225, 0.7215589887640449, 0.59625468164794, 0.6331214689265536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6004213483146067, 0.6274578651685393, 0.6618679775280899, 0.650187265917603, 0.6271186440677966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997191011235955, 0.5737359550561798, 0.6804775280898876, 0.6895131086142322, 0.6334745762711864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.590941011235955, 0.6137640449438202, 0.549063670411985, 0.5522598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.627808988764045, 0.6639747191011236, 0.7138342696629214, 0.6352059925093634, 0.6264124293785311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644311797752809, 0.65625, 0.6878511235955056, 0.5576779026217229, 0.6684322033898304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362359550561798, 0.6769662921348314, 0.6871488764044944, 0.6625468164794008, 0.6218220338983051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008426966292135, 0.6506320224719102, 0.6530898876404494, 0.6617977528089888, 0.5247175141242937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6309691011235955, 0.6548455056179775, 0.7148876404494382, 0.648689138576779, 0.5988700564971752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643258426966293, 0.670997191011236, 0.7268258426966292, 0.6112359550561798, 0.6423022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807584269662921, 0.6523876404494383, 0.7837078651685394, 0.6382022471910113, 0.638771186440678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857443820224719, 0.6980337078651685, 0.6485252808988764, 0.6119850187265918, 0.6486581920903955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699438202247191, 0.6808286516853932, 0.6913623595505618, 0.6363295880149813, 0.643361581920904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625702247191011, 0.6348314606741573, 0.7226123595505617, 0.5880149812734082, 0.6211158192090396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436095505617978, 0.6769662921348314, 0.7222612359550562, 0.6692883895131087, 0.6945621468926554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320224719101124, 0.6657303370786517, 0.5874297752808989, 0.6254681647940075, 0.6705508474576272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.617626404494382, 0.5972612359550562, 0.7229634831460675, 0.5928838951310861, 0.6437146892655368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6004213483146067, 0.6274578651685393, 0.6618679775280899, 0.650187265917603, 0.6271186440677966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997191011235955, 0.5737359550561798, 0.6804775280898876, 0.6895131086142322, 0.6334745762711864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.590941011235955, 0.6137640449438202, 0.549063670411985, 0.5522598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63061797752809, 0.6629213483146067, 0.7145365168539326, 0.6419475655430712, 0.6274717514124293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644311797752809, 0.65625, 0.6878511235955056, 0.5576779026217229, 0.6684322033898304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362359550561798, 0.6769662921348314, 0.6871488764044944, 0.6625468164794008, 0.6218220338983051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008426966292135, 0.6506320224719102, 0.6530898876404494, 0.6617977528089888, 0.5247175141242937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323735955056179, 0.6566011235955056, 0.7120786516853932, 0.648314606741573, 0.6027542372881356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643258426966293, 0.670997191011236, 0.7268258426966292, 0.6112359550561798, 0.6423022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807584269662921, 0.6523876404494383, 0.7837078651685394, 0.6382022471910113, 0.638771186440678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857443820224719, 0.6980337078651685, 0.6485252808988764, 0.6119850187265918, 0.6486581920903955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716994382022471, 0.6780196629213484, 0.6910112359550562, 0.6408239700374532, 0.6532485875706215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
