Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594512195121951, 0.5178769401330376, 0.5758333333333333, 0.5490277777777777, 0.5981944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5762195121951219, 0.6155764966740577, 0.7290277777777778, 0.5712499999999999, 0.5909722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158536585365855, 0.5789911308203991, 0.7250000000000001, 0.6012500000000001, 0.5670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314856, 0.5914634146341464, 0.6318055555555556, 0.505, 0.5108333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.5253603104212861, 0.5169444444444444, 0.6230555555555555, 0.54625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695676274944568, 0.6108647450110865, 0.6752777777777779, 0.5684722222222222, 0.5731944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843957871396895, 0.5824556541019955, 0.6305555555555555, 0.560138888888889, 0.5793055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297117516629712, 0.5629157427937916, 0.6677777777777778, 0.4951388888888889, 0.5241666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49889135254988914, 0.559589800443459, 0.5920833333333333, 0.48930555555555555, 0.5613888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5807926829268293, 0.6019955654101996, 0.7318055555555556, 0.5659722222222222, 0.5726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4981984478935698, 0.6029656319290465, 0.6591666666666667, 0.5570833333333334, 0.5834722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101718403547672, 0.5101164079822617, 0.6140277777777778, 0.5436111111111112, 0.5895833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4959811529933481, 0.5782982261640799, 0.5672222222222222, 0.6309722222222223, 0.5440277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5835643015521064, 0.6277716186252771, 0.6977777777777778, 0.5661111111111111, 0.5929166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5388026607538802, 0.6029656319290466, 0.7197222222222223, 0.5731944444444443, 0.5638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4821230598669623, 0.582039911308204, 0.6779166666666667, 0.5769444444444445, 0.574861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594512195121951, 0.5178769401330376, 0.5758333333333333, 0.5490277777777777, 0.5981944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5688747228381374, 0.605460088691796, 0.7219444444444444, 0.5691666666666666, 0.5961111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158536585365855, 0.579129711751663, 0.7279166666666667, 0.6012500000000001, 0.5670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314856, 0.5914634146341464, 0.6318055555555556, 0.505, 0.5108333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.5253603104212861, 0.5169444444444444, 0.6230555555555555, 0.54625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681818181818182, 0.6085088691796008, 0.6673611111111111, 0.5656944444444445, 0.5752777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843957871396895, 0.5824556541019955, 0.6305555555555555, 0.560138888888889, 0.5793055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297117516629712, 0.5629157427937916, 0.6677777777777778, 0.4951388888888889, 0.5241666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49889135254988914, 0.559589800443459, 0.5920833333333333, 0.48930555555555555, 0.5613888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792682926829269, 0.5988082039911309, 0.7251388888888889, 0.5659722222222222, 0.5783333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4981984478935698, 0.6029656319290465, 0.6591666666666667, 0.5570833333333334, 0.5834722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101718403547672, 0.5101164079822617, 0.6140277777777778, 0.5436111111111112, 0.5895833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4959811529933481, 0.5782982261640799, 0.5672222222222222, 0.6309722222222223, 0.5440277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5823170731707317, 0.6241685144124168, 0.6929166666666667, 0.5656944444444444, 0.5991666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5388026607538802, 0.6029656319290466, 0.7197222222222223, 0.5731944444444443, 0.5638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4821230598669623, 0.582039911308204, 0.6779166666666667, 0.5769444444444445, 0.574861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594512195121951, 0.5178769401330376, 0.5758333333333333, 0.5490277777777777, 0.5981944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5687361419068736, 0.6003325942350333, 0.7172222222222222, 0.57, 0.5968055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158536585365855, 0.579129711751663, 0.7279166666666667, 0.6012500000000001, 0.5670833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314856, 0.5914634146341464, 0.6318055555555556, 0.505, 0.5108333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.5253603104212861, 0.5169444444444444, 0.6230555555555555, 0.54625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:45, 60.97s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:44, 53.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:32<36:48, 49.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:07<31:41, 43.23s/parameter_set][A
Processing:  10%|█         | 5/48 [04:27<40:34, 56.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:19<38:31, 55.03s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:01<34:40, 50.75s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:38<30:50, 46.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:36<44:48, 68.93s/parameter_set][A
Processing:  21%|██        | 10/48 [09:38<42:11, 66.63s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:30<38:21, 62.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:11<33:26, 55.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:07<43:14, 74.13s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:26<42:51, 75.64s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:17<37:31, 68.21s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:58<31:58, 59.95s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:36<36:51, 71.35s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:47<35:33, 71.10s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:24<38:10, 78.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:36<35:51, 76.83s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:30<39:36, 88.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:44<36:20, 83.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [26:02<34:12, 82.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [27:11<31:14, 78.10s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [29:17<35:30, 92.62s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [30:31<31:55, 87.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [31:32<27:44, 79.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [32:35<24:44, 74.24s/parameter_set][A
Processing:  60%|██████    | 29/48 [35:01<30:18, 95.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [36:13<26:36, 88.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [38:05<27:08, 95.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [39:23<24:04, 90.30s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [41:30<25:19, 101.31s/parameter_set][A
Processing:  71%|███████   | 34/48 [42:56<22:32, 96.63s/parameter_set] [A
Processing:  73%|███████▎  | 35/48 [44:13<19:39, 90.73s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [45:22<16:52, 84.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [47:41<18:28, 100.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [49:11<16:13, 97.35s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [50:27<13:39, 91.09s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [51:41<11:26, 85.87s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [54:05<12:04, 103.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [56:04<10:48, 108.03s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [57:27<08:22, 100.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [58:47<06:17, 94.32s/parameter_set] [A
Processing:  94%|█████████▍| 45/48 [1:01:40<05:53, 118.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:03:26<03:49, 114.50s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:06:09<02:09, 129.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:08:05<00:00, 125.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:08:05<00:00, 85.12s/parameter_set] 
CV test_score: [0.5758037694013304, 0.5781596452328159, 0.5381944444444444, 0.5886111111111112, 0.6911111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943736141906873, 0.5500277161862528, 0.5458333333333334, 0.5405555555555556, 0.7280555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186252771618626, 0.4968126385809313, 0.5130555555555556, 0.5988888888888888, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125277161862528, 0.5706762749445676, 0.58125, 0.49277777777777776, 0.5966666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939578713968958, 0.5665188470066519, 0.5808333333333333, 0.55, 0.6694444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875831485587584, 0.48115299334811523, 0.5329166666666667, 0.5993055555555555, 0.6658333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5727549889135255, 0.5957594235033259, 0.5281944444444444, 0.5418055555555557, 0.5695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057372505543237, 0.6475886917960089, 0.5669444444444445, 0.5083333333333333, 0.6918055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534922394678492, 0.5794068736141906, 0.5758333333333334, 0.5694444444444444, 0.6795833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451773835920177, 0.5813470066518848, 0.5493055555555556, 0.5395833333333333, 0.6980555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774667405764966, 0.6148835920177383, 0.5808333333333333, 0.633888888888889, 0.6331944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697062084257206, 0.6176552106430155, 0.5686111111111111, 0.6144444444444445, 0.7145833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5738636363636365, 0.6086474501108647, 0.5862499999999999, 0.5813888888888888, 0.6658333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5846729490022173, 0.5422671840354767, 0.5988888888888889, 0.5276388888888889, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.6071230598669624, 0.6259722222222222, 0.5772222222222222, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602827050997783, 0.6008869179600886, 0.5438888888888889, 0.4865277777777778, 0.6845833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5717849223946785, 0.5798226164079823, 0.5365277777777778, 0.5952777777777778, 0.6954166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024113082039911, 0.5464246119733924, 0.5452777777777778, 0.5451388888888888, 0.7275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186252771618626, 0.4968126385809313, 0.5130555555555556, 0.5988888888888888, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125277161862528, 0.5706762749445676, 0.58125, 0.49277777777777776, 0.5966666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954822616407982, 0.5726164079822617, 0.5786111111111111, 0.5493055555555555, 0.6715277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875831485587584, 0.48115299334811523, 0.5329166666666667, 0.5997222222222223, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5727549889135255, 0.5957594235033259, 0.5281944444444444, 0.5418055555555557, 0.5695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057372505543237, 0.6475886917960089, 0.5669444444444445, 0.5083333333333333, 0.6918055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5580654101995565, 0.5756651884700665, 0.5736111111111112, 0.57375, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451773835920177, 0.5813470066518848, 0.5493055555555556, 0.5415277777777778, 0.6980555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774667405764966, 0.6148835920177383, 0.5808333333333333, 0.633888888888889, 0.6331944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697062084257206, 0.6176552106430155, 0.5686111111111111, 0.6144444444444445, 0.7145833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5756651884700665, 0.5965909090909091, 0.5847222222222223, 0.5854166666666667, 0.6745833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5846729490022173, 0.5422671840354767, 0.5988888888888889, 0.5276388888888889, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.6071230598669624, 0.6259722222222222, 0.5772222222222222, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602827050997783, 0.6008869179600886, 0.5438888888888889, 0.4865277777777778, 0.6845833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5719235033259423, 0.5740022172949002, 0.5383333333333333, 0.6029166666666667, 0.7004166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024113082039911, 0.5464246119733924, 0.5452777777777778, 0.5451388888888888, 0.7275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186252771618626, 0.4968126385809313, 0.5130555555555556, 0.5988888888888888, 0.6631944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125277161862528, 0.5706762749445676, 0.58125, 0.49277777777777776, 0.5966666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972838137472284, 0.5698447893569845, 0.5780555555555555, 0.5605555555555556, 0.6734722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875831485587584, 0.48115299334811523, 0.5329166666666667, 0.5997222222222223, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5727549889135255, 0.5957594235033259, 0.5281944444444444, 0.5418055555555557, 0.5695833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057372505543237, 0.6475886917960089, 0.5669444444444445, 0.5083333333333333, 0.6918055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5669345898004434, 0.5727549889135255, 0.5720833333333333, 0.5795833333333333, 0.6827777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451773835920177, 0.5813470066518848, 0.5493055555555556, 0.5415277777777778, 0.6980555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774667405764966, 0.6148835920177383, 0.5808333333333333, 0.633888888888889, 0.6331944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697062084257206, 0.6176552106430155, 0.5686111111111111, 0.6144444444444445, 0.7145833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5796840354767184, 0.5875831485587584, 0.586111111111111, 0.5969444444444445, 0.6744444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5846729490022173, 0.5422671840354767, 0.5988888888888889, 0.5276388888888889, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248614190687362, 0.6071230598669624, 0.6259722222222222, 0.5772222222222222, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5602827050997783, 0.6008869179600886, 0.5438888888888889, 0.4865277777777778, 0.6845833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:17, 65.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:56<43:30, 56.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:37<37:24, 49.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:14<32:42, 44.60s/parameter_set][A
Processing:  10%|█         | 5/48 [04:42<43:13, 60.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:38<41:18, 59.01s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:24<37:21, 54.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:05<33:35, 50.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:58<45:21, 69.78s/parameter_set][A
Processing:  21%|██        | 10/48 [09:59<42:27, 67.03s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:47<37:45, 61.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:33<33:59, 56.64s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:21<42:10, 72.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:22<39:00, 68.85s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:10<34:22, 62.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:01<31:25, 58.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:44<37:21, 72.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:51<35:19, 70.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:57<33:32, 69.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:03<31:51, 68.26s/parameter_set][A
Processing:  44%|████▍     | 21/48 [24:01<45:33, 101.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [25:10<39:41, 91.61s/parameter_set] [A
Processing:  48%|████▊     | 23/48 [26:07<33:51, 81.26s/parameter_set][A
Processing:  50%|█████     | 24/48 [28:01<36:22, 90.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [30:16<39:57, 104.22s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [31:38<35:44, 97.48s/parameter_set] [A
Processing:  56%|█████▋    | 27/48 [32:43<30:41, 87.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [33:37<25:53, 77.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [35:47<29:34, 93.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [37:03<26:28, 88.27s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [38:08<23:02, 81.30s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [39:02<19:29, 73.12s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [40:59<21:34, 86.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [42:27<20:14, 86.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [43:40<17:53, 82.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [44:49<15:43, 78.59s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [47:44<19:41, 107.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [49:39<18:16, 109.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [51:33<16:38, 110.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [52:53<13:34, 101.82s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [55:43<14:14, 122.14s/parameter_set][A
