Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510996470268802, 0.5798010085866159, 0.6347280905002044, 0.6028349461632819, 0.6189178138203626]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926418680423568, 0.6146926536731635, 0.5664440507019217, 0.5543137522148016, 0.5992912634591796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7029595438501222, 0.6029712416519013, 0.6644405070192178, 0.599018672481941, 0.5713506882922175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660331251696986, 0.622461496524465, 0.6827041024942075, 0.5889328063241106, 0.5687610740084503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245452077111051, 0.5938394439144064, 0.7092817227749761, 0.5986097860160828, 0.6046067875153333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325549823513441, 0.566580346190541, 0.6551724137931034, 0.5939757394030257, 0.5590840943164781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.718028780885148, 0.6104674935259643, 0.644132479214938, 0.6364999318522556, 0.5867520785062015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7246809666033125, 0.5976557175957475, 0.665803461905411, 0.6727545318249966, 0.5887965108354913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6667119196307358, 0.6415428649311707, 0.637045113806733, 0.5875698514379174, 0.5672618236336378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684767852294324, 0.6313207032847213, 0.6528553904865749, 0.602426059697424, 0.5571759574758075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956285636709205, 0.5814365544500477, 0.6756167370860025, 0.6367725228294943, 0.6014719912770887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.713412978550095, 0.6155104266048794, 0.6615783017582118, 0.5799373040752351, 0.5436827041024942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121911485202281, 0.6080141747308164, 0.6430421153059833, 0.6490391168052336, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7644583220200922, 0.5639907319067738, 0.6077415837535778, 0.6137385852528281, 0.5620825950661033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120553896280206, 0.5956112852664577, 0.64372359274908, 0.6379991822270682, 0.6114215619462995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7098832473527016, 0.616600790513834, 0.6036527190949981, 0.6044704920267139, 0.5924764890282131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510996470268802, 0.5798010085866159, 0.6347280905002044, 0.6028349461632819, 0.6189178138203626]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926418680423568, 0.6146926536731635, 0.5664440507019217, 0.5543137522148016, 0.5992912634591796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:40, 49.37s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:35, 43.82s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:48, 39.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:54, 35.33s/parameter_set][A
Processing:  10%|█         | 5/48 [03:43<34:24, 48.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:49, 46.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:04<29:48, 43.62s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:35<26:14, 39.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:53<33:35, 51.68s/parameter_set][A
Processing:  21%|██        | 10/48 [07:40<31:46, 50.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:18<28:42, 46.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:50<25:10, 41.95s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:13<31:47, 54.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:02<29:52, 52.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:41<26:48, 48.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:13<23:12, 43.51s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:28<27:25, 53.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:25<27:06, 54.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:11<25:02, 51.80s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:51<22:31, 48.28s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:24<27:44, 61.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:24<26:31, 61.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:12<23:46, 57.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:52<20:48, 52.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:32<25:29, 66.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:36<24:06, 65.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:27<21:24, 61.15s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:10<18:36, 55.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:56<22:27, 70.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:00<20:40, 68.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:50<17:54, 63.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:33<15:13, 57.08s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:11<17:22, 69.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:20<16:09, 69.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:17<14:11, 65.48s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:07<12:10, 60.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:58<13:55, 75.94s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:10<12:26, 74.64s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:09<10:30, 70.02s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:01<08:36, 64.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:59<09:24, 80.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:13<07:51, 78.60s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:13<06:05, 73.20s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:07<04:29, 67.28s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:09<04:11, 83.70s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:24<02:42, 81.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:26<01:15, 75.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:20<00:00, 68.92s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.6027103179927547, 0.4768549577351402, 0.6079766536964981, 0.5407170650361313, 0.5389278017241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611565812424527, 0.4579364014490809, 0.6124235686492495, 0.5519733185102835, 0.5616918103448276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6016369247282973, 0.485173755534684, 0.6809338521400778, 0.4669260700389105, 0.5207435344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816449751777808, 0.563128941365893, 0.6527237354085603, 0.4652584769316287, 0.5406788793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019052730444117, 0.45686300818462366, 0.6153418565869928, 0.547248471372985, 0.5122575431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363880316651014, 0.47900174426405473, 0.6067259588660366, 0.5689271817676488, 0.5443157327586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5507849188246344, 0.4653159801422246, 0.6067259588660368, 0.5351584213451919, 0.4810075431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5493090030860056, 0.5260968737421172, 0.6199277376320178, 0.5304335742078933, 0.5743534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.588622031396753, 0.46880450825171077, 0.593663146192329, 0.5429405225125069, 0.5168372844827586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071380652086408, 0.46075405876828124, 0.5956086714841579, 0.5376598110061145, 0.5091594827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194820877498993, 0.44975177780759423, 0.5522512506948305, 0.5330739299610895, 0.4321120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002951831477257, 0.45350865423319464, 0.585047248471373, 0.5165369649805448, 0.48895474137931033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061988461022407, 0.5016771769757145, 0.6289605336297943, 0.5582267926625903, 0.48882004310344823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143834697437273, 0.48490540721856973, 0.613396331295164, 0.5583657587548638, 0.54296875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6280692338655575, 0.4588756205554809, 0.5535019455252917, 0.6096442468037798, 0.5386584051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5981483966188114, 0.4600831879779954, 0.5547526403557532, 0.5344635908838243, 0.5373114224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083456326311553, 0.4735006037837113, 0.622568093385214, 0.5389105058365758, 0.537176724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6155910371662419, 0.4567288340265665, 0.6161756531406337, 0.5471095052807116, 0.5544181034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6008318797799543, 0.485173755534684, 0.6820455808782657, 0.4669260700389105, 0.5207435344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816449751777808, 0.563128941365893, 0.6527237354085603, 0.4652584769316287, 0.5406788793103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986850932510398, 0.4608882329263384, 0.617704280155642, 0.5503057254030017, 0.5088900862068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6347779417684153, 0.4752448678384543, 0.613952195664258, 0.5662868260144526, 0.5369073275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5507849188246344, 0.4653159801422246, 0.6067259588660368, 0.5351584213451919, 0.4810075431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5493090030860056, 0.5260968737421172, 0.6199277376320178, 0.5304335742078933, 0.5743534482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5879511606064671, 0.4631691936133101, 0.6000555864369094, 0.5419677598665925, 0.5181842672413793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086139809472695, 0.45485039581376624, 0.5979710950528071, 0.5361311839911062, 0.49622844827586204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194820877498993, 0.44975177780759423, 0.5522512506948305, 0.5330739299610895, 0.4321120689655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002951831477257, 0.45350865423319464, 0.585047248471373, 0.5165369649805448, 0.48895474137931033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603917885415269, 0.4968469072856568, 0.6285436353529739, 0.5586436909394108, 0.4933997844827587]
