Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.8318363273453093, 0.7784431137724551, 0.9011976047904191, 0.8121937942297224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8512974051896207, 0.8053892215568862, 0.8584648884050081, 0.691072400653239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9093622795115333, 0.8550399201596807, 0.8527490473598258, 0.9039194338595535, 0.8549265106151334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.876797829036635, 0.7964071856287426, 0.8026673924877519, 0.890854654327708, 0.818726183995645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8843962008141112, 0.8532934131736527, 0.804572672836146, 0.8913990201415352, 0.8410451823625477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7826322930800542, 0.8278443113772455, 0.8342406096897115, 0.8957539466521502, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8670159680638723, 0.8247142079477409, 0.8805117038649971, 0.7863364180729451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811397557666214, 0.8400698602794412, 0.7754491017964071, 0.8745236799129015, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8569877883310718, 0.7709580838323353, 0.8124659771366357, 0.889493739793141, 0.8108328796951552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459973, 0.8056387225548902, 0.7463255307566685, 0.8807838867719108, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9031207598371778, 0.8615269461077845, 0.8026673924877518, 0.8998366902558519, 0.8170930865541645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8562874251497006, 0.8135547087642896, 0.88704409363092, 0.8475775721284704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.845309381237525, 0.7781709308655416, 0.9167120304844856, 0.7950462710941752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816010854816825, 0.8158682634730539, 0.713663581927055, 0.931682090364725, 0.7468698965704954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662143826322931, 0.8557884231536926, 0.8238976592270005, 0.9109961894393032, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8884667571234736, 0.8557884231536927, 0.8149156232988568, 0.9003810560696789, 0.8143712574850299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.8318363273453093, 0.7784431137724551, 0.9011976047904191, 0.8121937942297224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8512974051896207, 0.8053892215568862, 0.8584648884050081, 0.691072400653239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:36<28:49, 36.80s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:01<22:52, 29.83s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:23<19:33, 26.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:43<17:21, 23.68s/parameter_set][A
Processing:  10%|█         | 5/48 [02:25<21:47, 30.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:52<20:30, 29.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:15<18:38, 27.27s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:36<16:49, 25.24s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:21<20:24, 31.41s/parameter_set][A
Processing:  21%|██        | 10/48 [04:49<19:11, 30.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:13<17:27, 28.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:35<15:45, 26.27s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:21<18:55, 32.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:50<17:43, 31.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:14<16:00, 29.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:36<14:20, 26.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:26<17:33, 33.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:00<17:00, 34.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:31<15:57, 33.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:00<14:51, 31.85s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:56<17:33, 39.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:32<16:30, 38.11s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:04<15:09, 36.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:34<13:47, 34.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:32<15:53, 41.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:09<14:42, 40.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:42<13:21, 38.17s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:14<12:01, 36.07s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:13<13:40, 43.20s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:51<12:28, 41.59s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:25<11:05, 39.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:56<09:45, 36.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:56<10:55, 43.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:39<10:09, 43.57s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:19<09:12, 42.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:57<08:15, 41.28s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:02<08:50, 48.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:47<07:52, 47.28s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:29<06:50, 45.62s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:08<05:49, 43.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:15<05:55, 50.74s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:01<04:56, 49.40s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:44<03:56, 47.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:24<03:00, 45.08s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:32<02:36, 52.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:19<01:41, 50.58s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:02<00:48, 48.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:42<00:00, 45.71s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:42<00:00, 38.38s/parameter_set]
CV test_score: [0.819538670284939, 0.8686567164179104, 0.7939121756487026, 0.939575394665215, 0.934676102340773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7582089552238805, 0.8776119402985075, 0.7198103792415169, 0.9129014697876974, 0.9246053347849755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177747625508819, 0.8572591587516961, 0.7085828343313374, 0.9417528579205227, 0.9080021774632554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583447, 0.8545454545454545, 0.7123253493013972, 0.8418617310832879, 0.9447468698965704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7690637720488467, 0.8691994572591587, 0.780938123752495, 0.9466521502449647, 0.9028307022318999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223880597014926, 0.8211668928086838, 0.7717065868263474, 0.937125748502994, 0.8905824714207947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7658073270013569, 0.8759837177747625, 0.720059880239521, 0.8829613500272183, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7047489823609226, 0.8841248303934871, 0.6339820359281437, 0.8146434403919434, 0.8211758301578661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7617367706919946, 0.8721845318860244, 0.780189620758483, 0.9556341861731082, 0.9207947740881872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242876526458616, 0.8578018995929443, 0.8088822355289421, 0.9305933587370714, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.8469470827679784, 0.8131237524950099, 0.9455634186173107, 0.8639085465432771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921302, 0.8586160108548169, 0.6626746506986028, 0.916984213391399, 0.8489384866630375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.8640434192672999, 0.7751996007984032, 0.949918345127926, 0.9071856287425151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741112618724559, 0.8526458616010855, 0.782185628742515, 0.9433859553620032, 0.8927599346761024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7411126187245591, 0.8814111261872457, 0.7317864271457086, 0.9314099074578117, 0.8628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599728629579376, 0.8388059701492537, 0.7714570858283433, 0.8737071311921611, 0.8502994011976048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192672998643149, 0.8778833107191316, 0.7886726546906188, 0.9412084921066957, 0.9308655416439847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7582089552238805, 0.8776119402985075, 0.7198103792415169, 0.9129014697876974, 0.9246053347849755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177747625508819, 0.8572591587516961, 0.7085828343313374, 0.9417528579205227, 0.9080021774632554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583447, 0.8545454545454545, 0.7123253493013972, 0.8418617310832879, 0.9447468698965704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.8683853459972863, 0.781437125748503, 0.9439303211758301, 0.9039194338595535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223880597014926, 0.8211668928086838, 0.7717065868263474, 0.937125748502994, 0.8905824714207947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7658073270013569, 0.8759837177747625, 0.720059880239521, 0.8829613500272183, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7047489823609226, 0.8841248303934871, 0.6339820359281437, 0.8146434403919434, 0.8211758301578661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587516960651289, 0.8729986431478968, 0.783183632734531, 0.9540010887316277, 0.9175285792052259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242876526458616, 0.8578018995929443, 0.8088822355289421, 0.9305933587370714, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.8469470827679784, 0.8131237524950099, 0.9455634186173107, 0.8639085465432771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921302, 0.8586160108548169, 0.6626746506986028, 0.916984213391399, 0.8489384866630375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.8672998643147897, 0.7739520958083832, 0.949918345127926, 0.9082743603701686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
