Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV test_score: [0.8808567603748327, 0.6455823293172691, 0.8565512048192772, 0.8637126552534408, 0.8314870762000671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507362784471217, 0.7607095046854083, 0.8260542168674699, 0.9385699899295065, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.7108433734939759, 0.8765060240963856, 0.8580060422960725, 0.7207116482040953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89190093708166, 0.7248995983935743, 0.827183734939759, 0.9221215172876804, 0.7854984894259818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8698125836680053, 0.6860776439089692, 0.8539156626506024, 0.9070157771064116, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.6643239625167336, 0.8320783132530121, 0.8831822759315207, 0.8157099697885196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7908299866131191, 0.6874163319946452, 0.8189006024096386, 0.8526351124538435, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8289825970548862, 0.6880856760374832, 0.8117469879518072, 0.8962739174219537, 0.8089963074857335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.7449799196787148, 0.8550451807228916, 0.855320577374958, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8457161981258366, 0.748995983935743, 0.8414909638554217, 0.815038603558241, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.7319277108433734, 0.8576807228915663, 0.8482712319570325, 0.6079221215172876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.6981258366800536, 0.8599397590361446, 0.8821752265861027, 0.7848271231957032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.7617135207496654, 0.8972138554216867, 0.9033232628398792, 0.7593152064451159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8744979919678715, 0.6542838018741634, 0.898343373493976, 0.8670694864048338, 0.6884860691507217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212851, 0.5625836680053548, 0.8384789156626506, 0.904330312185297, 0.6414904330312184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678045515394913, 0.6579651941097725, 0.8471385542168675, 0.8815038603558241, 0.7982544478012755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.6455823293172691, 0.8565512048192772, 0.8637126552534408, 0.8314870762000671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507362784471217, 0.7607095046854083, 0.8260542168674699, 0.9385699899295065, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.7108433734939759, 0.8765060240963856, 0.8580060422960725, 0.7207116482040953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:31<24:47, 31.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:52<19:35, 25.56s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:11<16:55, 22.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:29<15:05, 20.59s/parameter_set][A
Processing:  10%|█         | 5/48 [02:06<19:00, 26.52s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:29<17:50, 25.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:50<16:23, 23.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:10<14:58, 22.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:51<18:21, 28.24s/parameter_set][A
Processing:  21%|██        | 10/48 [04:16<17:21, 27.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:38<15:51, 25.72s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:58<14:23, 23.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:40<17:14, 29.56s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:06<16:07, 28.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:28<14:34, 26.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:48<13:06, 24.58s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:33<15:50, 30.68s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:05<15:26, 30.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:32<14:27, 29.93s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:59<13:31, 28.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:48<15:45, 35.04s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:20<14:49, 34.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:49<13:35, 32.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:16<12:22, 30.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:08<14:11, 37.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:40<13:02, 35.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:09<11:44, 33.55s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:36<10:33, 31.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:29<12:01, 38.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:02<10:59, 36.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:31<09:43, 34.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:58<08:32, 32.00s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:47<09:17, 37.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:24<08:39, 37.09s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:00<07:57, 36.71s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:34<07:10, 35.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:30<07:42, 42.07s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:09<06:49, 40.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:44<05:54, 39.39s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:18<05:00, 37.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:14<05:03, 43.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:54<04:13, 42.22s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:30<03:21, 40.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:04<02:34, 38.51s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:01<02:12, 44.11s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:41<01:25, 42.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:17<00:40, 40.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:52<00:00, 38.89s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:52<00:00, 33.59s/parameter_set]
CV test_score: [0.6559571619812583, 0.7449799196787148, 0.735316265060241, 0.855320577374958, 0.6962067807989258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659973226238287, 0.749665327978581, 0.7364457831325301, 0.8469284994964754, 0.6881503860355825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593038821954484, 0.7185408299866131, 0.6987951807228916, 0.8580060422960725, 0.6894931184961397]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178045515394913, 0.5535475234270415, 0.754894578313253, 0.7418596844578718, 0.6727089627391742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7098393574297188, 0.7730923694779116, 0.7213855421686748, 0.8103390399462908, 0.6794226250419604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801874, 0.7630522088353413, 0.7507530120481928, 0.8066465256797584, 0.6827794561933535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.6890896921017403, 0.723644578313253, 0.7072843235985229, 0.6841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.7536813922356091, 0.7530120481927711, 0.8640483383685802, 0.6968781470292045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001338688085676, 0.7791164658634538, 0.7247740963855421, 0.8442430345753608, 0.6505538771399798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232262382864793, 0.7801204819277108, 0.7876506024096386, 0.8338368580060422, 0.6545820745216516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7161981258366801, 0.7215528781793841, 0.7515060240963856, 0.8086606243705942, 0.6670023497818058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101740294511378, 0.678045515394913, 0.6208584337349398, 0.743202416918429, 0.7421953675730111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7061579651941097, 0.7637215528781793, 0.7330572289156627, 0.818395434709634, 0.6468613628734474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064926372155287, 0.7205488621151271, 0.7330572289156627, 0.8197381671701913, 0.6424974823766364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064926372155288, 0.7543507362784471, 0.7108433734939759, 0.7834843907351461, 0.7244041624706278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715194109772423, 0.7653949129852744, 0.6634036144578312, 0.8294729775092313, 0.708291372943941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680053547523427, 0.7587014725568942, 0.7157379518072289, 0.8667338032896946, 0.7056059080228263]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659973226238287, 0.749665327978581, 0.7364457831325301, 0.8469284994964754, 0.6881503860355825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6593038821954484, 0.7185408299866131, 0.6987951807228916, 0.8580060422960725, 0.6894931184961397]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178045515394913, 0.5535475234270415, 0.754894578313253, 0.7418596844578718, 0.6727089627391742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218875502008032, 0.7761044176706827, 0.7112198795180723, 0.8170527022490769, 0.6911715340718362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801874, 0.7630522088353413, 0.7507530120481928, 0.8066465256797584, 0.6827794561933535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.6890896921017403, 0.723644578313253, 0.7072843235985229, 0.6841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325970548862115, 0.7536813922356091, 0.7530120481927711, 0.8640483383685802, 0.6968781470292045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7158634538152611, 0.7841365461847389, 0.7142319277108433, 0.8469284994964753, 0.6629741524001344]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232262382864793, 0.7801204819277108, 0.7876506024096386, 0.8338368580060422, 0.6545820745216516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7161981258366801, 0.7215528781793841, 0.7515060240963856, 0.8086606243705942, 0.6670023497818058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101740294511378, 0.678045515394913, 0.6208584337349398, 0.743202416918429, 0.7421953675730111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168674698795181, 0.7687416331994645, 0.7300451807228916, 0.819402484055052, 0.6596173212487412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
