Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70921875, 0.6728125, 0.7018099547511312, 0.6094117647058823, 0.6454901960784315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253125, 0.62640625, 0.6942684766214178, 0.6023529411764705, 0.6072156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.685, 0.67140625, 0.6822021116138763, 0.6141176470588235, 0.6214901960784315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.655625, 0.69734375, 0.6689291101055806, 0.5869803921568627, 0.5863529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72921875, 0.6764062499999999, 0.7180995475113122, 0.596078431372549, 0.6210196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70828125, 0.6651562500000001, 0.6897435897435897, 0.6285490196078432, 0.5631372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60984375, 0.6420312499999999, 0.697134238310709, 0.6363921568627452, 0.6669803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72109375, 0.6418750000000001, 0.7143288084464554, 0.6095686274509804, 0.5882352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72265625, 0.6715625, 0.7315233785822021, 0.5860392156862746, 0.6335686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7025, 0.6587500000000001, 0.6898944193061839, 0.6418823529411766, 0.6150588235294119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6799999999999999, 0.61171875, 0.6843137254901961, 0.6359215686274511, 0.6058039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606875, 0.6165625, 0.6478129713423831, 0.5711372549019608, 0.6127058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:38, 46.77s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:22, 40.92s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<27:24, 36.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:45, 32.40s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:35, 44.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:08<30:26, 43.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:42<27:39, 40.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:10<24:16, 36.42s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:20<30:35, 47.05s/parameter_set][A
Processing:  21%|██        | 10/48 [07:03<29:02, 45.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:38<26:10, 42.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:07<22:58, 38.28s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:23<28:59, 49.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:09<27:32, 48.60s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:45<24:41, 44.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:15<21:30, 40.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:25<25:30, 49.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:16<24:57, 49.90s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:58<22:57, 47.50s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:35<20:44, 44.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:01<25:33, 56.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:56<24:22, 56.25s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:40<21:52, 52.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:17<19:11, 47.99s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:46<23:06, 60.28s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:43<21:41, 59.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:29<19:22, 55.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:09<16:54, 50.75s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:43<20:10, 63.70s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:40<18:29, 61.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:26<16:07, 56.92s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:06<13:50, 51.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:37<15:52, 63.51s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:39<14:45, 63.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:32<12:59, 59.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:18<11:11, 55.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:59<12:42, 69.29s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:04<11:20, 68.08s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:59<09:37, 64.14s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:47<07:55, 59.42s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:33<08:32, 73.26s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:39<07:07, 71.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:36<05:34, 66.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:27<04:07, 61.98s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:17<03:49, 76.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:24<02:27, 73.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:20<01:08, 68.46s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:11<00:00, 63.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:11<00:00, 55.24s/parameter_set]
CV test_score: [0.56, 0.59, 0.6613876319758673, 0.7392941176470588, 0.659607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58609375, 0.6112500000000001, 0.6555052790346908, 0.7349019607843137, 0.6197647058823529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56484375, 0.5803125, 0.655052790346908, 0.7507450980392157, 0.6186666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.5979687499999999, 0.6714932126696833, 0.7063529411764706, 0.6225882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815625, 0.63734375, 0.6838612368024133, 0.7396078431372549, 0.6269803921568627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710937500000001, 0.6565624999999999, 0.6562594268476621, 0.7659607843137255, 0.6503529411764707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114062500000001, 0.63234375, 0.6042232277526396, 0.6958431372549019, 0.6892549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57109375, 0.63734375, 0.6342383107088989, 0.7247058823529412, 0.6098823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471874999999999, 0.64015625, 0.7012066365007542, 0.7645490196078432, 0.6561568627450981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.51609375, 0.6385937500000001, 0.6553544494720966, 0.7582745098039216, 0.6296470588235293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.52625, 0.6584375, 0.6962292609351433, 0.747450980392157, 0.6462745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59703125, 0.62828125, 0.6657616892911011, 0.6575686274509804, 0.6473725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53796875, 0.6242187499999999, 0.7052790346907993, 0.7570196078431373, 0.6367058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53796875, 0.6740625, 0.6408748114630468, 0.7170196078431372, 0.6533333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48906250000000007, 0.69515625, 0.6663650075414782, 0.7339607843137255, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.50875, 0.6592187500000001, 0.7502262443438915, 0.7419607843137255, 0.6356078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54203125, 0.60625, 0.6515837104072398, 0.7501176470588236, 0.6577254901960784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58078125, 0.610625, 0.6651583710407241, 0.7339607843137256, 0.6247843137254901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56484375, 0.5803125, 0.655052790346908, 0.7507450980392157, 0.6186666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.5979687499999999, 0.6714932126696833, 0.7063529411764706, 0.6225882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57765625, 0.64578125, 0.6811463046757165, 0.7408627450980392, 0.6318431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57171875, 0.66015625, 0.6591251885369532, 0.7673725490196078, 0.6542745098039217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114062500000001, 0.63234375, 0.6042232277526396, 0.6958431372549019, 0.6892549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57109375, 0.63734375, 0.6342383107088989, 0.7247058823529412, 0.6098823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54765625, 0.6453125, 0.6920060331825038, 0.7596862745098039, 0.6577254901960784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5096875000000001, 0.63828125, 0.6615384615384615, 0.7595294117647059, 0.6254117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.52625, 0.6584375, 0.6962292609351433, 0.747450980392157, 0.6462745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59703125, 0.62828125, 0.6657616892911011, 0.6575686274509804, 0.6473725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53421875, 0.6292187499999999, 0.7016591251885369, 0.7567058823529411, 0.6379607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5414062500000001, 0.6760937499999999, 0.65052790346908, 0.7141960784313726, 0.6520784313725492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48906250000000007, 0.69515625, 0.6663650075414782, 0.7339607843137255, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.50875, 0.6592187500000001, 0.7502262443438915, 0.7419607843137255, 0.6356078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5393749999999999, 0.615625, 0.6482654600301658, 0.751529411764706, 0.6632156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58078125, 0.610625, 0.6651583710407241, 0.7339607843137256, 0.6247843137254901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56484375, 0.5803125, 0.655052790346908, 0.7507450980392157, 0.6186666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.5979687499999999, 0.6714932126696833, 0.7063529411764706, 0.6225882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57421875, 0.6487499999999999, 0.6782805429864254, 0.7381960784313725, 0.6334117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57171875, 0.66015625, 0.6591251885369532, 0.7673725490196078, 0.6542745098039217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114062500000001, 0.63234375, 0.6042232277526396, 0.6958431372549019, 0.6892549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57109375, 0.63734375, 0.6342383107088989, 0.7247058823529412, 0.6098823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54953125, 0.6492187500000001, 0.6849170437405732, 0.7578039215686274, 0.6589803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5096875000000001, 0.63828125, 0.6615384615384615, 0.7595294117647059, 0.6254117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.52625, 0.6584375, 0.6962292609351433, 0.747450980392157, 0.6462745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59703125, 0.62828125, 0.6657616892911011, 0.6575686274509804, 0.6473725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53265625, 0.6343750000000001, 0.6933634992458522, 0.7568627450980392, 0.6393725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5414062500000001, 0.6760937499999999, 0.65052790346908, 0.7141960784313726, 0.6520784313725492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48906250000000007, 0.69515625, 0.6663650075414782, 0.7339607843137255, 0.643921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.50875, 0.6592187500000001, 0.7502262443438915, 0.7419607843137255, 0.6356078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:21, 47.69s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:53, 41.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:49, 37.11s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:06, 32.87s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:32, 44.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<30:01, 42.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:40<27:09, 39.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<23:56, 35.90s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:19<30:26, 46.82s/parameter_set][A
Processing:  21%|██        | 10/48 [07:03<29:03, 45.88s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:38<26:13, 42.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:07<23:02, 38.40s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:20<28:39, 49.13s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:05<27:03, 47.74s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:40<24:13, 44.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:10<21:08, 39.65s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:21<25:22, 49.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:13<24:59, 49.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:55<23:01, 47.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:31<20:38, 44.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:55<25:12, 56.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:49<23:57, 55.29s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:32<21:34, 51.78s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:10<19:04, 47.67s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:40<23:09, 60.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:36<21:39, 59.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:21<19:11, 54.81s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:00<16:41, 50.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:33<19:54, 62.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:30<18:22, 61.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:17<16:04, 56.74s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:56<13:46, 51.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:25<15:42, 62.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:27<14:34, 62.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:19<12:53, 59.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:07<11:10, 55.87s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:47<12:40, 69.17s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:51<11:16, 67.61s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:45<09:31, 63.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:33<07:50, 58.87s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:20<08:32, 73.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:27<07:07, 71.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:22<05:32, 66.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:11<04:05, 61.39s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:00<03:46, 75.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:08<02:26, 73.20s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:05<01:08, 68.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:55<00:00, 63.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:55<00:00, 54.91s/parameter_set]
CV test_score: [0.669375, 0.6859375000000001, 0.6251885369532428, 0.6434509803921569, 0.6370196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7259375, 0.6703125, 0.6467571644042233, 0.5665882352941176, 0.6210196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74609375, 0.70453125, 0.6714932126696833, 0.5733333333333334, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64375, 0.67328125, 0.6693815987933635, 0.5552941176470589, 0.6258823529411766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.720625, 0.68453125, 0.6450980392156863, 0.6654117647058824, 0.655686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009375, 0.70921875, 0.6475113122171945, 0.6139607843137255, 0.6338823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.6767187499999999, 0.6479638009049774, 0.596392156862745, 0.5971764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62265625, 0.68984375, 0.642684766214178, 0.5898039215686275, 0.6490980392156863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6915625000000001, 0.6644042232277527, 0.6354509803921569, 0.6588235294117648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971875000000001, 0.6807812499999999, 0.6521870286576169, 0.6312156862745097, 0.6332549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6740625, 0.7445312500000001, 0.6304675716440422, 0.5449411764705883, 0.6158431372549019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67609375, 0.6587500000000001, 0.6310708898944193, 0.5196862745098039, 0.5752156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7265625, 0.669375, 0.6446455505279035, 0.6432941176470588, 0.6268235294117648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68, 0.6746874999999999, 0.5864253393665158, 0.6119215686274511, 0.6381176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64453125, 0.68203125, 0.6662141779788839, 0.6246274509803922, 0.6100392156862746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828125, 0.690625, 0.6033182503770739, 0.6020392156862746, 0.5849411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67421875, 0.69, 0.6190045248868778, 0.6487843137254902, 0.6392156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7309375, 0.671875, 0.6493212669683258, 0.5741176470588236, 0.6229019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74609375, 0.70453125, 0.6714932126696833, 0.5733333333333334, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64375, 0.67328125, 0.6693815987933635, 0.5552941176470589, 0.6258823529411766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71546875, 0.6837500000000001, 0.6396681749622927, 0.6594509803921569, 0.6569411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053125, 0.70796875, 0.6518853695324284, 0.6152156862745097, 0.6352941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.6767187499999999, 0.6479638009049774, 0.596392156862745, 0.5971764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62265625, 0.68984375, 0.642684766214178, 0.5898039215686275, 0.6490980392156863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68890625, 0.6907812499999999, 0.6607843137254903, 0.6356078431372549, 0.6542745098039217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
