Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5858671171171171, 0.5299831081081081, 0.5111455981941309, 0.6685948081264108, 0.6424943566591421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.6501970720720721, 0.5526241534988714, 0.6770598194130926, 0.6288092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.6801801801801801, 0.47220654627539504, 0.6192155756207676, 0.6946952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405406, 0.5416666666666667, 0.5626410835214447, 0.6920146726862303, 0.688910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.5775619369369369, 0.43383182844243795, 0.6154063205417607, 0.7229119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.6563907657657658, 0.5354119638826185, 0.6439051918735892, 0.7075338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446227477477478, 0.6730011261261261, 0.5424661399548533, 0.67127539503386, 0.6944130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948761261261261, 0.6382319819819819, 0.4895598194130925, 0.600028216704289, 0.6810101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5353322072072072, 0.5541948198198198, 0.49181715575620766, 0.5094525959367946, 0.650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120495495495495, 0.6444256756756757, 0.5630643340857788, 0.656038374717833, 0.6977990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.585867117117117, 0.6471002252252253, 0.5522009029345373, 0.6262697516930023, 0.701890519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.5993806306306306, 0.49477990970654623, 0.6392494356659143, 0.702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092342342342343, 0.6356981981981982, 0.49280474040632055, 0.6381207674943566, 0.614841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.612471846846847, 0.6630067567567568, 0.5815462753950338, 0.6697234762979685, 0.688910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.6714527027027027, 0.5170711060948081, 0.6794582392776524, 0.6946952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.6635698198198199, 0.5002821670428894, 0.6465857787810383, 0.5822516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5858671171171171, 0.5299831081081081, 0.5111455981941309, 0.6685948081264108, 0.6424943566591421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:59, 54.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:59, 48.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:05, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:46<28:07, 38.35s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:13, 50.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:49, 49.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:25<31:34, 46.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:59<28:05, 42.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:17<34:51, 53.64s/parameter_set][A
Processing:  21%|██        | 10/48 [08:08<33:23, 52.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:48<30:06, 48.82s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:23<26:44, 44.56s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:45<32:38, 55.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:36<30:52, 54.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:17<27:39, 50.29s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:52<24:27, 45.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:13<29:10, 56.46s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:12<28:31, 57.05s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:02<26:35, 55.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:47<24:16, 52.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:22<29:08, 64.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:24<27:42, 63.93s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:16<25:07, 60.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:02<22:27, 56.16s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:42<26:35, 69.37s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:46<24:49, 67.71s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:39<22:10, 63.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:27<19:31, 58.57s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:09<22:43, 71.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:13<20:49, 69.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:07<18:19, 64.68s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:56<15:59, 59.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:38<18:08, 72.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:49<16:51, 72.22s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:52<15:00, 69.27s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:50<13:11, 65.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:45<14:48, 80.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:01<13:12, 79.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:08<11:20, 75.59s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:08<09:27, 70.91s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:09<10:01, 85.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:26<08:20, 83.39s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:33<06:32, 78.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:35<04:53, 73.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:39<04:25, 88.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:58<02:51, 85.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:05<01:20, 80.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:07<00:00, 74.78s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:07<00:00, 63.91s/parameter_set]
CV test_score: [0.5557279909706546, 0.4922404063205418, 0.5735045146726863, 0.5798532731376975, 0.6176470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6187923250564333, 0.5019751693002257, 0.588882618510158, 0.6154063205417608, 0.6501696832579186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364277652370203, 0.5119920993227991, 0.6096218961625282, 0.5365406320541761, 0.6054864253393666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999153498871332, 0.5265237020316027, 0.5938205417607223, 0.442155756207675, 0.6477658371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252821670428894, 0.5387979683972912, 0.6582957110609481, 0.5963600451467269, 0.6398472850678734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6367099322799097, 0.5454288939051919, 0.5318848758465011, 0.5993227990970655, 0.6616233031674208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502539503386005, 0.6248589164785553, 0.5942437923250565, 0.5891647855530474, 0.7057409502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862020316027088, 0.5811230248306998, 0.5502257336343115, 0.43834650112866813, 0.5421380090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147009029345372, 0.5775959367945824, 0.6385440180586908, 0.5713882618510158, 0.6320701357466063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.5602426636568849, 0.6395316027088036, 0.5167889390519187, 0.6241515837104072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6757900677200903, 0.5441591422121896, 0.6233069977426636, 0.5692720090293454, 0.6217477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.5705417607223476, 0.6251410835214447, 0.5366817155756207, 0.6415441176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6492663656884876, 0.5246896162528216, 0.6487020316027089, 0.6540632054176072, 0.630656108597285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6724040632054176, 0.5619356659142213, 0.6608352144469526, 0.5538939051918735, 0.6667138009049774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288092550790068, 0.509734762979684, 0.6375564334085779, 0.567155756207675, 0.6430995475113122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378386004514673, 0.5098758465011287, 0.6091986455981941, 0.46952595936794583, 0.6650169683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609480812641083, 0.5031038374717833, 0.581969525959368, 0.5911399548532731, 0.6176470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6228837471783295, 0.5090293453724606, 0.5950902934537247, 0.6173814898419865, 0.6541289592760181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364277652370203, 0.5119920993227991, 0.6096218961625282, 0.5365406320541761, 0.6054864253393666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999153498871332, 0.5265237020316027, 0.5938205417607223, 0.442155756207675, 0.6477658371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244356659142212, 0.5338600451467268, 0.6511004514672686, 0.6003103837471783, 0.6271210407239819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376975169300225, 0.5433126410835214, 0.5307562076749436, 0.6010158013544018, 0.660774886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6502539503386005, 0.6248589164785553, 0.5942437923250565, 0.5891647855530474, 0.7057409502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862020316027088, 0.5811230248306998, 0.5502257336343115, 0.43834650112866813, 0.5421380090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625423250564334, 0.5751975169300225, 0.6307844243792325, 0.5790067720090293, 0.6192024886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6422121896162528, 0.5615124153498872, 0.6392494356659142, 0.5191873589164786, 0.6223133484162896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6757900677200903, 0.5441591422121896, 0.6233069977426636, 0.5692720090293454, 0.6217477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423532731376975, 0.5705417607223476, 0.6251410835214447, 0.5366817155756207, 0.6415441176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546275395033859, 0.5297686230248306, 0.6484198645598194, 0.6609762979683973, 0.6278280542986425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
