Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV test_score: [0.7177142857142856, 0.5489795918367346, 0.6138775510204082, 0.7363265306122448, 0.660536398467433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335238095238095, 0.5436734693877552, 0.5604081632653062, 0.7551020408163265, 0.6314176245210729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066666666666667, 0.5828571428571427, 0.5657142857142857, 0.7914285714285714, 0.6793103448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295238095238096, 0.5987755102040816, 0.5877551020408164, 0.7346938775510203, 0.6325670498084291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673142857142857, 0.5889795918367347, 0.5416326530612244, 0.7138775510204082, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5379591836734694, 0.6167346938775511, 0.7155102040816326, 0.7272030651340996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177142857142857, 0.6171428571428571, 0.5844897959183674, 0.7518367346938776, 0.6662835249042145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7474285714285714, 0.5751020408163264, 0.5759183673469388, 0.7379591836734694, 0.6624521072796935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7371428571428572, 0.5359183673469388, 0.569795918367347, 0.7155102040816327, 0.6337164750957854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857142857142857, 0.5722448979591837, 0.58, 0.6248979591836734, 0.7141762452107281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6906666666666667, 0.610204081632653, 0.606938775510204, 0.7775510204081633, 0.6555555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708952380952381, 0.5693877551020409, 0.5938775510204082, 0.7220408163265306, 0.6789272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333333, 0.5171428571428571, 0.5518367346938775, 0.7420408163265306, 0.6643678160919539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142857142857142, 0.5383673469387755, 0.6028571428571429, 0.669795918367347, 0.6613026819923372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956190476190476, 0.6142857142857142, 0.6146938775510205, 0.7489795918367347, 0.6636015325670499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7321904761904763, 0.606938775510204, 0.5816326530612245, 0.7751020408163266, 0.6011494252873564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177142857142856, 0.5489795918367346, 0.6138775510204082, 0.7363265306122448, 0.660536398467433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335238095238095, 0.5436734693877552, 0.5604081632653062, 0.7551020408163265, 0.6314176245210729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:04, 47.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:34, 39.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:00, 34.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:40, 30.92s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<29:03, 40.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:33, 39.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<24:52, 36.40s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:10, 33.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:49<27:33, 42.40s/parameter_set][A
Processing:  21%|██        | 10/48 [06:27<26:03, 41.14s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<23:23, 37.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:25<20:43, 34.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:29<25:24, 43.54s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:08<23:55, 42.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:40<21:27, 39.00s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:07<18:57, 35.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:13<23:06, 44.73s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:59<22:28, 44.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:38<20:53, 43.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:15<19:12, 41.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:30<23:05, 51.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:17<21:48, 50.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:58<19:42, 47.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:35<17:43, 44.30s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:55<21:01, 54.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:45<19:38, 53.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:27<17:30, 50.04s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:05<15:26, 46.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:26<17:59, 56.83s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:16<16:24, 54.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:58<14:27, 51.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:36<12:34, 47.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:59<14:28, 57.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:56<13:25, 57.56s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:46<12:00, 55.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:33<10:33, 52.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:06<11:51, 64.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:04<10:28, 62.88s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:56<08:56, 59.62s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:45<07:29, 56.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:23<08:01, 68.80s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:24<06:39, 66.60s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:18<05:14, 62.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:09<03:56, 59.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:49<03:34, 71.59s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:52<02:17, 68.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:47<01:04, 64.83s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:38<00:00, 60.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:38<00:00, 50.81s/parameter_set]
CV test_score: [0.5649578651685393, 0.6632724719101124, 0.622191011235955, 0.544194756554307, 0.6101694915254238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948033707865169, 0.5586376404494382, 0.6081460674157304, 0.5292134831460674, 0.6500706214689265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793539325842696, 0.6446629213483146, 0.6316713483146068, 0.499250936329588, 0.6179378531073446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5421348314606742, 0.6411516853932585, 0.5948033707865168, 0.5153558052434457, 0.544138418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6274578651685394, 0.629564606741573, 0.6393960674157304, 0.5636704119850187, 0.6444209039548023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923455056179775, 0.6127106741573034, 0.6408005617977528, 0.5224719101123596, 0.631002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.6731039325842696, 0.6537921348314606, 0.5408239700374532, 0.634180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740870786516854, 0.636938202247191, 0.6200842696629214, 0.45730337078651684, 0.6165254237288136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113061797752809, 0.6190308988764045, 0.6351825842696629, 0.5329588014981274, 0.6557203389830508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5410814606741573, 0.5898876404494382, 0.5993679775280899, 0.6022471910112359, 0.5847457627118643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565308988764045, 0.6541432584269663, 0.6183286516853932, 0.5760299625468164, 0.5642655367231638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081460674157303, 0.6039325842696629, 0.6172752808988764, 0.5367041198501873, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6032303370786517, 0.6120084269662921, 0.6390449438202247, 0.5550561797752809, 0.6521892655367232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5751404494382022, 0.589185393258427, 0.5649578651685393, 0.5453183520599251, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.553370786516854, 0.6474719101123596, 0.5997191011235955, 0.5082397003745318, 0.6557203389830508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574438202247191, 0.6246488764044944, 0.6745084269662921, 0.5352059925093633, 0.5324858757062146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5625, 0.6650280898876405, 0.6151685393258427, 0.5325842696629213, 0.6084039548022598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948033707865169, 0.5586376404494382, 0.6081460674157304, 0.5292134831460674, 0.6500706214689265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5793539325842696, 0.6446629213483146, 0.6316713483146068, 0.499250936329588, 0.6179378531073446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5421348314606742, 0.6411516853932585, 0.5948033707865168, 0.5153558052434457, 0.544138418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141151685393258, 0.6232443820224719, 0.634129213483146, 0.552434456928839, 0.640183615819209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923455056179775, 0.6127106741573034, 0.6408005617977528, 0.5224719101123596, 0.631002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.6731039325842696, 0.6537921348314606, 0.5408239700374532, 0.634180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740870786516854, 0.636938202247191, 0.6200842696629214, 0.45730337078651684, 0.6165254237288136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6042837078651685, 0.6190308988764045, 0.6306179775280899, 0.5205992509363296, 0.6504237288135593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5410814606741573, 0.5898876404494382, 0.5993679775280899, 0.6022471910112359, 0.5847457627118643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5565308988764045, 0.6541432584269663, 0.6183286516853932, 0.5760299625468164, 0.5642655367231638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081460674157303, 0.6039325842696629, 0.6172752808988764, 0.5367041198501873, 0.6603107344632768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5944522471910112, 0.6046348314606742, 0.6334269662921348, 0.546067415730337, 0.6504237288135594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
