Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:   4%|▍         | 44/1000 [00:12<04:29,  3.54it/s][A
Estimating transforms:   4%|▍         | 45/1000 [00:12<04:27,  3.56it/s][A
Estimating transforms:   5%|▍         | 46/1000 [00:12<04:27,  3.56it/s][A
Estimating transforms:   5%|▍         | 47/1000 [00:13<04:27,  3.57it/s][A
Estimating transforms:   5%|▍         | 48/1000 [00:13<04:26,  3.57it/s][A
Estimating transforms:   5%|▍         | 49/1000 [00:13<04:25,  3.58it/s][A
Estimating transforms:   5%|▌         | 50/1000 [00:14<04:24,  3.59it/s][A
Estimating transforms:   5%|▌         | 51/1000 [00:14<04:25,  3.57it/s][A
Estimating transforms:   5%|▌         | 52/1000 [00:14<04:25,  3.58it/s][A
Estimating transforms:   5%|▌         | 53/1000 [00:14<04:24,  3.58it/s][A
Estimating transforms:   5%|▌         | 54/1000 [00:15<04:23,  3.58it/s][A
Estimating transforms:   6%|▌         | 55/1000 [00:15<04:24,  3.57it/s][A
Estimating transforms:   6%|▌         | 56/1000 [00:15<04:24,  3.57it/s][A
Estimating transforms:   6%|▌         | 57/1000 [00:16<04:23,  3.58it/s][A
Estimating transforms:   6%|▌         | 58/1000 [00:16<04:22,  3.58it/s][A
Estimating transforms:   6%|▌         | 59/1000 [00:16<04:22,  3.59it/s][A
Estimating transforms:   6%|▌         | 60/1000 [00:16<04:21,  3.59it/s][A
Estimating transforms:   6%|▌         | 61/1000 [00:17<04:21,  3.59it/s][A
Estimating transforms:   6%|▌         | 62/1000 [00:17<04:22,  3.57it/s][A
Estimating transforms:   6%|▋         | 63/1000 [00:17<04:21,  3.58it/s][A
Estimating transforms:   6%|▋         | 64/1000 [00:17<04:20,  3.59it/s][A
Estimating transforms:   6%|▋         | 65/1000 [00:18<04:20,  3.60it/s][A
Estimating transforms:   7%|▋         | 66/1000 [00:18<04:20,  3.58it/s][A
Estimating transforms:   7%|▋         | 67/1000 [00:18<04:20,  3.58it/s][A
Estimating transforms:   7%|▋         | 68/1000 [00:19<04:19,  3.59it/s][A
Estimating transforms:   7%|▋         | 69/1000 [00:19<04:19,  3.58it/s][A
Estimating transforms:   7%|▋         | 70/1000 [00:19<04:19,  3.59it/s][A
Estimating transforms:   7%|▋         | 71/1000 [00:19<04:18,  3.59it/s][A
Estimating transforms:   7%|▋         | 72/1000 [00:20<04:18,  3.59it/s][A
Estimating transforms:   7%|▋         | 73/1000 [00:20<04:18,  3.59it/s][A
Estimating transforms:   7%|▋         | 74/1000 [00:20<04:18,  3.59it/s][A
Estimating transforms:   8%|▊         | 75/1000 [00:21<04:17,  3.59it/s][A
Estimating transforms:   8%|▊         | 76/1000 [00:21<04:17,  3.58it/s][A
Estimating transforms:   8%|▊         | 77/1000 [00:21<04:17,  3.59it/s][A
Estimating transforms:   8%|▊         | 78/1000 [00:21<04:16,  3.60it/s][A
Estimating transforms:   8%|▊         | 79/1000 [00:22<04:16,  3.59it/s][A
Estimating transforms:   8%|▊         | 80/1000 [00:22<04:16,  3.58it/s][A
Estimating transforms:   8%|▊         | 81/1000 [00:22<04:16,  3.58it/s][A
Estimating transforms:   8%|▊         | 82/1000 [00:22<04:16,  3.59it/s][A
Estimating transforms:   8%|▊         | 83/1000 [00:23<04:15,  3.58it/s][A
Estimating transforms:   8%|▊         | 84/1000 [00:23<04:14,  3.59it/s][A
Estimating transforms:   8%|▊         | 85/1000 [00:23<04:14,  3.60it/s][A
Estimating transforms:   9%|▊         | 86/1000 [00:24<04:14,  3.59it/s][A
Estimating transforms:   9%|▊         | 87/1000 [00:24<04:14,  3.59it/s][A
Estimating transforms:   9%|▉         | 88/1000 [00:24<04:13,  3.59it/s][A
Estimating transforms:   9%|▉         | 89/1000 [00:24<04:13,  3.60it/s][A
Estimating transforms:   9%|▉         | 90/1000 [00:25<04:12,  3.61it/s][A
Estimating transforms:   9%|▉         | 91/1000 [00:25<04:12,  3.59it/s][A
Estimating transforms:   9%|▉         | 92/1000 [00:25<04:12,  3.60it/s][A
Estimating transforms:   9%|▉         | 93/1000 [00:26<04:11,  3.60it/s][A
Estimating transforms:   9%|▉         | 94/1000 [00:26<04:11,  3.60it/s][A
Estimating transforms:  10%|▉         | 95/1000 [00:26<04:11,  3.60it/s][A
Estimating transforms:  10%|▉         | 96/1000 [00:26<04:11,  3.60it/s][A
Estimating transforms:  10%|▉         | 97/1000 [00:27<04:10,  3.61it/s][A
Estimating transforms:  10%|▉         | 98/1000 [00:27<04:11,  3.59it/s][A
Estimating transforms:  10%|▉         | 99/1000 [00:27<04:11,  3.59it/s][A
Estimating transforms:  10%|█         | 100/1000 [00:28<04:10,  3.59it/s][A
Estimating transforms:  10%|█         | 101/1000 [00:28<04:11,  3.58it/s][A
Estimating transforms:  10%|█         | 102/1000 [00:28<04:09,  3.59it/s][A
Estimating transforms:  10%|█         | 103/1000 [00:28<04:09,  3.59it/s][A
Estimating transforms:  10%|█         | 104/1000 [00:29<04:10,  3.58it/s][A
Estimating transforms:  10%|█         | 105/1000 [00:29<04:09,  3.58it/s][A
Estimating transforms:  11%|█         | 106/1000 [00:29<04:09,  3.59it/s][A
Estimating transforms:  11%|█         | 107/1000 [00:29<04:08,  3.59it/s][A
Estimating transforms:  11%|█         | 108/1000 [00:30<04:08,  3.59it/s][A
Estimating transforms:  11%|█         | 109/1000 [00:30<04:08,  3.59it/s][A
Estimating transforms:  11%|█         | 110/1000 [00:30<04:07,  3.60it/s][A
Estimating transforms:  11%|█         | 111/1000 [00:31<04:07,  3.60it/s][A
Estimating transforms:  11%|█         | 112/1000 [00:31<04:07,  3.58it/s][A
Estimating transforms:  11%|█▏        | 113/1000 [00:31<04:07,  3.59it/s][A
Estimating transforms:  11%|█▏        | 114/1000 [00:31<04:06,  3.60it/s][A
Estimating transforms:  12%|█▏        | 115/1000 [00:32<04:06,  3.59it/s][A
Estimating transforms:  12%|█▏        | 116/1000 [00:32<04:06,  3.58it/s][A
Estimating transforms:  12%|█▏        | 117/1000 [00:32<04:06,  3.59it/s][A
Estimating transforms:  12%|█▏        | 118/1000 [00:33<04:05,  3.59it/s][A
Estimating transforms:  12%|█▏        | 119/1000 [00:33<04:05,  3.59it/s][A
Estimating transforms:  12%|█▏        | 120/1000 [00:33<04:04,  3.60it/s][A
Estimating transforms:  12%|█▏        | 121/1000 [00:33<04:03,  3.60it/s][A
Estimating transforms:  12%|█▏        | 122/1000 [00:34<04:03,  3.60it/s][A
Estimating transforms:  12%|█▏        | 123/1000 [00:34<04:04,  3.59it/s][A
Estimating transforms:  12%|█▏        | 124/1000 [00:34<04:03,  3.60it/s][A
Estimating transforms:  12%|█▎        | 125/1000 [00:34<04:02,  3.60it/s][A
Estimating transforms:  13%|█▎        | 126/1000 [00:35<04:02,  3.60it/s][A
Estimating transforms:  13%|█▎        | 127/1000 [00:35<04:02,  3.60it/s][A
Estimating transforms:  13%|█▎        | 128/1000 [00:35<04:02,  3.60it/s][A
Estimating transforms:  13%|█▎        | 129/1000 [00:36<04:01,  3.60it/s][A
Estimating transforms:  13%|█▎        | 130/1000 [00:36<04:01,  3.60it/s][A
Estimating transforms:  13%|█▎        | 131/1000 [00:36<04:01,  3.60it/s][A
Estimating transforms:  13%|█▎        | 132/1000 [00:36<04:01,  3.60it/s][A
Estimating transforms:  13%|█▎        | 133/1000 [00:37<04:00,  3.60it/s][A
Estimating transforms:  13%|█▎        | 134/1000 [00:37<04:00,  3.60it/s][A
Estimating transforms:  14%|█▎        | 135/1000 [00:37<04:00,  3.60it/s][A
Estimating transforms:  14%|█▎        | 136/1000 [00:38<04:00,  3.60it/s][A
Estimating transforms:  14%|█▎        | 137/1000 [00:38<03:59,  3.60it/s][A
Estimating transforms:  14%|█▍        | 138/1000 [00:38<03:59,  3.60it/s][A
Estimating transforms:  14%|█▍        | 139/1000 [00:38<03:58,  3.61it/s][A
Estimating transforms:  14%|█▍        | 140/1000 [00:39<03:58,  3.61it/s][A
Estimating transforms:  14%|█▍        | 141/1000 [00:39<03:58,  3.60it/s][A
Estimating transforms:  14%|█▍        | 142/1000 [00:39<03:58,  3.60it/s][A
Estimating transforms:  14%|█▍        | 143/1000 [00:39<03:58,  3.60it/s][A
Estimating transforms:  14%|█▍        | 144/1000 [00:40<03:57,  3.60it/s][A
Estimating transforms:  14%|█▍        | 145/1000 [00:40<03:58,  3.59it/s][A
Estimating transforms:  15%|█▍        | 146/1000 [00:40<03:57,  3.60it/s][A
Estimating transforms:  15%|█▍        | 147/1000 [00:41<03:56,  3.60it/s][A
Estimating transforms:  15%|█▍        | 148/1000 [00:41<03:57,  3.58it/s][A
Estimating transforms:  15%|█▍        | 149/1000 [00:41<03:57,  3.58it/s][A
Estimating transforms:  15%|█▌        | 150/1000 [00:41<03:56,  3.59it/s][A
Estimating transforms:  15%|█▌        | 151/1000 [00:42<03:56,  3.59it/s][A
Estimating transforms:  15%|█▌        | 152/1000 [00:42<03:56,  3.58it/s][A
Estimating transforms:  15%|█▌        | 153/1000 [00:42<03:55,  3.59it/s][A
Estimating transforms:  15%|█▌        | 154/1000 [00:43<03:55,  3.60it/s][A
Estimating transforms:  16%|█▌        | 155/1000 [00:43<03:55,  3.59it/s][A
Estimating transforms:  16%|█▌        | 156/1000 [00:43<03:54,  3.60it/s][A
Estimating transforms:  16%|█▌        | 157/1000 [00:43<03:54,  3.60it/s][A
Estimating transforms:  16%|█▌        | 158/1000 [00:44<03:53,  3.60it/s][A
Estimating transforms:  16%|█▌        | 159/1000 [00:44<03:53,  3.60it/s][A
Estimating transforms:  16%|█▌        | 160/1000 [00:44<03:53,  3.60it/s][A
Estimating transforms:  16%|█▌        | 161/1000 [00:44<03:52,  3.60it/s][A
Estimating transforms:  16%|█▌        | 162/1000 [00:45<03:52,  3.61it/s][A
Estimating transforms:  16%|█▋        | 163/1000 [00:45<03:52,  3.60it/s][A
Estimating transforms:  16%|█▋        | 164/1000 [00:45<03:51,  3.61it/s][A
Estimating transforms:  16%|█▋        | 165/1000 [00:46<03:51,  3.60it/s][A
Estimating transforms:  17%|█▋        | 166/1000 [00:46<03:51,  3.60it/s][A
Estimating transforms:  17%|█▋        | 167/1000 [00:46<03:51,  3.60it/s][A
Estimating transforms:  17%|█▋        | 168/1000 [00:46<03:50,  3.60it/s][A
Estimating transforms:  17%|█▋        | 169/1000 [00:47<03:50,  3.61it/s][A
Estimating transforms:  17%|█▋        | 170/1000 [00:47<03:50,  3.59it/s][A
Estimating transforms:  17%|█▋        | 171/1000 [00:47<03:50,  3.60it/s][A
Estimating transforms:  17%|█▋        | 172/1000 [00:48<03:49,  3.60it/s][A
Estimating transforms:  17%|█▋        | 173/1000 [00:48<03:49,  3.60it/s][A
Estimating transforms:  17%|█▋        | 174/1000 [00:48<03:49,  3.60it/s][A
Estimating transforms:  18%|█▊        | 175/1000 [00:48<03:49,  3.60it/s][A
Estimating transforms:  18%|█▊        | 176/1000 [00:49<03:49,  3.59it/s][A
Estimating transforms:  18%|█▊        | 177/1000 [00:49<03:49,  3.58it/s][A
Estimating transforms:  18%|█▊        | 178/1000 [00:49<03:48,  3.60it/s][A
Estimating transforms:  18%|█▊        | 179/1000 [00:49<03:48,  3.60it/s][A
Estimating transforms:  18%|█▊        | 180/1000 [00:50<03:48,  3.59it/s][A
Estimating transforms:  18%|█▊        | 181/1000 [00:50<03:47,  3.59it/s][A
Estimating transforms:  18%|█▊        | 182/1000 [00:50<03:47,  3.60it/s][A
Estimating transforms:  18%|█▊        | 183/1000 [00:51<03:46,  3.60it/s][A
Estimating transforms:  18%|█▊        | 184/1000 [00:51<03:46,  3.60it/s][A
Estimating transforms:  18%|█▊        | 185/1000 [00:51<03:46,  3.59it/s][A
Estimating transforms:  19%|█▊        | 186/1000 [00:51<03:45,  3.60it/s][A
Estimating transforms:  19%|█▊        | 187/1000 [00:52<03:46,  3.59it/s][A
Estimating transforms:  19%|█▉        | 188/1000 [00:52<03:45,  3.59it/s][A
Estimating transforms:  19%|█▉        | 189/1000 [00:52<03:45,  3.60it/s][A
Estimating transforms:  19%|█▉        | 190/1000 [00:53<03:45,  3.60it/s][A
Estimating transforms:  19%|█▉        | 191/1000 [00:53<03:44,  3.60it/s][A
Estimating transforms:  19%|█▉        | 192/1000 [00:53<03:44,  3.60it/s][A
Estimating transforms:  19%|█▉        | 193/1000 [00:53<03:43,  3.60it/s][A
Estimating transforms:  19%|█▉        | 194/1000 [00:54<03:43,  3.60it/s][A
Estimating transforms:  20%|█▉        | 195/1000 [00:54<03:44,  3.58it/s][A
Estimating transforms:  20%|█▉        | 196/1000 [00:54<03:44,  3.59it/s][A
Estimating transforms:  20%|█▉        | 197/1000 [00:54<03:43,  3.59it/s][A
Estimating transforms:  20%|█▉        | 198/1000 [00:55<03:43,  3.60it/s][A
Estimating transforms:  20%|█▉        | 199/1000 [00:55<03:42,  3.59it/s][A
Estimating transforms:  20%|██        | 200/1000 [00:55<03:43,  3.59it/s][A
Estimating transforms:  20%|██        | 201/1000 [00:56<03:42,  3.60it/s][A
Estimating transforms:  20%|██        | 202/1000 [00:56<03:42,  3.59it/s][A
Estimating transforms:  20%|██        | 203/1000 [00:56<03:41,  3.60it/s][A
Estimating transforms:  20%|██        | 204/1000 [00:56<03:40,  3.60it/s][A
Estimating transforms:  20%|██        | 205/1000 [00:57<03:41,  3.59it/s][A
Estimating transforms:  21%|██        | 206/1000 [00:57<03:40,  3.60it/s][A
Estimating transforms:  21%|██        | 207/1000 [00:57<03:40,  3.59it/s][A
Estimating transforms:  21%|██        | 208/1000 [00:58<03:40,  3.60it/s][A
Estimating transforms:  21%|██        | 209/1000 [00:58<03:39,  3.60it/s][A
Estimating transforms:  21%|██        | 210/1000 [00:58<03:39,  3.60it/s][A
Estimating transforms:  21%|██        | 211/1000 [00:58<03:38,  3.60it/s][A
Estimating transforms:  21%|██        | 212/1000 [00:59<03:40,  3.57it/s][A
Estimating transforms:  21%|██▏       | 213/1000 [00:59<03:41,  3.56it/s][A
Estimating transforms:  21%|██▏       | 214/1000 [00:59<03:39,  3.58it/s][A
Estimating transforms:  22%|██▏       | 215/1000 [00:59<03:39,  3.58it/s][A
Estimating transforms:  22%|██▏       | 216/1000 [01:00<03:38,  3.59it/s][A
Estimating transforms:  22%|██▏       | 217/1000 [01:00<03:38,  3.58it/s][A
Estimating transforms:  22%|██▏       | 218/1000 [01:00<03:37,  3.59it/s][A
Estimating transforms:  22%|██▏       | 219/1000 [01:01<03:37,  3.60it/s][A
Estimating transforms:  22%|██▏       | 220/1000 [01:01<03:37,  3.58it/s][A
Estimating transforms:  22%|██▏       | 221/1000 [01:01<03:37,  3.59it/s][A
Estimating transforms:  22%|██▏       | 222/1000 [01:01<03:36,  3.59it/s][A
Estimating transforms:  22%|██▏       | 223/1000 [01:02<03:36,  3.59it/s][A
Estimating transforms:  22%|██▏       | 224/1000 [01:02<03:36,  3.59it/s][A
Estimating transforms:  22%|██▎       | 225/1000 [01:02<03:35,  3.59it/s][A
Estimating transforms:  23%|██▎       | 226/1000 [01:03<03:35,  3.60it/s][A
Estimating transforms:  23%|██▎       | 227/1000 [01:03<03:35,  3.59it/s][A
Estimating transforms:  23%|██▎       | 228/1000 [01:03<03:34,  3.60it/s][A
Estimating transforms:  23%|██▎       | 229/1000 [01:03<03:33,  3.61it/s][A
Estimating transforms:  23%|██▎       | 230/1000 [01:04<03:33,  3.60it/s][A
Estimating transforms:  23%|██▎       | 231/1000 [01:04<03:33,  3.60it/s][A
Estimating transforms:  23%|██▎       | 232/1000 [01:04<03:33,  3.59it/s][A
Estimating transforms:  23%|██▎       | 233/1000 [01:04<03:33,  3.60it/s][A
Estimating transforms:  23%|██▎       | 234/1000 [01:05<03:33,  3.60it/s][A
Estimating transforms:  24%|██▎       | 235/1000 [01:05<03:33,  3.59it/s][A
Estimating transforms:  24%|██▎       | 236/1000 [01:05<03:32,  3.59it/s][A
Estimating transforms:  24%|██▎       | 237/1000 [01:06<03:32,  3.60it/s][A
Estimating transforms:  24%|██▍       | 238/1000 [01:06<03:31,  3.60it/s][A
Estimating transforms:  24%|██▍       | 239/1000 [01:06<03:31,  3.60it/s][A
Estimating transforms:  24%|██▍       | 240/1000 [01:06<03:31,  3.59it/s][A
Estimating transforms:  24%|██▍       | 241/1000 [01:07<03:30,  3.60it/s][A
Estimating transforms:  24%|██▍       | 242/1000 [01:07<03:31,  3.59it/s][A
Estimating transforms:  24%|██▍       | 243/1000 [01:07<03:30,  3.60it/s][A
Estimating transforms:  24%|██▍       | 244/1000 [01:08<03:29,  3.61it/s][A
Estimating transforms:  24%|██▍       | 245/1000 [01:08<03:30,  3.59it/s][A
Estimating transforms:  25%|██▍       | 246/1000 [01:08<03:29,  3.60it/s][A
Estimating transforms:  25%|██▍       | 247/1000 [01:08<03:29,  3.60it/s][A
Estimating transforms:  25%|██▍       | 248/1000 [01:09<03:28,  3.60it/s][A
Estimating transforms:  25%|██▍       | 249/1000 [01:09<03:28,  3.60it/s][A
Estimating transforms:  25%|██▌       | 250/1000 [01:09<03:28,  3.59it/s][A
Estimating transforms:  25%|██▌       | 251/1000 [01:10<03:28,  3.60it/s][A
Estimating transforms:  25%|██▌       | 252/1000 [01:10<03:28,  3.59it/s][A
Estimating transforms:  25%|██▌       | 253/1000 [01:10<03:27,  3.60it/s][A
Estimating transforms:  25%|██▌       | 254/1000 [01:10<03:27,  3.60it/s][A
Estimating transforms:  26%|██▌       | 255/1000 [01:11<03:27,  3.59it/s][A
Estimating transforms:  26%|██▌       | 256/1000 [01:11<03:27,  3.58it/s][A
Estimating transforms:  26%|██▌       | 257/1000 [01:11<03:27,  3.59it/s][A
Estimating transforms:  26%|██▌       | 258/1000 [01:11<03:26,  3.60it/s][A
Estimating transforms:  26%|██▌       | 259/1000 [01:12<03:26,  3.59it/s][A
Estimating transforms:  26%|██▌       | 260/1000 [01:12<03:27,  3.57it/s][A
Estimating transforms:  26%|██▌       | 261/1000 [01:12<03:26,  3.58it/s][A
Estimating transforms:  26%|██▌       | 262/1000 [01:13<03:25,  3.59it/s][A
Estimating transforms:  26%|██▋       | 263/1000 [01:13<03:25,  3.58it/s][A
Estimating transforms:  26%|██▋       | 264/1000 [01:13<03:25,  3.59it/s][A
Estimating transforms:  26%|██▋       | 265/1000 [01:13<03:24,  3.59it/s][A
Estimating transforms:  27%|██▋       | 266/1000 [01:14<03:23,  3.60it/s][A
Estimating transforms:  27%|██▋       | 267/1000 [01:14<03:23,  3.59it/s][A
Estimating transforms:  27%|██▋       | 268/1000 [01:14<03:23,  3.60it/s][A
Estimating transforms:  27%|██▋       | 269/1000 [01:15<03:23,  3.59it/s][A
Estimating transforms:  27%|██▋       | 270/1000 [01:15<03:23,  3.58it/s][A
Estimating transforms:  27%|██▋       | 271/1000 [01:15<03:22,  3.60it/s][A
Estimating transforms:  27%|██▋       | 272/1000 [01:15<03:21,  3.61it/s][A
Estimating transforms:  27%|██▋       | 273/1000 [01:16<03:20,  3.62it/s][A
Estimating transforms:  27%|██▋       | 274/1000 [01:16<03:20,  3.62it/s][A
Estimating transforms:  28%|██▊       | 275/1000 [01:16<03:20,  3.61it/s][A
Estimating transforms:  28%|██▊       | 276/1000 [01:16<03:20,  3.61it/s][A
Estimating transforms:  28%|██▊       | 277/1000 [01:17<03:20,  3.61it/s][A
Estimating transforms:  28%|██▊       | 278/1000 [01:17<03:20,  3.61it/s][A
Estimating transforms:  28%|██▊       | 279/1000 [01:17<03:19,  3.61it/s][A
Estimating transforms:  28%|██▊       | 280/1000 [01:18<03:19,  3.61it/s][A
Estimating transforms:  28%|██▊       | 281/1000 [01:18<03:19,  3.60it/s][A
Estimating transforms:  28%|██▊       | 282/1000 [01:18<03:19,  3.60it/s][A
Estimating transforms:  28%|██▊       | 283/1000 [01:18<03:18,  3.60it/s][A
Estimating transforms:  28%|██▊       | 284/1000 [01:19<03:18,  3.60it/s][A
Estimating transforms:  28%|██▊       | 285/1000 [01:19<03:19,  3.59it/s][A
Estimating transforms:  29%|██▊       | 286/1000 [01:19<03:18,  3.60it/s][A
Estimating transforms:  29%|██▊       | 287/1000 [01:20<03:18,  3.59it/s][A
Estimating transforms:  29%|██▉       | 288/1000 [01:20<03:18,  3.59it/s][A
Estimating transforms:  29%|██▉       | 289/1000 [01:20<03:17,  3.60it/s][A
Estimating transforms:  29%|██▉       | 290/1000 [01:20<03:17,  3.60it/s][A
Estimating transforms:  29%|██▉       | 291/1000 [01:21<03:16,  3.60it/s][A
Estimating transforms:  29%|██▉       | 292/1000 [01:21<03:16,  3.60it/s][A
Estimating transforms:  29%|██▉       | 293/1000 [01:21<03:16,  3.60it/s][A
Estimating transforms:  29%|██▉       | 294/1000 [01:21<03:16,  3.60it/s][A
Estimating transforms:  30%|██▉       | 295/1000 [01:22<03:16,  3.59it/s][A
Estimating transforms:  30%|██▉       | 296/1000 [01:22<03:16,  3.59it/s][A
Estimating transforms:  30%|██▉       | 297/1000 [01:22<03:15,  3.59it/s][A
Estimating transforms:  30%|██▉       | 298/1000 [01:23<03:15,  3.59it/s][A
Estimating transforms:  30%|██▉       | 299/1000 [01:23<03:16,  3.57it/s][A
Estimating transforms:  30%|███       | 300/1000 [01:23<03:15,  3.58it/s][A
Estimating transforms:  30%|███       | 301/1000 [01:23<03:14,  3.60it/s][A
Estimating transforms:  30%|███       | 302/1000 [01:24<03:13,  3.60it/s][A
Estimating transforms:  30%|███       | 303/1000 [01:24<03:13,  3.60it/s][A
Estimating transforms:  30%|███       | 304/1000 [01:24<03:13,  3.60it/s][A
Estimating transforms:  30%|███       | 305/1000 [01:25<03:13,  3.60it/s][A
Estimating transforms:  31%|███       | 306/1000 [01:25<03:13,  3.59it/s][A
Estimating transforms:  31%|███       | 307/1000 [01:25<03:12,  3.60it/s][A
Estimating transforms:  31%|███       | 308/1000 [01:25<03:12,  3.60it/s][A
Estimating transforms:  31%|███       | 309/1000 [01:26<03:12,  3.60it/s][A
Estimating transforms:  31%|███       | 310/1000 [01:26<03:11,  3.59it/s][A
Estimating transforms:  31%|███       | 311/1000 [01:26<03:12,  3.59it/s][A
Estimating transforms:  31%|███       | 312/1000 [01:26<03:11,  3.59it/s][A
Estimating transforms:  31%|███▏      | 313/1000 [01:27<03:10,  3.60it/s][A
